"label","text"
"001","2\0n\0, hoestiiieee!"
"002","Alles goed, n\0?"
"003","Aan mijn favo n\0,"
"004","Aan n\0, mijn beste fan,"
"005","Aan berichtenbaas n\0,"
"006","Aan actieve auteur n\0,"
"101","Superbedankt voor alle kaartjes,
n\0! Jij bent dus
écht wel dol op fanmail sturen?
Ik was ook helemaal wég van de
cadeaus die je meestuurde, dus dit
krijg je van mij!"
"102","Ik keek dus in mijn brievenbus en
ik kon níét geloven hoeveel post ik
had! Ik heb alles gelezen! En de
cadeautjes waren óók suuuperleuk,
dus ik heb ook iets voor jou hierbij
gedaan!"
"103","Ik kon het niet geloooven dat ik zo
veel kaarten in één keer kreeg! En
dan ook nog cadeautjes?! Zooo
onwijs te gek! Echt! Ik heb ook iets
voor jou gevonden en ik denk dat
je het wel leuk zult vinden!"
"104","Waar haal jij de tijd vandaan om al
die berichtjes te schrijven?! Was
dat niet echt supertijdrovend of
zo? Ik heb ze echt allemaal
gelezen! Dank je wel, hoor! Maar...
Sjeempie."
"105","Ik zag al die kaarten in mijn bus en
ik dacht echt even dat het een
grap of zo was? Maar ze kwamen
allemaal van jou! Wat een goede
manier om het krijgen van ladingen
fanmail te oefenen! Súperlief, hoor!"
"106","Ik heb alle kaartjes gelezen die je
me hebt gestuurd! Superbedankt!
Ik ben nu echt superblij met post
krijgen? Zeker als jij het stuurt,
n\0! Ik zal ze voor
altijd en eeuwig koesteren, hoor!"
"201","Cadeauprinsesje n
"
"202","n
\0 de alleslezer"
"203","n
\0, in een superbui"
"204","Je grootste fan, n
"
"205","Popster in spe, n
"
"206","En altijd en eeuwig! n
"
