"label","text"
"001","Hé hoi, n\0!"
"002","Mijn beste 2 vriendvriendin n\0,"
"003","Supercoole n\0,"
"004","Mijn eerste fan n\0,"
"005","De superstebeste n\0,"
"006","Hoi die n\0!"
"101","Ik verwachtte eeecht niet zo snel
na mijn verhuizing al een kaartje!
Bedankt! O, en dubbel bedankt
voor het cadeau! Ik kan niet
wachten om het eiland te
verkennen! O, dit is voor jou!"
"102","Bedank voor je kaartje én voor het
cadeau! Ik heb ook iets voor jou!
(Superleuk, toch?!) Dat heb ik
meegenomen van mijn vorige
woonplek, dus geïmporteerd? Voel
je maar speciaal! Hihi!"
"103","Superenorm bedankt voor je kaart
en je cadeautje! Ik voelde me gelijk
goed over dat ik verhuisd ben! Ik
heb ook een kleinigheidje voor jou,
dus alsjeblieft! Ik zie je later!"
"104","Ik verwachte dus ééécht niet gelijk
al fanmail! Ik ben zó blij dat ik naar
een plek ben verhuisd waar de
bewoners weten wat cool is! Blijf
me vooral lekker kaartjes sturen!"
"105","Ik was echt blij dat ik zo snel na
mijn verhuizing al post had! Als ik
eerlijk ben, voelde ik me een
beetje als het nieuwe meisje dat
niemand kent? Dus dat ik nu al een
2 vriendvriendin heb gemaakt, is echt leuk."
"106","Superbedankt voor je kaartje! Als
de officiële popster van dit eiland,
moet ik super mijn best doen om
iedereen een glimlach te bezorgen!
Dus echt bedankt dat jij dat alvast
bij mij hebt gedaan!"
"201","Drievoudig bedankt, n
"
"202","Je import-n
"
"203","Blij in mijn huisje, n
"
"204","Superster in de dop, n
"
"205","Je vriendin, n
"
"206","Later, n
"
