"label","text"
"001","Aan mijn liefste n\0,"
"002","Gefeliciteerd, n\0!"
"003","2\0n\0, de jarige ster!"
"004","Een dagje ouder, n"
"005","Je bent jarig, n\0!"
"006","2\0n\0, van harte!"
"007","Aan kapitein Cupcake!"
"008","Dank je wel, n\0!"
"009","Je bent de beste, n\0!"
"101","Dit is het cadeautje dat ik je eerder
niet kon geven! En ik móét het
weer zeggen... Van harte!!! Ik stuur
dit zo snel als ik kan! Hopelijk vind
je het wat!"
"102","Alsjebliiieeeft! Dit is je cadeautje?
Dat ik je niet eerder kon geven?
Want je zakken zaten vol? En ik
wilde echt iets suuuperspeciaals
aan je geven? Hier is het en
hopelijk vind je het suuuperleuk!"
"103","Dat cadeautje dat ik je niet kon
geven? Dat is hier! Hopelijk is je
volgende jaar vol geluk, te gekke
avonturen en supermooie dagen,
n\0! Maar dat gaat
ook echt wel gebeuren!"
"104","Je feestje was echt te gek. Als ik
jarig ben? Hoop ik dat iedereen
ook zo bij elkaar komt? O,
trouwens! Voor ik het vergeet, dit
zijn de cupcakes die uit de piñata
kwamen!"
"105","Je verjaardagsfeestje was echt
superleuk! Dit zijn de cupcakejes
(ja, allemaal!) die je niet mee kon
nemen! Geef ze aan vrienden of
eet ze allemaal zelf op! (Niet doen,
hoor! Dat is heel slecht voor je!)"
"106","Hopelijk had je een supercoole
verjaardag! Hier heb je de
cupcakejes die je niet mee kon
nemen. Ik heb ze zo snél mogelijk
opgestuurd! Dat deed ik de vorige
keer niet, en toen... Jakkes!!!"
"107","Zo heet je toch? Hihi! Dat cakeje
dat je me gaf was echt zooo lekker.
Ik weet dat dit kaartje wat laat is,
maar ik wilde zeker weten dat je je
cadeautje kreeg! Hopelijk vind je
het leuk!"
"108","Dat cupcakeje dat je me gaf was zo
zoet en lekker en ik heb het in
twee happen weggewerkt? Hap
háp! Maar ja, ik heb je cadeautje
bij dit kaartje gestopt. O ja, voor ik
het vergeet? Fijne verjaardaaag!"
"109","Dat cakeje dat ik van je kreeg, was
echt een smaaksensátie! Bedankt,
hoor! Het is wat laat, maar ik heb
een cadeautje bij dit kaartje
gedaan! Hopelijk ben je er net zo
weg van als ik van je cakeje!"
"201","Van n
"
"202","Fijne verjaardag! n
"
"203","Hou van je! n
"
"204","Van harte, n
\0!"
"205","Cakejes-eter n
"
"206","Ik vertel het je nog! n
"
"207","Cakejesluitenant n
"
"208","Te snelle eter, n
"
"209","Cakejééés! n
"
