"label","text"
"001","Ik moet iets kwijt, n\0,"
"002","Hoestie, n\0?"
"003","Mijn modedoelwit n\0,"
"004","Raad eens, n\0,"
"005","Meubeltje, n\0?"
"006","Ben je er klaar voor, n\0?"
"007","Speciaal voor jou, n\0."
"008","Echt waar, n\0."
"009","Ik mis je, n\0!"
"010","Gossie, n\0!"
"101","Mijn moeder stuurde me dus veeeel
te veel bloemendingetjes, want ze
denkt dat meer beter is en dat is
soms ook zo? Maar nu niet? Want...
Mam? Ik kan door al die spullies
niet meer in mijn huis rondlopen?"
"102","De paraplu waarvan ik dacht dat
die kwijt was? Die was dus opeens
wel weer in mijn huis. Alsof die
ergens was gaan feesten terwijl ik
een nieuwe kocht of zo. Naja, nu
krijg je dus deze van me!"
"103","Sjeempie! Kijk. Eens. Naar. Deze.
Outfit?! Hij is zóóó schattig! Ik zag
hem en ik dacht: Dat is gewoon
perfect voor n\0!
Dus ik heb hem voor je gekocht.
Ik weet precies wat bij jou past!"
"104","Soms? Als ik me alleen voel of
bang ben voor vampiers? Dan slaap
ik met een knuffel! Als je ooit bang
bent voor vampiers onder je bed,
pak dan je knuffelvriendje en dan
slaap je zo!"
"105","Ik zag dus dit meubel en ik moest,
moest, móést het hebben, want het
is het béste meubel óóít. Dus kocht
ik het en... nu kan ik het niet kwijt.

Wil jij het?"
"106","Het is, zeg maar, superbelangrijk
om avontuurlijk te zijn bij de keuze
van je kleding. Daarom krijg je iets
van mij wat je anders nooit zou
dragen. Zet het maar eens op, je
vindt het vast te gek!"
"107","Weet je waarom brillen te gek zijn?
Je kunt er je hele gezicht mee
veranderen! Wacht, dat klonk
verkeerd... Het zou cool zijn als je
er heel anders uit zou zien! Wacht,
nee, dat bedoel ik ook niet..."
"108","Elke outfit moet een blikvanger
hebben; iets opvallends waardoor
je outfit één geheel vormt. En dat
doe je met accessoires! Naja, met
accessoires en knopen."
"109","En daarom vind ik dat we elkaar wat
vaker moeten zien! Misschien is er
een betere manier om dat te
zeggen, maar wie is er nou niet blij
met een cadeau? En je verdient het
om verwend te worden!"
"110","Dit is een van mijn absoluut super-
favoriete kledingstukken oooooit!
Kleurrijk en opvallend; hartstikke
modieus en zo! Als ik me voorstel
hoe het jou zou staan, ga ik uit mijn
dak! "
"201","Dik in de zaadjes, n
"
"202","Veel parapluzier! n
"
"203","Je fashionista, n
"
"204","Knuffelkenner n
"
"205","Meubelgroetjes, n
"
"206","Echt wauw! n
"
"207","Ik geef het op... n
"
"208","Je modebewuste n
"
"209","Hopelijk tot snel! n
"
"210","Waaauuuuwww! n
"
