"label","text"
"001","Ik moet iets kwijt, n\0,"
"002","Hoestie, n\0?"
"003","Mijn modedoelwit n\0,"
"004","Raad eens, n\0,"
"005","Meubeltje, n\0?"
"101","Mijn moeder stuurde me dus veeeel
te veel bloemendingetjes, want ze
denkt dat meer beter is en dat is
soms ook zo? Maar nu niet? Want...
Mam? Ik kan door al die spullies
niet meer in mijn huis rondlopen?"
"102","De paraplu waarvan ik dacht dat
die kwijt was? Die was dus opeens
wel weer in mijn huis. Alsof die
ergens was gaan feesten terwijl ik
een nieuwe kocht of zo. Naja, nu
krijg je dus deze van me!"
"103","Sjeempie! Kijk. Eens. Naar. Deze.
Outfit?! Hij is zóóó schattig! Ik zag
hem en ik dacht: Dat is gewoon
perfect voor n\0!
Dus ik heb hem voor je gekocht.
Ik weet precies wat bij jou past!"
"104","Soms? Als ik me alleen voel of
bang ben voor vampiers? Dan slaap
ik met een knuffel! Als je ooit bang
bent voor vampiers onder je bed,
pak dan je knuffelvriendje en dan
slaap je zo!"
"105","Ik zag dus dit meubel en ik moest,
moest, móést het hebben, want het
is het béste meubel óóít. Dus kocht
ik het en... nu kan ik het niet kwijt.

Wil jij het?"
"201","Dik in de zaadjes, n
"
"202","Veel parapluzier! n
"
"203","Je fashionista, n
"
"204","Knuffelkenner n
"
"205","Meubelgroetjes, n
"
