"label","text"
"001","Mijn feestfanaat n\0,"
"002","Aan eindejaars-n\0,"
"003","2\0n\0,"
"004","Beste n\0,"
"005","Fijne winter, n\0!"
"006","Het einde nadert, n\0!"
"101","Bedankt voor je cadeautje! Het is
altijd nogal druk rond deze tijd?
Dus dat je aan me denkt, maakt me
superblij! Ik ga lekker los op de
eindejaarssales, dus ik heb ook
iets voor jou gevonden!"
"102","Dankzij dat cadeautje van je ben ik
al de hele ochtend superblij! Het
jaar is bijna voorbij, dus ik moet je
wel iets geven om het volgende
jaar goed mee te beginnen!"
"103","Ik weet dat je het supermegadruk
hebt, want einde jaar en zo, maar
enorm bedankt voor het kaartje en
het cadeautje! Sjeempie, zeg. Ik
heb ook iets voor jou. Veel plezier
ermee!"
"104","Wauw. Het jaar zit er bijna op, hè?
Poeh, zeg. Mam zegt altijd dat ""de
tijd vliegt als je supergave dingen
doet"", en dat is heeelemaal ons,
toch, n\0? Hihihi!
Volgend jaar wordt super!"
"105","Dit jaar ging echt zo snel voorbij!
Echt, jaar! Je hebt maar iets van
driehonderd-nog-wat dagen, hoe
kan ik in die korte tijd nou ook
maar iets afmaken?! Naja, volgend
jaar beter of zo!"
"106","Aaaaaah! Het jaar is bijna voorbij!
Als ik daaraan denk, word ik best
verdrietig. Maar dan herinner ik me
weer dat we volgend jaar ook weer
dingen kunnen doen en voel ik me
beter. Gelukkig Nieuwjaar!"
"201","Eindejaarsafsluiter! n
"
"202","Je blije n
\0!"
"203","Sjeempie! n
"
"204","Stijl voor alles, n
"
"205","Op volgend jaar! n
"
"206","Je maakt me blij! n
"
