"label","text"
"001","2\0n\0, hé hoi!"
"002","Hoestie, n\0?"
"003","2\0n\0! Ik ben het!"
"004","Post voor n\0!"
"101","Superbedankt dat je langskwam! Ik
vind het gewoon zo leuk dat we zo
lang samen konden chillen! Dat was
echt suuuperleuk! Naja, hier is het
cadeautje dat ik je wilde geven.
Veel plezier ermee!"
"102","Het was echt suuuperleuk toen je
bij me op bezoek was! Echt
bedankt! O, voor ik het vergeet:
het cadeautje dat ik je wilde geven
zit hierbij! Ik heb goedkope lijm
gebruikt, dus dat krijg je wel los!"
"103","Hoi hoi! Hier heb je het cadeautje
dat ik je wilde geven toen je bij mij
was. Bedankt dat je kwam! Ik had
echt zo'n leuke tijd."
"104","Ik heb je dat ding gestuurd dat ik
je wilde geven toen je bij mij was.
Zorg er goed voor, want zodra ik
wereldberoemd ben, krijg je er een
fortuin voor!"
"201","Tot snel, hoor! n
"
"202","De favo popster, n
"
"203","Kort maar krachtig, n
"
"204","n
\0"
