"label","text"
"001","Aan de trendy n\0,"
"002","Kledinggenie n\0!"
"003","Zo spannend, n\0,"
"004","Dank je, n\0!"
"005","Hallooo n\0!"
"006","Wat een verrassing, n\0!"
"007","2\0n\0 n\0,"
"008","Superchef n\0,"
"009","2\0n\0 de tuinier,"
"010","Milieuvriendelijke n\0,"
"011","Afgeladen n\0,"
"012","Aan n\0 de super-dj,"
"013","2\0n\0, bedankt!"
"014","Kunstliefhebber n\0,"
"018","Beste fossielzoeker n\0,"
"019","2\0n\0 de paleontoloog,"
"020","Beste meubel2 vriendvriendin,"
"021","Bedankt, n\0!"
"101","Echt enorm bedankt voor de gave
kleren! Ik trek ze aan en dan ga ik
er zo snel als ik kan in naar buiten!
O! Ik heb ook wat kleren voor jou
gekocht, die je vast super zullen
staan. Trek ze maar aan!"
"102","Die kleding die ik van je kreeg? Die
zat gelijk perfect! Suuuperbedankt
dat je die voor me hebt gevonden,
meegenomen en opgestuurd! Ik
heb ook wat kleding voor jou
gevonden! (Leuk!) Trek maar aan!"
"103","Dus ik heb de kleding gepast die je
me hebt gestuurd? Spannend! Net
als mijn nieuwe outfit nu!!! Naja,
ik wilde dus die spanning met je
delen, zeg maar? Hier heb jij ook
nieuwe kleding! Spannend!"
"104","Enorm bedankt voor je cadeautje!
Ik denk er al een tijdje over om
mijn plekkie opnieuw in te richten?
Dus dit komt echt supergoed uit! Ik
wilde je bedanken, dus heb ik ook
iets voor jou uitgezocht!"
"105","Bedankt voor je gave cadeautje,
n\0! Jij bent echt
supergoed in het inrichten van
huizen en zo! Ik heb ook iets voor
jou uitgezocht! Hopelijk kun je er
iets mee!"
"106","Ik had echt niet verwacht dat je dat
soort meubilair zou uitzoeken! Voor
de leuk heb ik ook iets voor jou
uitgezocht? Ik hoop dat je het te
gek vindt en dat je er een leuk
plekje voor weet te vinden!"
"107","Bedankt voor het meubel! Bedankt
voor het meubel! Die had ik al! Die
had ik al! Dus nu heb ik er twee.
Dus nu heb ik er twee. Dit krijg je
van mij! Dit krijg je van mij! Het
is maar één ding, hoor."
"108","Bedankt voor de lekkere hap die je
me hebt gestuurd! Die rook echt
superlekker, dus heb ik hem
suuupersnel naar binnen gewerkt.
Een beetje te snel, eigenlijk. Nou
ja, dit is voor jou! Doooeeei!"
"109","Bedankt voor de piepkleine
bloemendingetjes! Hoe past daar
nou een hele bloem in en zo? Dat
is toch echt super te gek?!"
"110","Bedankt voor de boom! (Of was het
een struik?) Bomen (daar hou ik
het maar op) maken zuurstof! En
die ademen we in. En ademen is
echt super, dus dit cadeau ook! Nu
nog bedenken waar ik hem plant..."
"111","Klingels? Stuur je me nou echt
gewoon klingels? Wauw. Dank je!
Ik heb dat ding gekocht dat ik
wilde hebben? Dus ik dacht dat jij
ook iets moest krijgen? En nu zijn
al mijn klingels weer op, hihihi."
"112","Die muziek die je me stuurde was
zooo goed! Ik blijf ernaar luisteren
en ik wil telkens weer dansen. Ik
dans zelfs terwijl ik dit schrijf!
Hierbij een cadeautje als bedankje
voor het deuntje!"
"113","Dat díng dat ik van je kreeg, is zo
nuttig! Ik kan geen genoeg krijgen
van... dingen! Ik kan hier van alles
mee doen in huis... met dit ding!
O, en hier heb jij ook een ding!
Veel plezier!"
"114","Bedankt voor het cadeautje! Maar
was het niet, zeg maar, superduur?
Weet je het zeker? Heb ik zo geen
museumpolitie voor de deur staan?
Ik heb ook iets voor jou en het is
bijna net zo WAUW als jouw cadeau."
"118","Jij bent de enige persoon die ik
ken die me een fossiel cadeau zou
doen, n\0. En dat is
súúúper! Als ik er lang naar kijk?
Dan lijkt het net of ik terug in de
tijd ga? Sjeempie."
"119","Het fossiel dat je me stuurde
(bedankt!) is nog niet beoordeeld?
Dus daar ga ik mee naar Blathers.
Het is vast een dinofossiel... Hé!
Wist je dat vogels afstammen van
dino's? En Blathers is een vogel?!"
"120","2\0n\0! Superbedankt
voor het cadeautje! Dat heb ik
meteen op mijn muur geknikkerd!
Maar toen zag ik dat ik er al een
had! Die heb ik gelijk weggehaald!
O ja, en dit is voor jou."
"121","Ik werd echt supertjeblij van je
cadeau! Bedankt dat je aan me
dacht, ik vind het echt gaaf van je!
Ik heb ook iets voor jou
uitgekozen dat je vast leuk gaat
vinden! Enorm leuk, zelfs!!!"
"201","Je modevriendin, n
"
"202","Je fashionista, n
"
"203","(zo spannend) n
"
"204","Je ingerichte n
"
"205","Meubelgroetjes, n
"
"206","Een beetje verrast, n
"
"207","Bedankt, Bedankt, n
"
"208","Volzittende n
"
"209","n
\0 het tuinierstertje"
"210","Diep inademen, n
"
"211","Hoera, winkelen! n
"
"212","Dat kan nog harder! n
"
"213","n
\0 die dingen heeft"
"214","Superveel groetjes, n
"
"218","Jij bent gaaf, ik ben n
"
"219","Dino's, sjeempie! n
"
"220","Later, n
"
"221","n
\0 de gulle gever"
