"label","text"
"001","Allerliefste n\0,"
"002","2\0n\0!!!"
"003","Hé hoi, n\0..."
"004","Moet je horen, n\0..."
"005","Hai-hai, n\0!"
"006","2\0n\0!!!"
"007","Lieve n\0,"
"008","Aan mijn favo n\0!"
"009","Aan mijn superfan n\0,"
"101","Valentijnsdag is, zeg maar, dé dag
om te zeggen waar je eigenlijk te
verlegen voor bent. Ik ben zelden
verlegen, dus ik zeg het superhard:
JIJ BENT ECHT SUPERSPECAAL
VOOR MIJ!!! Oei... ik bloos ervan!"
"102","Fijne Valentijnsdag! Bedankt dat je
mijn beste maatje bent! Als dank
krijg je de lekkerste chocolaatjes
die ik maar kon vinden. Ze zijn
speciaal voor jou! Geniet ervan!"
"103"," Fijne Valentijnsdag 
Wist je dat het vandaag draait om
het sturen van chocola naar je
favoriete luitjes? Nou, dat is zo! En
daar hoor jij ook bij voor mij! We
blijven echt áltijd vrienden!"
"104"," Fijne Valentijnsdag! 
Ik wist even niet aan wie ik dit zou
sturen, tot ik me afvroeg: Voor wie
ben ik superdankbaar? Wie maakt
me het vaakst aan het lachen? Wie
is bijna net zo'n grote ster als ik?"
"105","Je zat vast al op deze traktatie te
wachten, of niet? Tadaaaaaaaa!
Chocolaatjes! Ze zijn zoet, net als
jij, dus... geniet ervan! Mjammie,
mjammie!"
"106","Deze chocolade heeft een super-
speciaal ingrediënt: liefde! Niet dat
je dat kunt eten... maar de chocola
natuurlijk wel en die is zó lekker!
Bedankt dat je zo'n goeie 2 vriendvriendin
én mijn grootste fan bent!"
"107","Superfijne Valentijnsdag! 
Net als mijn roem groeit onze
vriendschap maar door en door
en... door! Dit lekkers is daar een
béétje gesmolten symbool van.
Gelukkig smelt vriendschap niet!"
"108","Fijne Valentijnsdag! 
Volgens mij hebben wij een super-
fijne vriendschap, toch? Weet je
wat ook fijn is? Chocolade krijgen!
Dus alsjeblieft, hier heb je wat
chocolade! Geniet ervan en zo!"
"109","Het is Valentijnsdag! Je hoeft niks
te zeggen, hoor. Ik weet dat je op
mijn cadeau zat te wachten. Het is
een bedankje voor je vriendschap
en, nog belangrijker, het is van
chocola! Bedankt voor al je steun!"
"201","Dat was spannend! n
"
"202","Ons geheimpje! n
"
"203","Je n
"
"204","Jij dus! Duh. n
"
"205","Van de zoete n
"
"206","Je idool, n
"
"207","Doei, n
"
"208","Chooocolade! n
"
"209","Je superster, n
"
