"label","text"
"001","Jij bent echt van alle markten thuis!"
"002","Geheimzinnige n\0,"
"003","Aan mijn favo ontwerper,"
"004","Mijn favo mafkees n\0,"
"005","2\0n\0 zonder spullies,"
"006","Hoi hoi, n\0!"
"007","Kunstliefhebber n\0,"
"008","Schatzoek2erster n\0,"
"009","Superchique n\0,"
"010","Minimalist n\0,"
"011","Mijn favo spullieverzamelaar,"
"012","Mijn liefste n\0,"
"101","Bedankt dat ik langs mocht komen
bij je! Het is alsof ik een geheime
kant van je heb gezien. En dat
inspireert me. En ik heb iets voor
je gekocht. Het zit bij deze kaart!"
"102","Wat een te gek plekje heb jij, zeg!
Ik heb nog steeds suuuperveel
interesse in die geheime kamer.
Wat. Zit. Daarin?! Naja, iedereen
heeft zijn geheimpjes. Bij deze
mijn bedankje voor de rondleiding!"
"103","Ik vond het echt leuk om je huis
te bekijken! Bij vrienden op bezoek
gaan is een geweldige manier om
ontwerpideeën op te doen en om
de layout van een huis te leren
voor als je er in het donker loopt!"
"104","Ik heb een gedichtje geschreven:
Echt leuk dat ik mocht komen.
Dat maakte me zo blij!
Maar stond dat meubel
naar de muur gedraaid?
Of lag dat nou aan mij?"
"105","Ik vond het laatst erg leuk om je
huis te zien! Maar... je had geen
van de meubels die normaal
gesproken nodig zijn? Dus daar
heb ik wat aan gedaan! Hopelijk
vind je het wat!"
"106","Bedankt dat je me je plekkie liet
zien! Dat was echt zó gezellig en
vol dingen voor je dagelijks leven.
Is dat raar om te zeggen? Het voelt
raar. Wie zegt dat nou?! Naja, ik
heb een dingetje voor je.(촀"
"107","Bedankt dat je me hebt laten zien
hoe goed je kunt ontwerpen!
Trouwens, heb je nadat ik wegging
nog iets aan de muur gehangen? Ik
heb in ieder geval iets voor je om
op te hangen! Veel plezier ermee!"
"108","Wat heb jij veel zeldzame dingen in
je huis! Het was superspannend om
dat allemaal te zien! Ik moet ook
leren hoe je dat soort schatten
vindt. Hier, een bedankje voor de
rondleiding! Kijk maar eens goed!"
"109","Bedankt voor het laten zien van je
huis! Ik was wel nerveus door al die
suuuperdure spullen, hoor! Het is
niet veel, maar ik heb iets voor je
als bedankje voor de rondleiding!"
"110","Bedankt dat ik mocht komen van je!
Ik weet dat jij geen type bent om
veel spullies te hebben, maar ik
heb toch een meubel voor je
gekocht! Ik denk dat je het wel wat
gaat vinden!"
"111","Ik had een superleuke tijd bij je
thuis! Er was echt zó veel om naar
te kijken. Het was ook allemaal
errug duur! Ik heb dit voor je
gekocht. Ik denk dat het wel bij je
stijl past."
"112","Bedankt voor de rondleiding laatst!
Nadat ik vertrok, ben ik op
meubeljacht gegaan en ik dénk
dus dat dit je kamer echt iets
extra superextra's gaat geven,
maar dan ook echt!"
"201","Ik zie je! n
"
"202","Je favo gamer, n
"
"203","Ontwerpgroentje, n
"
"204","Rijmend de jouwe, n
"
"205","Zet wat neer! n
"
"206","Dagelijks je n
"
"207","Decoreer die muren! n
"
"208","n
\0: Schatzoeker in spe"
"209","Dure meubelfan n
"
"210","Minimalistische n
"
"211","Onder. De. Indruk. n
"
"212","Superextragroetjes, n
"
