"label","text"
"001","Mijn favo auteur n\0,"
"002","Aan mijn favo pen2 vriendvriendin"
"003","Mijn grootste fan n\0,"
"004","Beste n\0,"
"005","Sjeempie n\0,"
"006","Mijn harts2 vriendvriendin n\0,"
"101","Ik drop hier een feitjesbom... Een
kort boek heet een 'novelle'! Dat
heb je dus mooi geleerd vandaag.
Je kaart leek wel een novelle, zo
lang was hij. En er zat ook nog een
cadeautje bij! Dubbel super!"
"102","Bedankt voor je kaart. Ik kon zien
dat je het meende. En er zat zelfs
een cadeautje bij? Sjeempie. Ik
was echt letterlijk gevloerd, zeg
maar. Dit kaartje gaat me ook zeker
opvrolijken als ik me depri voel."
"103","Bedankt voor de beste fanmail
ooit! En dat cadeautje dat erbij zat
is ook echt helemaal mijn ding! Jij
weet precies hoe je me een echte
popster kunt laten voelen!"
"104","Bedankt voor je kaartje! Ik heb
het dus echt tig keer gelezen. Echt
tig keer. Wacht even. Zo, ik heb
hem net weer gelezen, zeg maar.
Als ik klaar ben met deze kaart
schrijven? Dan lees ik hem weer."
"105","Dat bericht van je was zooo lief!
Ik voelde me na het lezen echt
superfantastisch! Haaartstikke
bedankt! Ik hou hem de hele dag
bij me als een soort geluksbrenger,
zeg maar."
"106","Ik heb je bericht gelezen en ik
werd daar zo, zo, zooo, zoooooo,
zóóóóóó blij van, ik moest bijna
huilen!

We blijven áltijd vrienden, goed?"
"201","Je grootste fan, n
"
"202","Vanaf de vloer, n
"
"203","Van je superster n
"
"204","Ik las hem net weer! n
"
"205","Wat een gevoel, n
"
"206","Ik huil ééécht niet! n
"
