"label","text"
"001","Hoestie, n\0!"
"002","Alles kits, n\0?"
"003","Aan de supercoole n\0,"
"004","Mijn supercoole n\0!"
"005","Hallo superster n\0,"
"006","Alles mooi, n\0?"
"101","Je stuurde een cadeautje mee met
je kaartje? Dat was te gek! En echt
superclassy en cool dat je zoiets
groots in een envelop weet te
proppen. Dat moest ik dus ook echt
proberen!"
"102","Bedankt voor je berichtje! Én het
cadeautje, uiteraard! Het was zo
simpel en zo lief! Ik was wel een
beetje... ontroerd en zo? O! En ik
heb ook iets voor jou gekocht!
Hopelijk vind je het wat."
"103","Dat kaartje van jou? Echt zo cool.
Dat je zóóó veel emotie in een kort
berichtje kwijt kunt. Ik wil net als jij
zijn, dus heb ik ook een cadeautje
bij mijn kaart gedaan. Heb je dat
ook gekregen?"
"104","Ik ben dól op het krijgen van
kaartjes van vrienden! Ik vind het
al super als iemand gewoon ""hoi""
zegt. Ik wil jou ook blij maken, dus
heb ik op mijn snelste snelheid
teruggeschreven!"
"105","Bedankt voor je supergave kaartje!
Het is echt gewoon indrukwekkend
dat je zó veel kunt zeggen in zó
weinig woorden? Ik wilde het ook
kort houden, net als jij, maar nu zit
ik zelf al op de zesde regel..."
"106","Korte kaartjes schrijven is het
nieuwe lang! Dat is toch gaaf? Ik
wilde het dus ook proberen? Maar
ik kan niet zo goed kort schrijven
als jij. Ik gebruik altijd te veel
woorden en dan heb ik geen"
"201","Het paste! n
"
"202","Tot letters, n
"
"203","Van n
"
"204","Flitsende groetjes, n
\0!"
"205","Je brievengodin, n
"
"206","Feestje! n
\0! Woehoe!"
