"label","text"
"001","Verhaaltjestijd, n\0!"
"002","2\0n\0 de wervelwind,"
"003","Wat dacht ik, n\0?"
"004","Raad eens, n\0,"
"005","Ik heb problémen, n\0!"
"006","Mijn super2 vriendvriendin n\0,"
"007","Hier, n\0, een tip!"
"008","Sprankelende n\0,"
"009","Hai hai n\0!"
"010","Mijn speciale n\0,"
"101","Mijn leraar betrapte me toen ik een
kaartje doorgaf en ik moest het
voorlezen. ""Ik haat popmuziek."" Dat
stond er. Een leugen! Ik wilde
indruk maken op Debbie. Die hield
van prog-rock. Maar wat is dat?!"
"102","Waar ben je mee beeezig? Ik weet
dat je altijd je beste zelf bent en
zo? Maar? Ik maak me wel zorgen
dat je misschien te hard werkt,
n\0. Soms moet je
even lekker gek doen!"
"103","Soms? Als ik kaartjes schrijf? Zoals
deze? Dan vergeet ik gewoon wat
ik aan het schrijven was? En dan
gaat het nergens naartoe en voor
ik het weet heb ik het verstuurd?
Gebeurt jou dat weleens?"
"104","Ik droomde gisteren over je. Dat
was echt gek. Vertel nou, was je er
met opzet? Had je me misschien
iets te vertellen of zo? En waarom
was je een dansend kevertje?"
"105","Gisteren zat ik te denken aan
manieren om mijn popsterprofiel te
boosten, maar ik kon niets
verzinnen? Ja, danslessen, leren
zingen, boeiuh! Daar word ik
nú toch niet beroemd van?"
"106","Het is, tja, echt (écht) hartstikke
supermoeilijk om iemand te zeggen
hoe je je voelt? Rechtstreeks,
bedoel ik. Snap je? Dus ik schrijf
het maar op. Daar ga ik dan...
Ik ben blij dat je mijn 2 vriendvriendin bent!"
"107","Als ik in de auto lees? Dan moet ik
altijd overgeven. Echt al-tijd!
""Er was eens..."" en daar gaat mijn
lunch, precies waar ik hem niet wil.
Jakkie! Maar kauwgom kauwen lijkt,
zeg maar, wel te helpen!"
"108","Ik was aan het winkelen en vond...
glitterlijm?!?! Dat kocht ik dus echt
wel gelijk meteen ter plekke, want
het glittert! Koop jij weleens iets
spontaan en heb je dan spijt?
Want nu zit er overal glitterlijm?"
"109","Het is altijd leuk om met je te
kletsen als jij ergens bent en ik
er ook ben, en dat we er dan
allebei zijn. Daar word ik blij van,
en ik vond dat ik je dat maar moest
vertellen!"
"110","Ik bewaar alle kaarten die ik van
vrienden krijg. Nee, écht. Ik huur
zelfs een opslaghok om ze in op te
slaan. Als ze op je vallen, word je
geplet. Maar ze zijn van vrienden,
dus dat risico neem ik graag!"
"201","Weet jij het? n
"
"202","Gekdoener, n
"
"203","Wacht... wat? n
"
"204","Laat het me weten! n
"
"205","Straks beroemd, n
"
"206","Je vriendin, n
"
"207","Nederig werkbijtje n
"
"208","Glittermeisje n
"
"209","n
\0 die ergens is"
"210","Je speciale n
"
