"label","text"
"001","給健身好友n"
"002","嗨，n\0！"
"003","給擅長製造驚喜的n"
"004","最近過得好嗎？n\0！"
"005","早啊！n\0！"
"006","給很替朋友著想的n"
"101","謝謝你沒有忘記我的生日，
還特地幫我慶生！
你的禮物跟你的心意，
我都有充分地接收到喔──！
這個是我的謝禮，
如果喜歡的話就用用看吧──！"
"102","謝謝你送我的生日禮物啊！
你這麼了解我的喜好，
我感動得都快哭出來啦──！
為了報答你的心意，
我準備了這個送你，
你就別客氣了，直接收下吧──！"
"103","謝謝你之前特地
幫我慶祝生日喔。
甚至還為我準備了禮物，
我實在是太高興了，
眼睛流出的汗水一直停不下來啊。
今天就請你收下我的謝禮吧──！"
"104","謝謝你為我準備生日禮物，
我真是太高興了──！
我正在想有什麼訓練是可以
讓你送我的東西派上用場的！
等我想到再告訴你喔，
今天就讓我先送你謝禮吧──！"
"105","謝謝你特地為我
準備了生日禮物──！
我今天準備了回禮要給你，
你就收下吧。
往後也請你多多指教囉！
一起在健身的路上努力精進啊！"
"106","謝謝你為了我
特地挑選生日禮物！
我會把這份喜悅的心情當作精神糧食，
在健身方面繼續努力的──！
我選了一個你應該會喜歡的回禮，
你就收下來吧──！"
"201","今後也請多指教了，n
\0！"
"202","想聽你有什麼感想的n
\0　筆"
"203","就先這樣啦，n
\0　筆"
"204","請你收下吧，n
\0　筆"
"205","肌肉男n
\0　筆"
"206","肌肉痠痛的n
\0　筆"
