"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"006","嗨！n\0！"
"101","你送給我的禮物，
我已經順利收到囉！
光是簡單明瞭的文字，
就能讓我深深感動！
真不愧是我認可的好對手啊！"
"102","雖然你寫給我的訊息
裡面文字不多，
但我還是有感受到你的心意喔！
我也準備了傾注心意的回禮，
要送給不擅長表達的你，
你就收下吧──！"
"103","最近是不是很流行
寫內容簡短的信啊?
好！我也馬上
就來挑戰看看吧──！
……啊，我好像已經
寫了不少字耶！"
"104","你寫給我的卡片，
真是充分的表達出
「言簡意賅」啊！！
雖然感覺你好像已經完全掌握了文字，
但是要寫卡片給我的話，
就算把內容寫得滿滿的也無所謂喔──！"
"105","喂喂喂，
你寫信這麼簡短的話，
可是鍛鍊不到手臂肌肉的喔！
健身不是一兩天的事情！
不管什麼事，持續累積都是很重要的！
所以不可以輕忽寫卡片這件事──！"
"106","你寄給我的心意卡
內容實在太過精簡，
我第一眼還以為你寫了什麼暗號啊。
雖然我還滿喜歡
你這種克制的個性，
但有時候也實在無法理解啊。"
"201","職業運動員n
\0　筆"
"202","我是n
\0啦！"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","我是擁有結實肌肉的n
\0！"
"206","再見啦！n
\0　筆"
