"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"006","嗨！n\0！"
"101","謝謝你給我的心意卡喔！
這是你努力寫給我的嗎？
而且還跟禮物一起送來，
讓我真的好感動喔！
你為了我這麼不辭辛勞，
我也有回禮要給你──！"
"102","你充滿熱情的訊息，
附帶了熱騰騰的禮物！
讓我讀著讀著，
鬥志就熊熊燃燒起來了──！
如果看著你的信健身的話，
成效應該會非常好吧？"
"103","真的非常感謝你
之前送了這麼棒的卡片跟禮物給我！
因為我實在太高興了，
不由自主地就想動筆給你回信啊！
但是我不曉得該寫些什麼才好，
所以只寫了這樣的回信，原諒我吧！"
"104","我讀完你給我的訊息囉！
雖然內容的長度
跟全程馬拉松一樣超級長，
不過等我讀完的時候，
那個感覺彷彿跟我跑到終點一樣，
我覺得好感動啊──！"
"105","我沒想到你竟然
有這麼強的毅力，
能寫出這麼長的一篇訊息。
我真是對你改觀啦！
我也要寫一篇超～級長的訊息，
跟你較量一下──！"
"106","你在這麼長的訊息裡
所蘊藏的真誠熱情，
我確實地收到囉！
不過你寫的字太多了，
讓我都開始擔心眼睛的肌肉
會不會也開始痠痛啦──！"
"201","職業運動員n
\0　筆"
"202","我是n
\0啦！"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","我是擁有結實肌肉的n
\0！"
"206","回頭見啦！n
\0　筆"
