"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"006","嗨！n\0！"
"101","你給我的心意卡數量好驚人！
你一定是不停地不停地寫吧！？
我覺得你這種即使渾身大汗
也要繼續努力的心態很好，
所以把這個禮物送給你了。
就當成是你勝利的勳章吧！"
"102","我好不容易才終於把
你寄給我的心意卡看完囉。
太久沒有一次看這麼多字，
我的眼睛都快花啦！
為了不要輸給你心意卡的親切攻勢，
我也有不服輸的回禮要送給你──！！"
"103","你的心意卡攻勢
對我很奏效耶！
我可不會輸給你喔！
所以我也會傾注
全部的力量
在這封給你的回信上──！"
"104","收到這麼多卡片讓我有點嚇到了！
與其花時間寫那麼多卡片，
下次不如就當面聊聊吧！
我隨時都歡迎你
來找我聊天喔──！"
"105","卡片多如雪花般的寄來，
這些就是你
要給我的挑戰書嗎？
好啊！隨時放馬過來吧──！
我很樂意接受
你發出的挑戰喔！"
"106","我家的郵筒啊，
差點就被你的卡片攻勢
給塞爆了耶！
我這個人不喜歡
用相同的招式，
所以我的反擊都整理成這封信啦──！"
"201","職業運動員n
\0　筆"
"202","我是n
\0啦！"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","我是擁有結實肌肉的n
\0！"
"206","再見啦！n
\0　筆"
