"label","text"
"001","嗨！n\0！"
"002","雖然有點突然，n\0！"
"003","起立，敬禮，n\0！"
"004","呀呼──！n\0！"
"005","嘿！n\0！！"
"006","你過得好嗎～？n\0！"
"007","喂——！n"
"008","給意外很熱衷的n"
"009","n\0！"
"010","嘿！n\0！"
"101","我整理健身用品的時候，
找到了這東西。
雖然是我以前用過的，
不過如果你不嫌棄的話，就收下吧！
只要有這個，就算是下雨天，
也可以在家裡健身喔──！"
"102","這東西就給你了，
如果不嫌棄，就試著用用看吧！
白天運動一下流個汗，
晚上就會很好睡喔！
我的運動神經這麼發達，
說的話絕對不會錯的！"
"103","我雖然不擅長讀書，
但因為能吃到好吃的營養午餐，
所以我以前最喜歡去上學了！
我找到了一個在家裡
也能感受學校氣氛的東西，
就當成禮物送給你吧！"
"104","突然送禮讓你嚇到了嗎？
其實是我不小心買錯尺寸了！
不過對你來說應該剛剛好，
你不用客氣，就穿看看吧。
啊，這個當然是全新的喔。
上面沒有我的汗水啦！"
"105","我今天要把這個送給你！
當時我剛開始熱衷健身，
在野外求生的時候，
曾經用過那東西來鍛鍊身體。
那個訓練我已經完全達成了，
所以你不用客氣，就收下它吧！"
"106","雖然有點突然，
但是我要給親愛的你一點驚喜！
聽說這個除了能改變房間的氣氛之外，
還能提升健身的效果喔！
只有我用的話實在太不公平了，
所以你也來試試吧！"
"107","我要向最棒的對手兼最棒的死黨，
送上本人大力推薦，充滿著浪漫的禮物！
如何啊？很令人興奮對吧！？
你可要好好地珍惜喔！"
"108","這是前陣子我在島上巡邏時，
偶然間發現的。
雖然我對這種東西不太清楚，
但是我覺得你可能會有興趣，
所以就先收起來了！
不用客氣儘管收下吧！"
"109","感謝你總是一起陪我進行訓練！
多虧了你，我的肌肉變得
有如運動員般結實了喔！
請收下這個飽含喜悅
以及感謝的東西吧——！"
"110","前陣子我在整理房間時，
整理出這個東西。
仔細回想後，才想起是很久以前
打算買來送給你的禮物。
但是買完後就完全忘記這回事了！
你不介意的話就拿去用吧——！"
"201","肌肉就是生命的n
\0　筆"
"202","熱愛運動的n
\0　筆"
"203","n
\0老師　筆"
"204","應該吧……n
\0　筆"
"205","回頭見啦！n
\0　筆"
"206","體態健美的n
\0　筆"
"207","你的朋友n
\0！　筆"
"208","覺得如何啊？n
\0　筆"
"209","還滿意嗎？n
\0　筆"
"210","不小心犯糊塗的n
\0　筆"
