"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"006","嗨！n\0！"
"007","你過得好嗎～？n\0！"
"008","衝啊──！給n"
"009","給摯友n"
"010","親愛的n"
"101","偶爾像這樣透過文字來交流
也很不錯耶──！
平時說不出口的話，
只要用文字就能輕鬆表達！
……不過我基本上
什麼話都說得出口就是了！"
"102","你聽我說──！我終於在
之前的鐵人三項比賽當中，
拿到我夢寐以求的金牌了！
可是當我站上頒獎台的時候，
不小心摔了一跤，就驚醒過來了！
可惡──！原來是一場夢啊──！"
"103","我想到了一個能夠
輕鬆地鍛鍊手指的方法了！
只要像這樣寫心意卡的話，
不但能鍛鍊到手指，
還能跟你書信往來，簡直是一石二鳥！
嘿嘿，我這個點子很不錯吧？"
"104","我今天有句話
想要跟你說！
聽好囉？那就是……
「肌肉不是一天就能練成的」！！
每天累積訓練才是關鍵──！
你可不要因為一時鬆懈就偷懶喔──！"
"105","就讓我告訴你
我特別推薦的健身清單吧──！
就是仰臥起坐100萬下做三組，
伏地挺身100萬下做三組，
深蹲100萬下做三組，
……但我從來沒做完過就是了！"
"106","其實我最近
有點陷入了低潮期……
這種時候就是需要轉換心情啊！
像這樣把文字寫在信上，
再把它寄給你的話，
什麼低潮期都煙消雲散了！謝啦──！！"
"107","我平時常常受到你的幫助，
所以今天我要在此特別
向你表達我的感謝之意──！！
n\0！
從今以後，身為彼此好對手的我們，
也要繼續努力鍛鍊肌肉喔──！"
"108","我最近感受到了
嚴重的肌肉痠痛。
不過這也表示
我的肌肉正在成長對吧？
嘿嘿，我好期待痠痛消失以後，
肌肉到底會成長多少啊──！"
"109","我想出了一個叫做
「好友之日」的節日。
在那一天，你要寫一些特別的話在心意卡上，
然後寄給你最重視的朋友！
所以我就把卡片寄給你囉！
嘿嘿，從今以後也請你多多照顧啦──！"
"110","常常有人稱讚我
說我不只四肢發達，
連頭腦都充滿肌肉喔。
不過我正因為不知道要怎麼鍛鍊腦部，
所以感到很傷腦筋啊。
來個人告訴我吧──！"
"201","職業運動員n
\0　筆"
"202","我是n
\0啦！"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","我是擁有結實肌肉的n
\0！"
"206","回頭見啦！n
\0　筆"
"207","氣勢最重要──！n
\0　筆"
"208","等著瞧吧！n
\0　筆"
"209","燃起鬥志的n
\0！"
"210","你的好友n
\0　筆"
