"label","text"
"001","給n\0的戰帖"
"002","給永遠的勁敵n"
"003","玩得開心嗎？n\0！"
"004","哈囉！n\0！"
"005","給情緒高漲的n"
"006","嗨，n\0！"
"007","喂，n\0！"
"008","嘿～n\0！"
"009","辛苦啦！n\0！"
"101","今天是情人節，
所以我要用巧克力
向最棒的勁敵下戰帖！
所以啊，如果你收下這個的話，
就代表要跟我一決勝負囉！
啊，規則就由你來決定好了。"
"102","情人節快樂！
聽說今天是要送巧克力
給最重要的勁敵的日子，
所以我為你親手製作了巧克力喔！
雖然可能會有一點膏藥的味道，
但吃起來應該還不錯，對吧？"
"103","你是我的死黨，為了表達我對你的謝意，
我要把這個巧克力送給你！
不過我的熱情可能會
讓巧克力融化，你千萬別在意！
我們要再進行一場熾熱得
可以把巧克力融化掉的比賽喔！"
"104","情人節就是要送巧克力給重要的人，
傳達心意的日子對吧？
我想來想去，還是覺得
應該要向你表達謝意！
嘿嘿，謝謝你一直對我這麼好！"
"105","情人節快樂！！
嘿嘿，被嚇到了嗎？
為了感謝你對我的照顧，
我要把這個送給你！
裡面還附贈我的汗水喔，
你就懷著感恩的心收下吧！"
"106","你知道今天是什麼日子嗎？
對！就是情人節！
贈送巧克力，就是讓
火熱的兩顆心互相碰撞……
我決定要把巧克力送給你這個勁敵！
你隨時都可以投奔我的懷抱喔！"
"107","終於來啦——！情人節！！
反正我絕對會從粉絲那裡
收到一個巧克力的，
所以你的份就由我來送吧！
呃，說是粉絲，
其實就是我老媽啦……"
"108","情人節快樂！！
多虧了有你這個勁敵，
我才有動力每天進行鍛鍊！
為了向你表達謝意，
我要把這個心意滿滿的東西送給你——！"
"109","今天是情人節，
我要將感謝的心意
送給你這個陪我鍛鍊肌肉的同伴！
為了我們的肌肉，
我在裡面放了乳清蛋白喔。
今後也要一起鍛鍊喔——！"
"201","百戰百勝！n
"
"202","肌肉痠痛的n
\0　筆"
"203","熱血男子n
\0！"
"204","熱愛健身的n
\0　筆"
"205","總是全力以赴的n
\0！"
"206","胸膛結實的n
"
"207","精神飽滿的n
\0　筆"
"208","回頭見！n
\0　筆"
"209","味道我不敢保證喔，n
\0。"
