"label","text"
"001","謝啦──！n\0！"
"002","給摯友n"
"003","給我的好對手n"
"004","n\0，你有在鍛鍊自己嗎？"
"101","謝謝你之前來我家玩。
我想把當時來不及給你的禮物寄去給你，
你願意收下它嗎？
下次想來玩的時候，就再來找我吧！
或是來健身也可以喔！
我家的大門隨時為你敞開──！"
"102","謝謝你之前來找我玩，
我玩得超開心的喔！
不過等到你回去以後，
我才想起來沒把乳清蛋白拿出來，
所以那時候我有點著急啦。
我下次會記得拿出來的！"
"103","上次你來我家的時候，
我玩得很開心喔──！
不過在你回去之後，
感覺房間突然變得好冷清！
我並不是說家具都
不見了的意思啦！"
"104","前陣子真是太開心了──！
我把那時候你沒辦法帶走的禮物寄過去啦！
讓你久等了！
那時候我叫你一邊等，一邊做仰臥起坐，
結果你做了幾次啊？
下次記得告訴我喔。"
"201","回頭見！n
\0　筆"
"202","跟你約好囉！n
\0　筆"
"203","收下這個再說！n
\0　筆"
"204","是做了一萬次左右嗎？n
"
