"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"006","嗨！n\0！"
"101","我才剛剛搬過來而已，
你就送來了心意卡跟禮物，
真的非常感謝你！
你是我在這座島上
得到的第一個驚喜喔。
這是我要給你的回禮──！"
"102","我收到你給我的搬家賀禮了！
突然收到禮物真的讓我非常訝異，
我想你應該很喜歡驚喜吧？
如果是這樣的話，那我們也許
就能成為良性競爭的好對手！
請收下這個回禮吧──！"
"103","我真的沒想到會有人送我
祝賀搬家的東西，好意外！
這算是這座島上的一種
不成文習俗嗎？
那我也不能認輸，就送你這個吧──！
它是個能代表我們彼此相識的東西！"
"104","謝謝你特地送卡片
給我這個才剛搬來，
還搞不清楚狀況的新居民！
你就像是指引我朝著
奪牌目標前進的教練啊。
我決定要追隨你的引導了！"
"105","我雖然看起來這個樣子，
但其實是很怕生的，
所以看了你的訊息，覺得備受鼓舞喔。
雖然這個算不上是什麼謝禮，
但我決定下次要把獨門私藏的健身清單
偷偷告訴你啦──！"
"106","我才剛搬過來這裡，
你就送來了心意卡，真的非常感謝！
想要跟我交朋友的話，
就代表從今往後的每一天，
都要跟我一起進行高強度的訓練喔！
你做好覺悟了嗎──！？"
"201","職業運動員n
\0　筆"
"202","我是n
\0啦！"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","我是擁有結實肌肉的n
\0！"
"206","回頭見！n
\0　筆"
