"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"006","嗨！n\0！"
"101","你之前送給我的禮物，
我已經收到了，謝謝你──！
這個時期總是會有不少開銷，
所以你的心意幫了我大忙喔！
雖然這不是什麼大不了的東西，
不過還是請你收下這個！"
"102","真的很謝謝你的禮物！
讀了你送來的訊息以後，
就覺得今年也是很棒的一年喔！
這是我要給你的回禮。
明年也請你多多關照啦──！"
"103","謝謝你送的禮物啊！
多虧了你，我覺得
今年是非常開心的一年喔。
這是我在健身兼大掃除時
整理出來的東西，
如果你不介意，就拿去用吧～！"
"104","我看完你寄的心意卡囉～
它讓我打從心底仔細地
回味了過去的這一年啊。
照這樣持續鍛鍊下去，
我明年身體的肌肉量就要超越極限啦！
你要做好覺悟喔──！"
"105","每到年末的時候都會特別忙碌──！
一如往常的健身結束，
在喘息的空檔看著你寄來的心意卡，
同時補充蛋白質。
我的房間也得徹底地
進行大掃除才行了！"
"106","謝謝你在年末時給我的祝賀啊！
如果每天都在家頹廢，
過得太散漫的話，
今年練出來的肌肉
可是很快就會萎縮的喔！
總之要記得，健身最重要──！"
"201","職業運動員n
\0　筆"
"202","我是n
\0啦！"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","我是擁有結實肌肉的n
\0！"
"206","回頭見！n
\0　筆"
