"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"006","嗨！n\0！"
"101","謝謝你送我的生日禮物！
想不到你竟然會送我那個東西，
果然很與眾不同！
你的心意我確實地收到囉！
只有我收禮物的話，感覺好像輸給你了，
所以請你今天收下這個吧。"
"102","你送過來的生日禮物，
我剛剛高興地收下囉──！
人生路上果然不能缺少好友啊。
我身上的肌肉也很替我開心喔！
我今天準備了謝禮給你，
你就別客氣，把它收下吧！"
"103","謝謝你送我的生日禮物！
你的心意，我確實地收到囉！
我今天把回禮寄過去了，
不嫌棄的話，你就收下來吧！
我寄給你這個回禮，
可是有我滿滿的心意喔──！"
"104","你沒有忘記
我的生日耶！
我也絕對不會
忘記你的生日！
我用我的腹肌發誓──！"
"105","謝謝你寄給我的慶生卡！
看了上面的訊息之後，
我覺得今年可以辦到任何事情！
太棒啦──！
我今年一定要奪得金牌！"
"106","你寫了慶生卡給我，對吧？
它讓我深深地感受到你的貼心，
我現在走到哪都很寶貝地隨身帶著喔──！
而且我每次健身之前
都會再讀一次那些深深感動我的文字，
來幫我的肌肉加油打氣！"
"201","職業運動員n
\0　筆"
"202","我是n
\0啦！"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","我是擁有結實肌肉的n
\0！"
"206","謝啦！n
\0　筆"
