"label","text"
"001","太厲害啦！n\0！"
"002","給名不虛傳的n"
"003","給充滿毅力的n"
"004","給超強的n"
"101","嗨！你家的房間變多啦？
你是想打造一間健身房，沒錯吧？
到時候我一定會加入會員的，
所以記得要第一個通知我喔！
恭喜啦，這個送你！
不嫌棄的話，就用它來裝飾吧──！！"
"102","真有你的！
你住的房子怎麼又變得更大間啦！
可惡──！老實說，我羨慕死了！
我也好想在房間裡面
擺滿健身器材啊──！
不嫌棄的話，你就把這個拿去布置房間吧！！"
"103","你的房子是不是又擴建啦！？
真不愧是我認可的勁敵！
你那永無止境的上進心，
讓我也不禁感到訝異啊！
為了表達我的敬意，
這個賀禮就送你了，快收下吧──！"
"104","太厲害啦！
你住的房子終於擴建成兩層樓高了！
我看你乾脆再加上游泳池和三溫暖，
正式開個健身房好了！
為了向你的努力致敬，
就讓我送個禮物給你吧──！"
"201","隨時都能放馬過來！n
\0　筆"
"202","你永遠的勁敵n
\0　筆"
"203","我也不會認輸的！n
\0　筆"
"204","這時候就要一鼓作氣，n
\0　筆"
