"label","text"
"001","給我的好對手n"
"002","給運動不足的n"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給隨時都充滿幹勁的n"
"006","嘿！n\0！"
"007","你過得好嗎～？n\0！"
"008","給親愛的n"
"009","給摯友n"
"010","加油啊──！給n"
"011","哈囉──！n\0！"
"012","你過得好嗎～？n\0！"
"013","給衝勁十足的n"
"018","喂──！n\0！"
"019","給充滿浪漫情懷的n"
"020","給擁有鬥志與毅力的n"
"021","給健身好友n"
"101","我試穿過你送我的衣服了。
不僅很適合我的身型，
也讓我的肌肉線條更明顯，
穿起來感覺很不錯～！
這東西就當作是我的回禮，
送給如此了解我的你啦～！"
"102","我之前試穿了
你送給我的衣服後，
真的覺得非常合身……
你還真會挑禮物啊～！
附上的回禮裝滿了我的心意，
你給我收下就對了啦──！"
"103","你送給我的衣服，
我現在把它當作健身時
穿的衣服喔～！
它每天都吸收著我的汗水，
愉快地跟著我一起成長。
下次有機會再讓你看看──！"
"104","關於你之前給我的東西，
你覺得要放在哪才適合啊？
我對自己的品味沒什麼自信，
所以下次你來我家玩時，
給我一些建議吧──！
這是我要給你的回禮！"
"105","上次多謝啦～！
你送我的東西，
對健身很有幫助喔！
我跟你說，東西是要看你怎麼去用的！
日常生活裡的所有東西，
都是可以用來健身的──！"
"106","我收到禮物啦──！
你還滿會
選禮物的嘛！
這是我給你的謝禮！
裡面是裝滿我的心意的
特別禮物喔──！"
"107","謝謝你的禮物啊！
因為我家裡也有一樣的東西，
所以讓我有點吃驚啊──！
我跟你的品味，
竟然相似到這種程度，
簡直就是心靈知己了嘛！"
"108","謝謝你之前送的東西啊！
能從粉絲手中拿到禮物，
看來我也躋身
一流運動員的行列了！
我就把你永久註冊成
我重要的頭號粉絲啦～！"
"109","謝謝你的禮物！
我為了找尋種植的地點，
在島上繞來繞去，
無意中發現了這個！
我就把它當作回禮送給你。
別客氣，收下吧！"
"110","這東西是我知道的那個對吧？
就是每天去跳過小樹苗，
藉此提升跳躍力的
那種訓練對吧！？
嘿嘿，你等著！到時候就讓你看看
什麼叫做超級跳躍～！"
"111","你的信裡面有放錢耶？
這是要給我的零用錢嗎？
我竟然還要讓你擔心
錢夠不夠用，
看來我也還不能獨當一面啊！
決定了！我會再從頭開始努力的──！"
"112","超感謝你送我
這麼棒的音樂當禮物～！
我最近每天的功課，
就是搭配著音樂，
進行100組腹肌跟背肌的訓練！
我開始期待一個月後的成果啦──！"
"113","你送我的那個東西，
我每天都有在用喔～
這麼實用的禮物，
真的幫我省了不少力氣！
畢竟不管做什麼事情，
我幾乎都是光著手去做的啊──！"
"118","我收到化石了──！
我真的可以收下這種
堪稱世紀大發現的禮物嗎──！？
你的功勞，
會永遠留在我的心裡
和這份回禮上面的──！"
"119","還沒鑑定過的化石，
讓人覺得充滿著浪漫情懷啊！
總覺得在健身的同時
思考它是什麼化石，
就能練出一身
不輸恐龍的健壯身材──！"
"120","謝謝你的禮物啊！
我一看到你給我的這個東西，
馬上就喜歡上啦──！
我也用這個回禮，
來讓你深深地
心動一下吧──！"
"121","多謝你的禮物啊！
我從來沒想過，
原來收到驚喜這麼令人開心──！
感謝你的這份心意！
我也送了回禮過去，
你就心懷感激地收下吧──！"
"201","我是擁有結實肌肉的n
\0！"
"202","肌肉猛男n
\0　筆"
"203","我是n
\0喔～"
"204","放馬過來吧！n
\0　筆"
"205","有腹肌的n
\0　筆"
"206","回頭見啦！n
\0　筆"
"207","拿出衝勁吧──！n
\0　筆"
"208","你的友人n
\0　筆"
"209","燃燒熱情的男子n
\0！"
"210","我就拼給你看！n
\0　筆"
"211","我是n
\0啦！"
"212","職業運動員n
\0　筆"
"213","太好啦──！n
\0　筆"
"218","汗水耀眼的n
\0　筆"
"219","熱血男子n
\0　筆"
"220","熱血過頭的n
\0　筆"
"221","心情激動的n
\0　筆"
