"label","text"
"001","生日快樂！n\0！"
"002","給壽星n"
"003","拿出毅力──！n"
"004","給得意忘形的n\0！"
"005","可喜可賀，n\0！"
"006","n\0！恭喜你！"
"007","祝你生日快樂──！n\0！"
"008","嗨──！n\0！"
"009","太好啦──！n\0！"
"101","我已經把剛剛
沒辦法送給你的生日禮物寄過去囉！
我也好好地許願了，
希望這一年當中，
你的肌肉能夠順利成長！
啊，還是不可以忘記做健身運動喔？"
"102","我把剛剛沒送出去的禮物
直接寄過去囉──！
祝你接下來一年能夠過得快樂！
那禮物裡頭滿滿的都是
我真誠的祝福與衝勁，
你就好好銘記在心，然後收下吧──！"
"103","我把剛剛沒送到你手上的禮物
直接寄過去囉──！
嘿嘿，如果你開心的話，
我也會很開心喔！
雖然可能有沾上一點痠痛貼布的味道，
不過這點小事就別在意了吧──！"
"104","在慶生會上玩得還開心嗎？
雖然你是我的勁敵，
不過敲破皮納塔那時候的表情真的很帥喔！
剛剛沒機會拿給你的紙杯蛋糕，
我已經送過去了，
要蒸要煮就看你喜歡吧！"
"105","我把剛剛沒拿給你的紙杯蛋糕
送過去囉──！
那是我特製的「乳清蛋白紙杯蛋糕」，
吃起來一定非常美味喔──！！
……嘿嘿，開玩笑的啦！
哈哈，嚇到你了嗎？"
"106","跟之前說好的一樣，
我已經把剛剛沒送給你的紙杯蛋糕寄過去囉！
裡面灌滿了我的衝勁，
你就銘記在心，然後吃下去吧！！
如果吃不完的話，
也可以分給大家一起吃喔──！"
"107","謝謝你之前送我的紙杯蛋糕！
我把之前來不及拿給你的
生日禮物寄過去了，
希望你今天還願意收下！
就算多了一歲，也要繼續做自己，
好好地鍛鍊肌肉喔──！！"
"108","之前來不及拿給你的生日禮物，
我就直接寄給你啦──！
我永遠不會忘記
你那天送我的
生日紙杯蛋糕的味道喔。
從今以後也請你多多指教囉～！"
"109","雖然現在好像已經有點晚了，
不過我把生日禮物寄給你囉。
我不是因為收到你分享的紙杯蛋糕，
所以才急急忙忙地準備了禮物喔！
絕對不是喔──！
只是碰巧時間點一樣而已啦！"
"201","職業運動員n
\0　筆"
"202","健身好夥伴n
\0　筆"
"203","你的教練n
\0　筆"
"204","我很可靠吧？n
"
"205","衝勁十足的n
"
"206","對肌肉很有自信的n
"
"207","再會啦！n
\0！"
"208","同為肌肉好友的n
\0　筆"
"209","忘東忘西的n
\0　筆"
