"label","text"
"001","謝啦！n"
"002","給喜歡保持神祕感的n"
"003","以自己步調前進的n"
"004","給很有自我堅持的n"
"005","了不起！n\0！"
"006","給注重健康的n"
"007","給好友n"
"008","給收藏家n"
"009","真有你的啊？n\0！"
"010","職業運動員n\0！"
"011","嗨！n\0！"
"012","謝啦──！n\0！"
"101","上次玩得好開心喔！ 
你家待起來挺舒服的，
所以我忍不住窩了很久！
偶爾不去健身，找人聊聊天也不賴啊！
隨信附上了我送的禮物，
下次要再和我玩喔！"
"102","上次真是謝謝你啊！
不過我真的好在意你家那個進不去的房間，
自從那時候開始，我就都睡不著覺了！
再這樣下去的話，
我就要睡眠不足了，
所以下次讓我參觀一下吧！"
"103","上次去你家真是打擾了！
地板上擺了那麼多東西，
你卻依然住得很自在，果然不簡單啊！
雖然只是薄禮，但是還是希望你能收下！
我送你東西絕對不是因為去你家時
有不小心踩到你的東西喔──！"
"104","上一次真是多謝啦！
你那獨特的擺放方式，
讓我深刻感受到你的堅持！
我要把忘記給你的伴手禮
送給特立獨行的你！
希望能幫上你一點忙！"
"105","上次去你家的時候，
我被你房間擺設的簡約程度嚇到了！！
就算再怎麼想精簡家具，
你那樣不會很不方便嗎？
就讓我幫你這個忙，
不嫌棄的話，這個你就拿去用吧～！"
"106","你房間的擺設用來居住的話，
簡直就完美得無懈可擊啊！
雖然俗話說健康的生活
造就健康的肌肉，
但是在看到你之後，我才真的相信了！
就讓我把這東西送給你吧！"
"107","上次真是多謝啦──！
到朋友家玩的時候，
雖然多少會有點緊張，
但是無論如何，最後就是會很開心啊！
所以你就收下這個
上次來不及給你的禮物吧。"
"108","沒想到你竟然是一位
稀有物品收藏家，我都不知道耶。
看來n\0還有很多
我所不知道的面相！
我就把我珍藏許久的
這個東西送給你吧──！"
"109","在你家看到這麼多昂貴的東西，
讓我超級緊張的耶。
我沒想到居然會在你家
遇到這種測試膽量的考驗，
真是太大意啦──！
嗚喔──！下次我可不會再失敗了──！"
"110","我想到上次去你家玩的時候，
還有一件事還沒做耶！
下次請你務必讓我
在你家空曠的房間跑步──！
作為拜託你這件事的回報，
這個東西就送給你吧！"
"111","你那間塞滿東西的房間
就像是秘密基地一樣，
我感受到了那種浪漫喔。
所以我要把充滿浪漫情懷的東西
當作禮物送給這麼追求浪漫的你，
請把它收下來吧──！"
"112","上次去你家玩得好開心喔──！
嘿嘿，去別人家玩的時候，
心情都跟平常很不一樣，
有一種很新鮮的感覺耶！
下次要再讓我去你家玩喔！
這個是要答謝你的謝禮！"
"201","肌肉痠痛的n
\0　筆"
"202","睡不著覺的n
"
"203","抱歉！n
\0　筆"
"204","說話直率的n
\0　筆"
"205","熱心的n
\0　筆"
"206","不想輸給你的n
"
"207","下次見！n
\0　筆"
"208","你喜歡嗎～？n
"
"209","膽量不大的n
\0　筆"
"210","那就拜託你啦～！n
\0　筆"
"211","不是蒲燒鰻喔！n
\0　筆"
"212","今天也不忘健身的n
"
