"label","text"
"001","<"
"001_01","(촀\0Las criaturas marinas nos legaron
gran cantidad de fósilesn\0\0
\0
(7촀\0involuntariamente,
\0 claro.
(
촀\0Si lo piensas,
\0 tiene sentido.
\0
()촀\0Al fin y al cabo,
\0 la vida
se originó en el agua."
"001_02","(%촀\0En la prehistoria hubo animales
de todas las formas y tamaños.\0\0(
촀\0Me pregunto si convivirían
apaciblemente (6촀\0como nosotros
en n\0."
"001_03","(촀\0Es increíble la cantidad de formas
de vida distintas que ha habido
a lo largo de los mileniosn\0\0
(6촀\0Los diseños de la madre naturaleza
también han pasado por todo tipo
de modas y estilos.
(
촀\0Y yo me pregunto,
\0 si surgió alguna
especie nueva en los ochenta,
\0
(&촀\0¿tendrá hombreras y pelo cardado?"
"002","<"
"002_01","(\0촀\0Incluso cuando una es adulta,
\0
(촀\0no puede evitar sentirse chiquitita
al lado de estos mastodontes.
(촀\0Es una forma de hablar.
\0 Aquí hay
de todo menos mastodontes."
"002_02","(
촀\0Si estos esqueletos,
\0 así quietecitos,
\0
impresionan tanto,
\0 (촀\0¡imagina lo que
sería verlos correteando por ahí!
(6촀\0Bueno,
\0 en su día no verías solo el
esqueleto,
\0 sino el bicho completo
con piel y tal.
\0 (+촀\0Lo otro sería aún peor."
"002_03","(
촀\0Estos seres tienen millones de años
\0
y ya entonces eran no solo enormes,
\0
(%촀\0sino también muy complejos.
(촀\0La evolución está haciendo
un gran trabajo,
\0 ¿no crees?
\0
($촀\0¡Y lo que le queda!"
"003","<"
"003_01","(
촀\0A lo largo de las eras,
\0 son muchas
las especies que se han extinguido
(촀\0por todo tipo de causasn\0\0\0\0(%촀\0Podemos aprender mucho de estos
fósiles si prestamos atención a su
historia, n\0."
"003_02","(촀\0Tiene que ser interesantísimo
participar en una excavación
(1촀\0y desenterrar ecos del pasadon\0\0
()촀\0Hubo un tiempo en que quise ser
paleontóloga.
\0 (6촀\0Se me pasó cuando vi
cuánta tierra se mete bajo las uñasn"
"003_03","()촀\0Cuando contemplo estos fósiles,
\0
me imagino ((촀\0un mundo verde, nuevo
y salvaje, en constante cambion\0\0
(촀\0A veces,
\0 basta una chispa para
encender la llama de la imaginación,
\0
¿verdad?
(6촀\0Y otras veces hace falta una chispa
del tamaño de un mamut."
"100","<"
"100_01","(&촀\0¿Qué fósiles has venido a ver?
\0
(촀\0Tómate tu tiempo, n\0,
\0
que el \0museo\0￿ no cierran"
"100_02","()촀\0Espero que estés disfrutando
del \0museo\0￿ de la isla.
\0 Creo que las
exposiciones son ($촀\0más que decentes."
"100_03","(8촀\0Contemplar los fósiles del pasado
puede ser una experiencia solitaria.
\0
(촀\0Me alegro de que hayas venido."
"200","<"
"200_01","()촀\0Ayer:
\0 una isla desierta.
\0
Hoy:(5촀\0
\0 un flamante \0museo\0￿.
\0
Y mañana:(1촀\0
\0 ¿quién sabe?
(촀\0El futuro le depara grandes cosas
a n\0,
\0 de eso estoy segurísima, n\0."
"200_02","()촀\0Hoy me ha apetecido acercarme
a familiarizarme con las salas de
los fósiles.
\0 (촀\0Son fascinantes.
(1촀\0Visitar estas salas es como
viajar atrás en el tiempon\0\0
\0
(&촀\0¿Qué estaba diciendo?
\0 Ah,
\0 (%촀\0sí.
()촀\0Hoy me ha apetecido acercarme
a familiarizarme con las salas de
los fósiles.
\0 (촀\0Son fascin\0\0(촀\0
(촀\0Cariño,
\0 creo que he entrado
en bucle, n\0."
"200_03","(촀\0Antes de que hagas el chiste:
\0
no,
\0 ('촀\0no he venido a recordar
mi infancia.
\0 (	촀\0No soy tan mayor.
()촀\0Quiero familiarizarme con todas
las salas de nuestro nuevo \0museo\0￿
y es el turno de los fósiles.
(1촀\0A pesar de los años,
\0 no pasan de
moda,
\0 como las obras de arten\0\0
\0
(6촀\0o como yo, n\0."
