"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(6촀\0¿A mí por qué me preguntas?
\0
Si yo no trabajo aquín\0\0\0\0()촀\0Aunque tengo un sentido estético
muy refinado,
\0 (5촀\0así que si necesitas
consejon"
"102","(촀\0¡No sabía que te interesara la moda!
\0
(3촀\0\0(Viendo las pintas que llevas
a vecesn\0\0
\0)\0￿"
"103","(촀\0En la moda siempre hay que innovar.
\0
(3촀\0Creo que hoy me llevaré algo
inesperado, n\0."
"104","(
촀\0Busco algo único,
\0 con estilo,
pero también con alman\0\0
\0
()촀\0Tú ya me entiendes."
"105","<jk"
"106","()촀\0En ese caso,
\0 te recomiendo que
te pruebes todo tipo de prendas
diferentes.
(촀\0¡Te sorprenderá ver las cosas
que te quedan bien!
\0 (촀\0No te cortes,
\0
a \0Pili\0￿ no le importa."
"107","()촀\0En ese caso,
\0 te recomiendo que
te pruebes todo tipo de prendas
diferentes.
(촀\0¡Te sorprenderá ver las cosas
que te quedan bien!
\0 (촀\0No te cortes,
\0
a \0Pili\0￿ no le importa."
"201","(6촀\0Tienen que gustarte mucho los
trapitos para venir de tan lejos
a visitar a una modista.
(&촀\0¿Has visto aquí algo único?
\0
A veces la moda cambia mucho
de un lugar a otro, n\0n"
"202","()촀\0Si te compras algo hoy,
\0 te servirá
de recuerdo (촀\0de tu visita, n\0.\0\0(촀\0No hace falta que sea una camiseta
que ponga «n\0»n\0\0
\0
\0(De hecho, mejor si non\0\0
\0)\0￿"
"301","(촀\0Estoy muy contenta de que haya
abierto una \0sastrería\0￿ en la isla.\0\0(3촀\0Ya no hay excusa para que ciertos
vecinos no empiecen a cuidar su
apariencia, n\0."
"302","()촀\0Estoy entusiasmada con la \0sastrería
\0￿que ha abierto en nuestra isla.\0\0(촀\0¡Pienso ir a ver las novedades
todos los días, n\0!\0\0(촀\0Bueno,
\0 por lo menos al principion\0\0
\0
(7촀\0o hasta que necesite empezar
a dejar de gastar tanto."
"303","(촀\0¡Qué maravilla de \0sastrería\0￿!
\0
(7촀\0Ya le estoy temiendo a la cantidad
de tiempo que pasaré en ella.
(촀\0Pero ¿qué puedo hacer yo?
\0
Si la moda me llama,
\0 (5촀\0¡respondo!"
