"label","text"
"001","(촀\0Me gustaría llevarme algún recuerdo
de mi maravillosa estancia en n\0.\0\0(촀\0Y no me refiero a un imán de nevera.
\0
No hay sitio (5촀\0en mi vida para
souvenirs baratosn\0\0
(
촀\0Algo artesanaln\0\0
\0 (촀\0¡Ya sé!
\0
2\02\0}\0\0 (촀\0hech2촀oa\0 aquí mismo."
"001_a","¡Yo te l2촀oa\0 hago!"
"001_b","(\0촀\0Qué idea más rara..."
"002","(촀\0Oh,
\0 qué oferta tan amable.
\0
(&촀\0¿Te he puesto en un compromiso?
\0
(7촀\0Eso me pasa por pensar en voz altan\0\0
(1촀\0¡Pero la verdad es que sería un lujo
irme de aquí con una creación tuya!\0\0(촀\0Ay, pero
\0 ¿te daría tiempo a hacerl2촀oa\0?
\0
(촀\0Tendría que ser hoy,
\0 ¡mañana ya
me habré ido, n\0!"
"003","(촀\0¡Qué detalle por tu parte,
\0
darle un capricho a una visitante!\0\0(촀\0Pero calma,
\0 que no espero que
cualquiera (6촀\0sepa hacerme la primera
cosa que se me pasa por la cabeza.
()촀\0Mira,
\0 aquí tengo apuntado todo
lo necesario para fabricar
2\0}\0\0."
"004","(촀\0Anda, pero
\0 ¿no tienes sitio en los
bolsillos?
\0 (촀\0Entonces te lo tendré
que dar luego."
"005","(\0촀\0Ahí lo llevas.
\0 (4촀\0El único problema
pequeño y minúsculo esn\0\0
\0
que mañana me voy.
(7촀\0Tendrías que hacer todo el trabajo
y la entrega hoy,
\0 si no te viene
muy mal, n\0."
"006","(&촀\0¿Tú crees?
\0 (
촀\0Habría que probar y ver
cómo quedan\0\0
\0\0\0(촀\0Pienso que la artesanía local le
daría un toque único muy sutil
\0 que
disfrutaría integrando en mi hogar.
(1촀\0Vería la pieza todos los días
y me acordaría de esta islan\0\0
\0
(7촀\0En fin,
\0 soñar es gratis, n\0."
"007","( 촀\0Ah,
\0 ¿ya te has hecho un hueco
(촀\0en los bolsillos?\0\0(촀\0Divino,
\0 aguardaba para (%촀\0darte
los detalles de mi }\0\0."
"008","(%촀\0Sí, dime,
\0 ¿te has animado a hacerme
(촀\0es2촀ea\0 }\0\0 que tanta ilusión me hace?"
"008_a","Venga, vamos a ello"
"008_b","¿Yo? Qué va..."
"009","(촀\0Jo, jo,
\0 no pasa nada,
\0 pero tenía que
preguntar.
\0 (4촀\0Si luego aún te animas,
\0
seguiré aquí todo el dían"
"101","(촀\0¿Tienes ya todos los materiales
necesarios?
\0 (촀\0Estoy deseando ver mi }\0\0 nuev2촀oa\0."
"101_a","Ya falta menos"
"101_b","No hay manera"
"102","(촀\0No sabes cómo me alegra oírlo.
\0
Temía que surgieran inconvenientes.
\0
(촀\0Se aprecia el esfuerzo, n\0."
"103","(촀\0Oooh,
\0 si es que tener la entrega
en el mismo día era mucho pedir.
\0
(촀\0No te preocupes, n\0."
"104","(촀\0Alguien me va a hacer 2\0}\0\0 para que me 2촀lola\0 lleve de recuerdo."
"201","(촀\0¿Ya has hecho la pieza artesanal
que te había pedido?
\0 (촀\0Me tienes
en ascuasn"
"201_a","¡Aquí la tienes!"
"201_b","Le falta un rato..."
"202","(촀\0Oh, pero
\0 ¿dónde están mis modales?
\0
(촀\0Est2촀ea\0 }\0 es para ti, n\0."
"202_02","(촀\0¡Pero qué manos más hábiles tienes!
\0
Debes aceptar a cambio est2촀ea\0 }\0."
"202_03","(촀\0Tengo que agradecer todo lo que
haces por mí.
\0 (4촀\0Acepta est2촀ea\0 humilde
}\0n"
"204","(7촀\0Ay, perdón,
\0 no paro de meterte
presión,
\0 qué falta de delicadeza
por mi parte.
\0 ()촀\0Disculpa.
(5촀\0Sabré ser paciente,
\0 lo prometo.
\0
(8촀\0Estaré aquí sin decir ni n\0."
"205","(촀\0¡Oh!
\0 ¡La belleza!
\0 ¡Esas líneas!
\0
(촀\0¡Menuda maravilla has creado!\0\0()촀\0Además,
\0 sé que mi }\0\0 es únic2촀oa\0 y auténtic2촀oa\0.
\0 (촀\0¡L2촀oa\0 atesoraré siempre!"
"206","(촀\0Otra obra maestra de n	\0 para añadir a mi colección.
\0 (촀\0La mejor hasta ahora.\0\0(%촀\0Le daré una posición destacada
en mi hogar.
\0 No se merece menos."
"207","(촀\0Mis amigas se van a morir de envidia
con mi selección de piezas originales
de n	\0.
(촀\0Estos recuerdos de mis visitas
no solo se han hecho un hueco
en mi hogar:
\0 (4촀\0también en mi corazón."
"208","<"
"208_01","(촀\0¿Qué está pasando, n\0?
\0
(촀\0¡No juegues con mis sentimientos!"
