"label","text"
"001","<"
"001_01","(촀\0Espero que los peces se sientan
cómodos aquí.
\0 (촀\0\0Sócrates\0￿ les ha
creado un bonito hogar."
"001_02","()촀\0Los peces de agua dulce son casi tan
variados como los de agua salada,
\0
(촀\0¡hay de todas las formas y colores!
(&촀\0¿Cuál es tu favorito, n\0?"
"001_03","(1촀\0Peces de escamas centelleantes
que nadan en aguas cristalinasn\0\0
(촀\0¡Es hipnótico!"
"002","<"
"002_01","(1촀\0Aquí,
\0 rodeada de agua y criaturas
marinas,
\0 (6촀\0me siento un poco como
una náufraga, la verdad."
"002_02","(촀\0¡Admirable!
\0 El océano es (1촀\0tan vaston\0\0
\0
y, sin embargo,
\0 ()촀\0esta pequeña sala
captura su espíritu a la perfección."
"002_03","(1촀\0¡Quién fuera pez para nadar
por la inmensidad del océano!\0\0(촀\0Y luego, cuando me hiciera mayor,
\0
(촀\0le pediría a \0Sócrates\0￿ que me dejara
vivir aquí, n\0."
"003","<"
"003_01","(촀\0Diría que hay peces que nadan
las 24 horas del día sin cansarsen\0\0\0\0(촀\0Casi me alegro de no tener tanto
aguante.
\0 La isla se me quedaría
pequeñan\0\0\0\0(촀\0Y me arruinaría cada vez que saliera
de tiendas."
"003_02","(촀\0Aquí me relajo tanto que pierdo
la noción del tiempon"
"003_03","(촀\0Le voy a sugerir a \0Sócrates\0￿ una
selección de piezas de música clásica
que le irían (%촀\0perfectas a esta sala."
"100","<"
"100_01","(&촀\0¿Estás de visita y vienes aquí?
\0
(%촀\0Te deben de gustar mucho los peces.
\0
(촀\0¿Tienes uno favorito?"
"100_02","( 촀\0Vaya,
\0 me he puesto cualquier cosa
para venir (촀\0porque pensé que solo
me verían los peces.
(촀\0Si hubiera sabido que teníamos
visita,
\0 me habría arreglado más, n\0."
"100_03","()촀\0A mí también me gusta visitar los
museos de todos los lugares que
visito.
\0 ¿Te agrada el nuestro?"
"200","<"
"200_01","()촀\0Con el \0museo\0￿ recién inaugurado,
\0
los acuarios están (촀\0impolutos.\0\0(%촀\0Aquí los peces van a ser muy felices,
n\0."
"200_02","(촀\0
\0Adoro

\0 cómo ha quedado el \0museo\0￿.
\0
(1촀\0Es tan acogedorn\0\0\0\0(7촀\0Si me pongo una máscara de buceo y
aletas,
\0 (6촀\0¿crees que \0Sócrates\0￿ permitirá
que me instale aquí, n\0?"
"200_03","(촀\0¿Has visitado ya las otras salas,
\0
n\0?
\0 (1촀\0Cada una tiene una atmósfera únican\0\0\0\0(%촀\0Me siento muy afortunada.
\0
(촀\0¡No esperaba ver un \0museo\0￿ de
esta categoría en n\0!"
