"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Por un momento te había confundido
con \0Tendo\0￿.
\0 (7촀\0He estado a punto de
preguntarte un par de preciosn\0\0
(촀\0Estoy indecisa,
\0 todavía me tengo
que pensar lo que quieron\0\0
\0 y luego,
\0
(6촀\0pensar además si lo necesito."
"102","()촀\0Me gusta cuando un comercio ofrece
una selección de artículos variada.\0\0(6촀\0Me ahorra tener que recorrer
veinte tiendas distintas.
\0
(촀\0¡Viva el eclecticismo!"
"103","(촀\0Hoy me apetece darme un capricho.
\0
(촀\0Bueno,
\0 me apetece casi todos los
días,
\0 (2촀\0pero hoy a lo mejor pecon"
"104","<ij"
"105","(&촀\0¿Por casualidad vienes a comprar un
regalo?
\0 (촀\0Uf, ¡a veces cuesta tanto dar
con una idea original y personaln\0\0
\0!
(촀\0Pero cuando aciertas es una gran
satisfacción,
\0 ¿verdad?\0\0(촀\0¡No hay nada como traer una pizca
de felicidad a un ser queridon\0\0
\0!"
"106","(&촀\0¿Por casualidad vienes a comprar un
regalo?
\0 (촀\0Uf, ¡a veces cuesta tanto dar
con una idea original y personaln\0\0
\0!
(촀\0Pero cuando aciertas es una gran
satisfacción,
\0 ¿verdad?\0\0(촀\0¡No hay nada como traer una pizca
de felicidad a un ser queridon\0\0
\0!"
"201","(촀\0Es difícil resistirse a ir de compras
cuando estás de viaje,
\0 ¿a que sí?
\0
(6촀\0Yo ya ni lo intento.
(
촀\0Quizá debería ir de compras a tu isla
un día de estosn"
"202","(촀\0¿Te quieres llevar un recuerdo
de la visita?
\0 ('촀\0No lo necesitas:
\0 (촀\0n\0 es inolvidable."
"301","(5촀\0Quiero ser la primera en decirlo:
\0
la remodelación de nuestro \0MiniNook\0￿
es
\0 (촀\0
\0ideal.

(촀\0¿Cómo que no soy la primera?
\0
(
촀\0¡¿Quién se me ha adelantado, n\0?!\0\0('촀\0Da igual,
\0 no me pienso enfadar
por eso.
\0 (6촀\0\0(Seguiré con mis compras
para relajarme.)\0￿"
"302","(촀\0Qué espaciosa ha quedado la tienda,
¿verdad?
\0 (촀\0Es un gusto pasear
por ella, n\0."
"303","(6촀\0¿Te puedo contar un secreto?\0\0()촀\0Es solo un detalle sin importancia,
pero
\0 ¿sabes qué es lo que (%촀\0más
me gusta del nuevo \0MiniNook\0￿?
(!촀\0Los nuevos uniformes de \0Tendo\0￿
y \0Nendo\0￿.
\0 (촀\0¡Están monísimos!"
