"label","text"
"001","Hola,
\0 cielo,
\0 soy n
\0.
\0
Vengo a hacerte una visita.
x"
"002","¿Estás en casa,
\0 n\0?
\0
Soy yo,
\0 n
\0.
x"
"003","2\0n\0,
\0 querid2oa,
\0 soy yo,
\0 n
\0.
x"
"004","¿2\0n\0?
\0 Si estás ahí,
\0
acude a la puerta,
\0 por favorn\0\0
x"
"005","Vaya,
\0 a lo mejor ha salidon\0\0
x"
"006","(촀\0Gracias por recibirme.
x"
"007","(4촀\0Espero no pillarte en mal momenton\0\0
x"
"008","(7촀\0Disculpa que me presente así
sin avisarn\0\0
x"
"100","()촀\0De repente se me ha antojado verte.
\0
(촀\0¿Te agrada la visita sorpresa?"
"101","(6촀\0Tranquil2oa,
\0 no vengo a pedirte
ningún favor.
\0 (촀\0Solo quería saludarte."
"102","(촀\0Me aburría y he pensado:
\0 (촀\0«¡A lo
mejor mi querid2oa n\0 tiene algún cotilleo que contarme!»."
"200","(촀\0Por cierto,
\0 tengo una cosa para ti.
\0
(촀\0Solo es algo que vi por ahí, 2(촀un merouna mera\0
}\0n"
"201","(%촀\0Ah,
\0 por tu hospitalidad me gustaría
darte 2촀esteesta\0 }\0n"
"202","Querid2oa,
\0 (&촀\0¿aceptarías 2\0}\0 por tu hospitalidad?\0\0(촀\0Es poca cosa,
\0 pero espero
que te agrade."
"203","(촀\0Te he traído 2\0}\0 que está (촀\0sencillamente delicios2촀oa\0."
"204","(&촀\0¿Tienes hambre?
\0 (촀\0Tengo aquí 2\0}\0 que seguro que te gusta."
"205","(촀\0Por cierto,
\0 me gustaría que probases
2\0}\0,
\0 (촀\0¡está riquísim2촀oa\0!"
"206","(촀\0Normalmente siempre aviso antes
de visitar a nadie.
\0 (촀\0Improvisar no es
mi estilo.
\0 (촀\0Pero me apetecía verte."
"207","(7촀\0¿De verdad no te importa que me
presente por sorpresa?
\0 Tendría
que haber avisadon"
"208","(2촀\0Presentarse sin avisar es de mala
educación,
\0 (
촀\0pero las sorpresas son
agradablesn\0\0
\0 (촀\0¡Ay, qué contradicción!"
"209","('촀\0No me quedaré mucho rato.
\0
(촀\0Solo quería asegurarme de que
estabas bien,
\0 n\0."
"210","(%촀\0Has sabido reaccionar muy bien a mi
visita sorpresa.
\0 (촀\0Tengo que aprender
de ti a ser más flexible y espontánea."
"211","( 촀\0Cariño,
\0 se me acaba de ocurrir
que podríamos jugar a algon"
"211_a","¡Venga!"
"211_b","No tengo ganas..."
"212","(촀\0¡Huy,
\0 qué ocurrencia!
\0
(촀\0¿Y si jugamos a una cosa?"
"212_a","¡A lo que tú digas!"
"212_b","¿Juegos ahora? No..."
"213","(
촀\0Estaba pensandon\0\0
\0 ¿Te apetecería
(&촀\0jugar a algo?"
"213_a","Claro, ¿a qué?"
"213_b","No, gracias..."
"214","(%촀\0Bueno,
\0 pues nos quedamos
tranquilit2oas,
\0 (촀\0que también
está muy bien."
"215","(촀\0Bueno,
\0 si no te apetece,
\0 hacemos
otra cosa (촀\0y tan ricamente."
"216","(8촀\0Valen\0\0
\0 Dejaremos los juegos para
otro momento.
\0 (촀\0Siempre hay tiempo."
"400","(촀\0Bueno,
\0 ya te dejo en paz.
\0
(촀\0Gracias de nuevo por tu
generosa hospitalidad."
"401","Bien,
\0 (%촀\0va siendo hora de que me
ponga en marcha.
\0 ($촀\0Gracias por
tu paciencia, encanto."
"402","('촀\0No quiero abusar de tu hospitalidad.
\0
(촀\0Me marcho ya, cielo.
\0 Ha sido
un placer verte, n\0."
"403","(촀\0Cariño,
\0 ¿tienes que salir?
\0 ()촀\0Entonces
me marcho,
\0 no querría entretenerte.
\0
($촀\0Gracias por tu hospitalidad."
"404","(&촀\0¿Vas a alguna parte?
\0 (%촀\0En ese caso,
\0
me marcho también.
\0 (6촀\0Qué pinto yo
aquí solan\0\0
\0 ($촀\0Gracias por recibirme."
"405","(촀\0Huy,
\0 ¿has quedado?
\0 (촀\0Habérmelo
dicho,
\0 no pretendía retenerte.
\0
He estado muy a gusto,
\0 ($촀\0gracias."
