"label","text"
"001","<"
"001_01","($촀\0Hola, me parece que no nos hemos
presentado:
\0 soy n
\0,
\0 a tu servicio.
\0 (&촀\0¿Y tú?\0\0(촀\0Oh, n\0 es un nombre muy bonito.
\0 Encantada.\0\0()촀\0Conocer gente es uno de los grandes
placeres de ir de vacaciones,
\0 ¿no te
parece?
\0 (%촀\02\0n\0."
"001_02","(촀\0Oh, creía que me encontraba sola.
\0
(7촀\0Disculpa,
\0 estaba en mi mundo
y me he asustado.
(촀\0Soy n
\0, ¿y tú?
\0
¿2\0n\0?
\0 (&촀\0¿Lo he pronunciado bien?\0\0¿De n	\0?
\0 ('촀\0Nunca he oído hablar de ese lugar,
\0 ¿es bonito?
\0 (6촀\0Cuéntamelo todo, n\0."
"001_03","(촀\0Oh, no contaba con encontrarme
a nadie en este lugar tan remoto.
\0
(촀\0Qué agradable sorpresa.
(촀\0Huy, pero no me he presentado,
\0
qué fallo de etiqueta por mi parte.
\0
(7촀\0Soy n
\0,
\0 es un placer.
Cuéntame,
\0 (&촀\0¿tú vienes den\0\0
\0 n	\0
\0 y te llamasn\0\0
\0 n\0?
\0 (%촀\0Lo recordaré.\0\0(촀\0Es maravilloso que Dodo Airlines
visite lugares tan únicos.
\0
($촀\0Disfruta tu estancia, n\0."
"004","(촀\0En esta isla se me pasan las horas
volando.
\0 (1촀\0Me siento como una
ricachona con el mundo a sus piesn\0\0
(7촀\0Creo que podría acostumbrarme
a una vida así de relajada, n\0."
"004_a","(\0촁\0¡Múdate a mi isla!"
"004_b","(\0촁\0Bonito sueño, sí..."
"005","(%촀\0Sabía que tú me comprenderías.
\0
()촀\0Si hemos coincidido aquí es porque
tenemos gustos similares,
\0 ¿verdad?
(촀\0Soñar no cuesta nada.
\0 De momento,
\0
(촀\0seguiré disfrutando de mi estancia.
\0
Y después,(1촀\0
\0 de mis recuerdosn"
"007","(촀\0¿Hablas en serio?
\0 ¿Esa n	\0 que mencionaste es así de paradisíaca?
\0 (촀\0¡Me apunto!\0\0()촀\0Una gran pega de mudarse a un sitio
nuevo es que no conoces a nadie,
\0
(촀\0¡pero allí ya te conozco a ti!
(촀\0Quién me iba a decir a mí que esta
pequeña excursión me cambiaría
la vidan\0\0
\0 (4촀\0Gracias, n\0."
"007_a","¡El placer es mío!"
"007_b","¡Te lo pasarás bomba!"
"008","(촀\0Pero, dime,
\0 ¿qué trámites tengo
que hacer?
\0 (&촀\0¿Hay que empadronarse
y eso, o cómo va?
¿Tengo que hablar con un tal
\0Tom Nook\0￿?
\0 (%촀\0Anotaré el nombre
en mi agendan\0\0
\0 Ningún problema.
(!촀\0¡Estoy muy ilusionada!
\0 La vida
te da sorpresas, (촀\0n\0."
"009","<"
"009_01","()촀\0Esta isla rebosa recursos naturales.
\0
(촀\0Es el paraíso de cualquier aficionad2oa
al bricolaje.
\0 (촀\0\0(Pero no lo tales todon\0\0
\0)\0￿"
"009_02","('촀\0Dudo mucho que la isla haya estado
habitada en el pasado.
\0 (촀\0Es naturaleza
en estado puro, n\0."
"009_03","(촀\0Traje herramientas conmigo,
\0 pero
salieron muy malas,
\0 (촀\0¡se rompieron
con mirarlas!
\0 Juro que ni las toqué.
Fue una suerte que \0Rodri\0￿ trajera
algunas de repuesto.\0\0Bueno, suerten\0\0
\0 o que sabe de sobra
la clase de líos en que nos metemos
los viajeros en sitios remotos."
"010","<"
"010_01","(촀\0Aquí se está muy a gusto,
\0 pero
no debería demorarme muchon\0\0\0\0(촀\0Tengo que empaquetar todas
mis cosas
\0 (%촀\0y avisar a las amigas,
\0
eso es fundamental.
Sí,
\0 (6촀\0entre cajas de cartón y miradas
de envidia,
\0 voy a estar muy ocupada,
n\0."
"010_02","(4촀\0Lo que iba a ser una breve escapada
está a punto de devenir en una gran
aventura, n\0n\0\0
(촀\0Nunca se sabe lo que aguarda al
doblar una esquina,
\0 abrir un libro
o conocer a 2>un nuevo amigouna nueva amiga."
"010_03","(7촀\0No paro de pensar en cómo será
mi nuevo hogar en tu isla.
\0
(1촀\0Ya me lo imagino, n\0n\0\0
Una obra maestra del diseño de
interiores:
\0 ()촀\0discreto y acogedor,
\0
pero con personalidad.
\0 ((촀\0¡Como yo!"
