"label","text"
"002","(촀\0¿Lo dices de veras?
\0 ¿Te gustaría
que fuese tu vecina?\0\0(
촀\0La verdad es que no me importaría
poner mi desarrollado sentido
estético (촀\0al servicio de la islan\0\0
(촀\0Tendré que comprobar con la \0oficina
de gestión\0￿ si están de acuerdo,
\0 ¡pero
(촀\0yo acepto encantada, n\0!"
"101","<"
"101_01","(2촀\0Adoro que seas tan cariños2oa,
\0 pero la
idea de (1촀\0que yo viva aquí,
\0 por ahora,
\0
no es más que un hermoso sueñon\0\0
()촀\0Tengo proyectos en marcha
\0 y gente
muy querida a la que no puedo dejar
atrás sin más, n\0.
(촀\0Tú mejor que nadie comprendes la
enorme responsabilidad que conlleva
ser el corazón de una comunidad."
"101_02","(촀\0Sí,
\0 claro,
\0 qué gracian\0\0
\0 (촀\0Espera,
\0
¿lo dices en serio?
\0 Ay, no me lo
esperaba,
\0 (촀\0eres un primor.
(촀\0Lo siento,
\0 pero todavía tengo mucho
trabajo pendiente en mi isla.
\0 (7촀\0A pesar
de sus defectos,
\0 le tengo cariño.
()촀\0Eso no quita que te agradezca
la invitación una barbaridad.
\0
(촀\0¡Qué bonito gesto, n\0!"
"101_03","(촀\0¿Disculpa?
\0 ¿Hablas en serio?
\0
Huy,
\0 (촀\0con qué alegría hablas de
mudanza,
\0 como si fuese sencillon\0\0
('촀\0No, no,
\0 la idea es tentadora,
\0 pero
no puedo trasladar mi vida entera,
\0
(촀\0es muy mal momenton\0\0
Y, sin embargo,
\0 (%촀\0me apunto la idea:
\0
(촀\0¡nunca se sabe lo que puede deparar
el futuro, n\0!"
"201_01","(촀\0¡Qué propuesta tan atrevida!
\0 (촀\0Y yo
puedo ser conservadora a veces,
\0
pero un atrevimiento me pierden\0\0
(촀\0Pero, chic2oa,
\0 no sé,
\0 dejarlo todo atrás
podría ser una audacia genial
\0 (;촀\0o una
imprudencia catastrófica.
(촀\0¡Ya sé cómo lo vamos a decidir!
\0
Puest2oas a ser imprudentes,
\0
(촀\0¡lo vamos a echar a suertes!
()촀\0Improvisamos un juego y será como
echarlo a cara o cruz:
\0 si ganas tú,
me mudo.
\0 (촀\0¿Qué me dices?"
"201_01_a","Sí, ¡venga!"
"201_01_b","No, es una locura..."
"201_02","(촀\0Jo, jo,
\0 tienes un don para la comedia,
querid2oa.
\0 (촀\0Cambiarme de isla así de
repenten\0\0
\0 (촀\0Espera,
\0 ¡hablas en serio!
(촀\0Lo siento,
\0 no me esperaba semejante
propuesta tan de improviso.
\0 (촀\0¿Cómo
decide una dar un paso tan grande?
(6촀\0Ya sé,
\0 lo vamos a decidir con un
juego:
\0 si lo ganas tú, me mudo
a n\0.
\0 (촀\0¿Trato hecho?"
"201_02_a","Que empiece el juego"
"201_02_b","Esto no es serio"
"201_03","(촀\0¡Caramba!
\0 Tú no te andas con
chiquitas, ¿eh?
\0 (
촀\0Me pones en
un breten\0\0
\0 Ahora no sé qué hacer.
(7촀\0Nunca pensé que mi destino
vacacional se pudiera convertir
en mi lugar de residencia.
(촀\0Es una decisión imposible.
\0 Necesito
salir de este bucle de dudas.
\0 (촀\0¡Que lo
decida la suerte!
()촀\0Hacemos un juego:
\0 si ganas tú,
\0
me quedo en la isla,
\0 (6촀\0y si gano yo,
\0
me quedon\0\0
\0 (;촀\0como estaba.
\0 ¿Te hace?"
"201_03_a","Que empiece el juego"
"201_03_b","Gracias, pero no"
"202_01","( 촀\0Ya veo,
\0 quizá me estaba excediendo
de valiente.
\0 (촀\0Continuaré mi vida
convencional, n\0."
"202_02","(6촀\0¿Te parece demasiado arriesgado?
\0
()촀\0Lo comprendo,
\0 de veras.
\0
(촀\0Hablamos luego, n\0."
"202_03","(촀\0Oh, ¿no quieres probar?
\0 En tal caso,
\0
(촀\0será mejor que no insista, n\0."
"203_01","(촀\0¡Maravilloso!
\0 Entonces
\0 ()촀\0lo que vamos
a hacer es usar esta baraja de cartas.
\0
(촀\0Las barajo asín"
"204","<"
"204_01","(\0촀\0Por tanto,
\0 (촀\0¡gano yo!"
"204_02","Por tanto,
\0 (5촀\0servidora es la vencedora.
\0
( 촀\0Huy,
\0 sin haberlo preparado,
\0
(6촀\0me ha salido un pareado."
"204_03","()촀\0El juego concluye
\0 y mía($촀\0 es la victoria."
"205","<"
"205_01","(촀\0Gracias por este rato de diversión.\0\0Aunque de momento no me mude,
podemos jugar cuando quieras, n\0."
"205_02","(촀\0En parte me da pena no mudarme,
\0
pero este juego será uno más (1촀\0de los
maravillosos recuerdos que me lleve."
"205_03","(촀\0Casi preferiría haber perdido,
\0
me atraía la idea de mudarme, n\0.\0\0(촀\0Pero seré razonable y seguiré
mis propias reglas.
\0 (촀\0Me marcho
de aquí con hermosos recuerdos."
"206","<"
"206_01","(촀\0Eso significa que has ganadon\0\0
\0
(촀\0¡y que yo me voy a mudar a la isla!\0\0(촀\0Quién me iba a decir a mí que mi
destino de vacaciones se convertiría
en lugar de residencia permanente.
(7촀\0Ay, qué locuran\0\0
\0 (%촀\0Pero el corazón
me dice que es la decisión correcta.
\0
(촀\0Aquí seré feliz, n\0.
(4촀\0Cuento contigo para ayudarme
a hacer la transición más fácil,
\0
¿vale, n\0?"
