"label","text"
"001","(촀\0Si te apetece,
\0 podríamos jugar
a algo, n\0.\0\0(%촀\0Es más,
\0 te ofreceré mi }\0\0 como premio si ganas.
\0 (촀\0¿Qué me dices?"
"001_a","¡Adelante!"
"001_b","En otra ocasión"
"002","(촀\0Me alegra que te agrade la propuesta
improvisada.
\0 Veamos,
\0 (&촀\0¿conoces
las reglas?"
"002_a","¿Qué reglas?"
"002_b","¡Mejor que tú!"
"003","()촀\0Oh,
\0 no tiene importancia,
\0 solo era
una idea para matar el rato.
\0 (6촀\0Pobre
rato,
\0 que no nos ha hecho nadan"
"004","((촀\0¡Así me gusta!
\0 Entonces estamos
list2oas para comenzar.
\0 (8촀\0Primero voy
a barajar bien las cartasn"
"005","(9촀\0Esa es tu respuesta, ¿eh?
\0
Bien, vamos a comprobarlon"
"006_01","(6촀\0No puedo competir con quien posee
semejante don para la clarividencia.\0\0()촀\0Lo prometido es deuda:
\0 mi }\0\0 es tuy2촀oa\0.
\0 (촀\0Espero que 2촀lola\0 disfrutes."
"006_02","(7촀\0Este juego se te da mejor que a mí.\0\0(촀\0Te has ganado mi }\0\0,
\0 ¡enhorabuena!"
"006_03","((촀\0Yo gano esta ronda,
\0 o sea que tú
(촀\0te quedas sin premio por esta vez.
\0
(6촀\0¡Se siente, n\0!"
"007_01","(촀\0En realidad me agrada tanto jugar
contigo que no me importa perder.
\0
(촀\0Ya echaremos otra partida."
"007_03","(촀\0Hoy la suerte me sonríen"
"008","($촀\0Sabía que aceptarías mi propuesta.
\0
(촀\0Pero espera,
\0 ¿qué ocurre?
\0 ¿Tienes
los bolsillos llenos?
(촀\0Así no podría darte ningún premion\0\0
\0
(촀\0¿Por qué no haces sitio y jugamos
cuando vuelvas, n\0?"
"100","(6촀\0Jo, jo,
\0 no te preocupes,
\0 las explico
en un plis,
\0 son sencillísimas.\0\0(%촀\0La baraja consta de cuatro palos
distintos:
\0 picas (\0♠\0￿),
\0 tréboles (\0♣\0￿),
\0
diamantes (\0♦\0￿)
\0 y corazones (\0♥\0￿).
()촀\0Yo voy a elegir una carta al azar
\0
y tú tienes que adivinar de qué
palo es.
\0 (3촀\0Que no te dé palo.
(촀\0Si aciertas,
\0 te llevas mi }\0\0,
\0 y si no,
\0 te llevasn\0\0
\0 (;촀\0un chasco,
\0 solo eso.\0\0(9촀\0Si ya lo tienes todo claro,
\0
(촀\0voy a barajarn"
"101","(촀\0¡Y elijo una!\0\0(촀\0Ahora tienes que adivinar:
\0 ¿es de
corazones (\0♥\0￿),
\0 diamantes (\0♦\0￿),
\0
picas (\0♠\0￿)
\0 o tréboles (\0♣\0￿)?"
"101_a","\0Corazones (♥)\0￿"
"101_b","\0Diamantes (♦)\0￿"
"101_c","\0Picas (♠)\0￿"
"101_d","\0Tréboles (♣)\0￿"
"102_01","(촀\0¡Muy bien!
\0 Era de 촀,
\0
efectivamente.
\0 (촀\0¡Bravo, n\0!"
"102_02","(촀\0Me temo que no has acertado,
\0 amor.
\0
El palo son 촀, n\0."
"200","(촀\0Ningún problema,
\0 servidora está aquí
para explicarlo.
\0 (촀\0Veamos,
\0 ya conoces
los palos de la baraja, ¿verdad?
()촀\0Corazones (\0♥\0￿),
\0 diamantes (\0♦\0￿),
\0
picas (\0♠\0￿)
\0 y tréboles (\0♣\0￿):
\0
dos palos \0rojos\0￿ y dos \0negros\0￿.
(8촀\0Pues bien,
\0 cuando saque una carta,
\0
tienes que intentar acertar el color.
\0
(촀\0Es más fácil que 촀.
((촀\0¿Todo claro?
\0 ¿Sí?
\0
Pues comenzamos, ¿eh?
\0
(촀\0Primero barajo el mazon"
"201","(""촀\0¡Y aquí tengo la carta seleccionada!\0\0(&촀\0¿Tú qué crees?
\0 ¿Es \0roja\0￿ como
(6촀\0mi bolso favorito
\0 o \0negra\0￿ como
mi vestido de noche más divino?"
"201_a","\0Roja\0￿"
"201_b","\0Negra\0￿"
"202_01","(촀\0Pues es una carta de 촀,
\0roja\0￿ como una rosa rosae.
\0
(촀\0¡Has acertado!"
"202_02","(촀\0Caramba, son 촀,
\0
(촀\0o sea que es \0negra\0￿, cielo.
\0
Lo siento,
\0 ('촀\0no has acertado."
"202_03","(촀\0Son 촀 del color de la noche,
\0 (6촀\0cuando no hay luna y la noche es \0negra\0￿.
\0 (!촀\0Bravo,
\0 has acertado."
"202_04","(촀\02\0촀n\0\0 La carta es \0roja\0￿.
\0
(촀\0Me temo que no has acertado."
