"label","text"
"001","<"
"001_01","d\0\0Hola, soy s촀.
\0 Gracias por llamar,
\0 pero me pillas de mudanza.
\0 ¿Hablamos mañana?\0￿d"
"001_02","d\0\0Soy yo, s촀,
\0 o más bien mi buzón de voz.
\0 Es que estoy de mudanza y no puedo atenderten\0\0\0￿d"
"001_03","d\0\0Soy s촀.
\0 Estoy de mudanza.
\0 Lo sé,
\0 a mí tampoco me enamora que salte el buzón de vozn\0\0\0￿d"
"001_04","d\0\0Al habla el buzón de voz de s촀.
\0 ¿Podrías volver a llamar después de mi mudanza?\0￿d"
"102","<"
"102_01","(
촀\0¿Me estás invitando a la \0zona de
acampada\0￿ de tu isla, n\0?
\0
(촀\0Querid2oa,
\0 ¡será un placer!"
"102_02","(촀\0¿Quieres que sea tu invitada en
la \0zona de acampada\0￿ de tu isla?
\0
(
촀\0Bueno,
\0 tendría que pensármelon\0\0
(6촀\0¡Es broma!
\0 La idea es fabulosa.
\0
()촀\0Preparo mis bolsas,
\0 apenas media
docena,
\0 (%촀\0y me planto allí enseguida."
"102_03","(촀\0¿Que si me gustaría \0acampar\0￿
en tu isla?
\0 (촀\0Absolutamente, n\0.\0\0(6촀\0Qué casualidad,
\0 justo le estaba
escribiendo a una amiga ()촀\0que tenía
ganas de hacerte una visitan"
"102_04","(촀\0Oh,
\0 pues claro que me encantaría
visitar vuestra \0zona de acampada\0￿,
\0
(촀\0he oído maravillas de ella.
(촀\0Voy a empezar a prepararme,
\0
¿vale?
\0 ($촀\0Hasta pronto, n\0."
"202","<"
"202_01","( 촀\0¿Que si me gustaría ir de visita
a una \0zona de acampada\0￿?
\0
¿Me estás invitando?
(촀\0¡Qué detalle!
\0 Pues sería un placer,
\0
()촀\0por supuesto.
\0 Voy a poner en marcha
los preparativos, (촀\0n\0."
"202_02","(촀\0¿Me invitas a tu isla de \0acampada\0￿?
\0
Vaya,
\0 (7촀\0qué propuesta tan inesperada.\0\0(6촀\0Qué diantres,
\0 solo se vive una vez.
\0
(촀\0Acudiré encantada, n\0."
"202_03","(촀\0¿Me invitas a tu isla de \0acampada\0￿?
\0
Qué oportun2oa,
\0 ()촀\0justo estaba anotando
ideas para hacer algún viajen\0\0
(
촀\0Es una señal del destino
\0 y, cuando
el destino llama,
\0 (5촀\0n
\0 acude, n\0."
"202_04","(촀\0¿Me invitas a tu isla de \0acampada\0￿?
\0
(촀\0Precisamente estaba pensando
adónde ir de vacaciones este año.
(%촀\0Es una señal del destino.
\0 (6촀\0En este
caso,
\0 del destino turístico.
\0
($촀\0Allí estaré, n\0."
"301","<"
"301_01","($촀\0Saludos, al habla n
\0.
\0
¿Eres tú,
\0 n\0?
\0
(6촀\0¿Me traes algún cotilleo?"
"301_02","(&촀\0¿Dígame?
\0 Aquí n
\0,
\0 ¿quién llama?
\0 (촀\02\0n\0,
\0 querid2oa.
\0 ¿A qué debo este placer?"
"301_03","(촀\0n
\0 al habla,
\0 ¡dígame!
\0
Ah, n\0, hola.
\0
(촀\0¿Qué novedades tienes,
\0 primor?"
"301_04","(촀\0n
\0 al aparato.
\0 (촀\0Uuuh,
\0 perdona, n\0,
\0 (촀\0me ha salido un saludo como de los 70."
"302","<"
"302_01","(촀\0¿Pretendes que salga de \0acampada\0￿
\0
en mi propia isla?
\0 (촀\0Qué poco me
conoces,
\0 criaturan\0\0
(
촀\0Interesante idea,
\0 pero (촀\0si me quedo
en n	\0, prefiero no privarme del confort de mi hogar."
"302_02","(촀\0¿Quieres que vayamos de \0acampada\0￿?
\0
Qué idea tan cautivadora, encanto.
\0
(촀\0¿Y adónde habías pensado?
(촀\0¿Perdona?
\0 No sé si te he oído bien,
has dichon\0\0
\0 que nos quedemos en
n	\0n\0\0
\0 ¿de acampada?
(촀\0Jo, jo, jo,
\0 qué ocurrencias tienes,
\0
encanto.
\0 (촀\0Adoro tu sentido del humor,
n\0."
"302_03","('촀\0Pero pero pero ¿cómo que quieres
que acampe en la \0zona de acampada\0￿
de n	\0?
\0 (;촀\0¡Si vivo aquí!
(촀\0Me parece que te has equivocado
de número, n\0n"
"302_04","(촀\0¡Acampar en n	\0!
\0
Qué ocurrencia, n\0n\0\0\0\0(
촀\0De niña me habría parecido divertido,
\0
(촀\0pero creo que mis prioridades
han cambiado con los años.
()촀\0Si abandono mi hogar,
\0 al que tanto
quiero y (1촀\0que tanto me mima,
\0 que sea
para viajar a fantásticos lugaresn"
"401","<"
"401_01","($촀\0Hola, n
\0 al habla.
\0
(촀\0¿Qué se te ofrece?"
"401_02","(&촀\0¿Sí?
\0 Aquí n
\0.
\0 (촀\0¿A qué debo el placer de esta llamada?"
"401_03","(9촀\0¿Dígame?
\0 Al habla n
\0.
\0 (&촀\0¿De qué se trata?"
"401_04","(9촀\0Yo soy n
\0, y tú,
\0 (	촀\0¿cómo has conseguido este número?
\0
(6촀\0Es broman\0\0
\0 Dime,
\0 ()촀\0¿qué querías?"
