"label","text"
"001","<"
"001_01","(촀\0Le estoy cogiendo cariño a esta isla.
\0
De hecho,
\0 (
촀\0me estaba preguntado
cómo sería vivir aquí, n\0n"
"001_02","(촀\0Si viviera en esta isla,
\0 sería como
estar de vacaciones todos los días.
\0
(6촀\0Me gusta la idea, n\0."
"001_03","(
촀\0En el escaso tiempo que he pasado
en esta isla,
\0 me ha dado la sensación
de que la vida aquí (%촀\0es muy apaciblen\0\0
(1촀\0Creo que no me importaría vivir
en un lugar así, n\0n"
"002","<"
"002_01","(촀\0Le estoy cogiendo cariño a esta isla.
\0
De hecho,
\0 (
촀\0me estaba preguntado
cómo sería vivir aquí, n\0n"
"002_02","(촀\0Si viviera en esta isla,
\0 sería como
estar de vacaciones todos los días.
\0
(6촀\0Me gusta la idea, n\0."
"002_03","(
촀\0En el escaso tiempo que he pasado
en esta isla,
\0 me ha dado la sensación
de que la vida aquí (%촀\0es muy apaciblen\0\0
(1촀\0Creo que no me importaría vivir
en un lugar así, n\0n"
"002_04","(촀\0Qué coincidencia,
\0 encontrarnos aquí,
\0
cuando 2
ambos
ambas venimos de tan lejos.
\0
(촀\0El mundo es un pañuelo.
()촀\0Se dice que en n\0 crecen 2\0n촁 buenísim2촀oa\0s.
\0 (&촀\0¿L2촀oa\0s has probado?\0\0(
촀\0También tendría que ir de comprasn\0\0
\0
(촀\0Tengo tantas cosas por hacer aquí
que quizá acabe antes si me mudo."
"002_05","(촀\0Estoy demasiado acostumbrada a las
comodidades de la vida modernan\0\0\0\0(5촀\0Por eso decidí venir de \0acampada\0￿.
\0
\0(Por eso (촀\0y porque no hay hoteles
de cinco estrellas, n\0).\0￿
(
촀\0El caso es que,
\0 ahora que conozco
n\0,
\0 creo que (%촀\0si vuelvo será para mudarme."
"003","<"
"003_01","(촀\0Estoy demasiado acostumbrada a las
comodidades de la vida modernan\0\0\0\0(5촀\0Por eso decidí venir de \0acampada\0￿.
\0
\0(Por eso (촀\0y porque la isla no tiene
hoteles de cinco estrellas.)\0￿
( 촀\0La cuestión es que n\0 me ha gustado tanto
\0 (촀\0que he decidido mudarme aquí.\0\0(6촀\0Eso sí,
\0 pienso dotar a mi casa de
todas las comodidades,
\0 faltaría más,
n\0."
"003_02","()촀\0Yo soy muy hogareña,
\0 pero de vez
en cuando hay que romper la rutina
precisamente para poder apreciarla.
(촀\0Y a veces se lleva una sorpresas.
\0
(촀\0No esperaba que me gustara tanto
estar de \0acampada\0￿.
(1촀\0Lugares nuevos,
\0 hermosos paisajes,
\0
aire fresco y buen2(os amigosas amigasn\0\0
\0
(%촀\0Es una nueva definición del
\0 (촀\0
\0lujo.

(촀\0Son experiencias así las que luego
se recuerdan con más cariño, n\0."
"003_03","(촀\0No me malinterpretes,
\0 acampar me
gusta tanto como a cualquier hija de
vecinan\0\0
\0 (9촀\0pero tengo un problema.
(촀\0Es prácticamente imposible mantener
el nivel de higiene al que estoy
acostumbrada.
(촀\0La naturaleza es muy hermosa
y todo eso,
\0 pero también bastante
polvorienta, n\0.
(\0촀\0En cuanto llegue a casa,
\0 ((촀\0me pienso
dar un baño larguísimon\0\0
\0 (
촀\0De una
semana,
\0 calculo."
"101","<"
"101_01","( 촀\0Ah,
\0 tú debes de ser 2,uno de losuna de las
residentes.
\0 ()촀\0Encantada,
\0 me llamo
n
\0.
(촀\0Necesitaba desconectar un poco
y por eso decidí venir a esta isla.
\0
(촀\0Es un entorno natural idílico.
(1촀\0Debes de ser muy feliz aquí.
\0
(%촀\0Estoy segura, n\0."
"101_02","(촀\0Es muy amable por tu parte venir
a presentarte.
\0 (촀\0Yo soy n
\0,
\0 encantada.\0\0(촀\0Esta isla es un lujo:
\0 aire puro,(1촀\0
\0
fruta en los árboles
\0 y el rumor
sedante de las olas del marn\0\0
(촀\0Debe de ser fabuloso vivir aquí, n\0."
"101_03","( 촀\0Huy, gracias por saludar.
\0
(촀\0Creo que no nos conocemos.
\0
Soy n
\0.
\0 Encantada.
()촀\0Entonces, tú vives aquí,
\0 ¿verdad?
\0
Qué envidia.
\0 (촀\0Esta isla es un paraíso
terrenal, n\0n"
"201","<"
"201_01","(촀\0Gracias por la invitación.
\0 (7촀\0Espero no
haberte hecho esperar demasiado,
n\0."
"201_02","(촀\02\0n\0,
\0 ya estoy aquí.
\0 Gracias por ()촀\0invitarme a disfrutar de tu maravillosa isla, n\0."
"201_03","(촀\0¡Pero qué belleza de isla!
\0 ¿Me la
puedo llevar para enmarcarla?
\0
(1촀\0Me encantaría colgarla de la pared.
(6촀\0Es broma,
\0 mi casa no es tan granden\0\0
\0
(\0촀\0Lo que quiero decir es:
\0 ($촀\0¡muchas
gracias por invitarme, n\0!"
"202","<"
"202_01","($촀\0¿Qué tal?
\0 ()촀\0Alguien de la isla me invitó
a venir de \0acampada\0￿
\0 y me dije:
\0
(촀\0«¿Por qué no, n\0?»."
"202_02","(촀\0Hola, ¿qué tal?
\0 Recibí una invitación
para venir y,
\0 ni corta ni perezosa,
\0
(촀\0aquí estoy, n\0."
"202_03","(촀\0Ah,
\0 ¡pero qué amables sois todos en
n\0!
\0 ()촀\0Unos me invitan,
\0 otr2osas se acercan a saludarn\0\0\0\0(촀\0Esta isla me gusta más cada minuto
que pasa, n\0."
"301","<"
"301_01","(1촀\0Cada viaje es una aventura
\0 y cada
aventura es una lección.
\0 (
촀\0Y cada
lección esn\0\0
\0 (;촀\0No,
\0 he perdido el hilo.
(6촀\0¿Nos vamos de compras?"
"301_02","(촀\0No estaba muy segura de que la
experiencia de ir de \0acampada\0￿ me
fuese a agradar,
\0 si te soy sincera.
(5촀\0Una está acostumbrada a la buena
vida,
\0 a dormir bajo techo
\0 (촀\0y disponer
de agua caliente.
(촀\0Pero lo estoy disfrutando:
\0 acampar
requiere de la maña y el ingenio que
((촀\0me son característicos, n\0."
"301_03","(7촀\0Yo soy 2\0n\0 de ciudad y estoy poco acostumbrada a ir de \0acampada\0￿,
\0 (5촀\0pero míramen\0\0\0\0Tampoco desentono,
\0 ¿a que no?
\0
((촀\0Si es que cuando una tiene
presencia, n\0n"
"301_04","('촀\0No se puede hacer una \0acampada\0￿
sin encender una hoguera.
\0
(6촀\0Va contra la ley.
(촀\0Bueno,
\0 siempre que el lugar
lo permita y no haya riesgo
de incendios, claro.
()촀\0El caso es que la tradición de contar
historias de miedo alrededor del
fuego da pie a hermosos recuerdosn\0\0\0\0(7촀\0Y a oscuras pesadillas cuando
después te toca dormir en una
tienda tú sola, n\0."
"301_05","(
촀\0Cuando una planea sus vacaciones,
\0
suele pensar en los grandes destinos
turísticos,
\0 (%촀\0¿no es cierto?
()촀\0Pero a veces es preferible descubrir
rincones mágicos en lugares menos
conocidos,
\0 (촀\0como n\0.
(촀\0He de decir que estoy encantada
con mi visita.
\0 (촀\0Esto sí que son unas
vacaciones de verdad, n\0."
"302","<"
"302_01","(1촀\0Cada viaje es una aventura
\0 y cada
aventura es una lección.
\0 (
촀\0Y cada
lección esn\0\0
\0 (;촀\0No,
\0 he perdido el hilo.
(6촀\0¿Nos vamos de compras?"
"302_02","(촀\0No estaba muy segura de que la
experiencia de ir de \0acampada\0￿ me
fuese a agradar,
\0 si te soy sincera.
(5촀\0Una está acostumbrada a la buena
vida,
\0 a dormir bajo techo
\0 (촀\0y disponer
de agua caliente.
(촀\0Pero lo estoy disfrutando:
\0 acampar
requiere de la maña y el ingenio que
((촀\0me son característicos, n\0."
"302_03","(7촀\0Yo soy 2\0n\0 de ciudad y estoy poco acostumbrada a ir de \0acampada\0￿,
\0 (5촀\0pero míramen\0\0\0\0Tampoco desentono,
\0 ¿a que no?
\0
((촀\0Si es que cuando una tiene
presencia, n\0n"
"401","<"
"401_01","(
촀\0Ahora que voy a mudarme aquí,
\0
me pregunto ( 촀\0en qué parte de la
isla voy a vivirn\0\0
(촀\0Aunque es tan coqueta que cualquier
rincón me vale,
\0 honestamente, n\0."
"401_02","(%촀\0Empezaré a preparar la mudanza
((촀\0en cuanto vuelva a casa.\0\0()촀\0Por suerte,
\0 la mantengo ordenada
e impoluta,
\0 (5촀\0así que no me supondrá
ningún trabajo.
(7촀\0Eso sí,
\0 una nunca sabe el tamaño
de las pelusas que pueden aparecer
al mover un armario, n\0n"
"401_03","(촀\0Estoy muy ilusionada pensando en
la mudanza.
\0 (
촀\0Creo que debería
empezar a comprar mueblesn\0\0
(촀\0No,
\0 n
\0,
\0 detente:
\0 ('촀\0no se puede salir de compras con tanto entusiasmo;
\0 (;촀\0es muy peligroso."
"402","<"
"402_01","(%촀\0Tengo una noticia para ti.
\0
(4촀\0Te va a gustar,
\0 creo.
\0 ( 촀\0¡Espero!\0\0()촀\02\0s\0촀 me ha invitado a mudarme a la isla y he decidido aceptar.
\0 (!촀\0¡Vamos a ser vecin2oas!\0\0(촀\0Qué bien lo vamos a pasar
intercambiando cotillen\0\0
\0 (7촀\0estooon\0\0
\0
recetas de cocina."
"402_02","(촀\0¿Te has enterado?
\0 ¿No?
\0
(4촀\0Adivina quién se va a mudar
a esta islan\0\0\0\0((촀\0¡Servidora!
\0 ¿Verdad que es una idea
genial?
\0 (촀\0¡La mejor que he tenido
en mucho tiempo, n\0!
(7촀\0Bueno,
\0 en realidad ha sido idea de s\0촀n\0\0
\0 (%촀\0pero, en cuanto la he oído,
\0 (5촀\0la he hecho mía."
"402_03","(%촀\0Tengo novedades que contarte:
\0
()촀\0hablaba con s\0촀 y decidimos una cosan\0\0\0\0(촀\0¡Que debería vivir en n\0!
\0 ¿Quién podría resistir la tentación, n\0?\0\0(촀\0Y no es que no me guste donde vivo
ahora,
\0 (4촀\0pero s\0촀 insistió tanto que no pude negarme."
"403","<"
"403_01","(촀\0¿Cómo sigues,
\0 vecin2oa?
\0
(촀\0¡Huy,
\0 ya se me ha escapado!
\0
(7촀\0Quería que fuese una sorpresan\0\0
()촀\0Pues ya lo he dicho todo:
\0
¡me mudo a n\0!\0\0(촀\0Vamos a tener ocasión de vernos
todos los días y contarnosn\0\0( 촀\0
\0
bueno, n\0,
\0 (촀\0¡de todo!"
"403_02","(촀\0Pues estoy disfrutando tanto de mi
\0acampada\0￿ en n\0n\0\0
\0 que he decidido mudarme.
\0 ($촀\0¡Sorpresa!\0\0(촀\0¿A que no te lo esperabas?
\0
(4촀\0Soy única dando noticias.
\0
(
촀\0Debería hacerme presentadoran\0\0
(&촀\0¿Qué iba yo diciendo?
\0 Ah,
\0 (%촀\0sí:
\0
cuento contigo para que me enseñes
lo mejor(6촀\0
\0 \0(y lo peor)\0￿
\0 de (촀\0la isla."
"403_03","()촀\0Mi \0acampada\0￿ aquí está siendo tan
agradable que estaba (
촀\0considerando
alargar mi estancian\0\0
Y luego pensé:
\0 (촀\0«¿Y por qué no la
alargo indefinidamente?».
\0 Y así será:
\0
($촀\0¡me mudo a n\0!
(촀\0¿Te gusta la idea de tenerme
de vecina?
\0 Espero que sí,
\0 (6촀\0porque
no tienes escapatoria, n\0."
"501_01","(촀\0Vine a n\0 en plan escapada vacacional,
\0 pero ahora (촀\0me da pena marcharmen\0\0\0\0()촀\0Le he cogido cariño a la isla.
\0
(1촀\0No paro de imaginarme cómo
sería vivir aquín"
"501_01_a","No imagines, ¡quédate!"
"501_01_b","No es para tanto..."
"501_02","(1촀\0Mañana mis pies se marcharán
de vuelta a casa,
\0 pero mi corazón
se quedará en n\0.
(촀\0Mi estancia en la isla ha sido
una absoluta delicia, n\0.\0\0(촀\0Me habéis tratado de maravilla y
ojalá tuviera ocasión de conoceros
a todos un poco mejor."
"501_02_a","Fácil: múdate aquí"
"501_02_b","Ya nos visitarás..."
"501_03","(9촀\0Soy una turista muy exigente,
\0
pero (7촀\0admito que n\0
me ha conquistado.
(촀\0Mañana me marcho de la isla
y la voy a echar de menos.\0\0(촀\0Vivir aquí debe de ser un sueño,
\0
¿no, n\0?
\0 (6촀\0Te envidio, n\0."
"501_03_a","Pues no te vayas"
"501_03_b","Yo también me envidio"
"502_01","(6촀\0Jo, jo,
\0 qué pronto se acostumbra 2unouna
a lo bueno, ¿eh?
\0 ()촀\0No dejes de valorar
lo que tienes, cariño.
((촀\0Te lo digo yo:
\0 n\0 se merece (5촀\0el sello de calidad de n
\0, n\0."
"502_02","(촀\0¡Eso espero!
\0 No quiero pensar
que esta pueda ser (촀\0mi última
visita a n\0.
(촀\0Me llevo a la isla en mi corazón,
n\0."
"502_03","(촀\0¡Huy, qué cosas dices!
\0
(촀\0Eres muy gracios2oan\0\0
\0 Jo, jon\0\0\0\0(촀\0Bueno,
\0 espero poder volver a la isla
en alguna otra ocasión.
\0 (4촀\0No te olvides
de mí, ¿vale?
\0 2\0n\0n"
"601_01","(촀\0Cuando me marche,
\0 me llevaré tantos
recuerdos de n\0n\0\0
\0 (1촀\0en la maleta y en el corazón.\0\0(촀\0Me encantaría vivir aquí para poder
enseñaros a todos lo bien que queda
mi casa con los nuevos añadidos."
"601_01_a","¡Pues múdate!"
"601_01_b","Ya iremos a visitarte"
