"label","text"
"001","<"
"001_01","(촀\0Algunos bichos son peligrososn\0\0
\0
(촀\0pero ellos también corren el riesgo
de que los pisemos sin querer.
(6촀\0Aquí podemos contemplarnos
mutuamente completamente
a salvo."
"001_02","(
촀\0La vida del bicho tiene que ser dura.
\0
(촀\0No los respetamos lo suficiente,
\0 non"
"001_03","(촀\0Algunos bichos tienen formas tan
curiosas que no puedo evitar
quedarme absorta mirándolos.
(촀\0¡Espero que ninguno se ofenda!"
"002","<"
"002_01","()촀\0Esta sala mantiene unas condiciones
de temperatura y humedad idóneas
para susn\0\0
\0 habitantes.
(6촀\0Al pobre \0Sócrates\0￿ no le entusiasman
los bichos,
\0 pero ('촀\0no deja que eso
afecte a su labor.
\0 (촀\0¡Es un profesional!"
"002_02","(-촀\0Qué calor hace en esta salan\0\0\0\0(촀\0Pero si eso es lo que necesitan los
bichos para sentirse como en casa,
\0
no seré yo quien se queje."
"002_03","(1촀\0Esta sala me hace olvidar que estoy
en un \0museo\0￿.
\0 Parece que nos
hayamos perdido en un bosque.
()촀\0Poder observar a los insectos
en su hábitat natural es (5촀\0un lujo
al alcance de pocos."
"003","<"
"003_01","(촀\0En esta habitación siempre es
primavera.
\0 (촀\0Todo un paraíso para
los bichitos que viven aquí."
"003_02","(
촀\0La temperatura es tan alta en esta
sala que me recuerda al balneario.\0\0Si me tumbara,
\0 (6촀\0¿crees que los bichos
me darían un masaje en la espalda?"
"003_03","()촀\0\0Sócrates \0￿es un erudito,
\0 pero
tampoco le falta sentido estético.
\0
(촀\0Adoro lo que ha hecho con esta sala."
"100","<"
"100_01","(%촀\0Has recorrido un largo camino
para llegar hasta aquí.
\0 (촀\0Espero que
nuestro \0museo\0￿ no te decepcione.
(촀\0Está lleno de bichos,
\0
pero es intencionado."
"100_02","(촀\0¿Nuestro \0museo\0￿ te ha picado la
curiosidad?
\0 (6촀\0Mientras te pique eso
y no un bicho, n\0n"
"100_03","(&촀\0¿Qué te parece el \0museo\0￿ de n\0?
\0 (촀\0¿Te gusta tanto como a mí, n\0?\0\0(6촀\0Admito que ver tanto bicho suelto
me da ganas a veces de sacar la
escoba,
\0 (;촀\0pero me contengo."
"200","<"
"200_01","(촀\0Estoy encantada con la inauguración
del \0museo\0￿,
\0 (촀\0¡no me lo esperaba así
de grande, n\0!
(
촀\0Incluso el área dedicada a insectos
me atrae,
\0 (촀\0y eso que hay pocas cosas
menos atractivas que un bichon"
"200_02","('촀\0No sé tú,
\0 pero yo me lo estoy
($촀\0pasando de maravilla descubriendo
los secretos del nuevo \0museo\0￿.
(촀\0Me siento como una exploradora que
se adentra en territorio inexplorado,
\0
(5촀\0¡solo me falta el salacot!
()촀\0Y como buena exploradora intrépida,
\0
me he aventurado (8촀\0a visitar el área de
los bichos,
\0 a pesar den\0\0(;촀\0
\0 los bichos."
"200_03","(%촀\0¡Nuestro nuevo y flamante \0museo\0￿
acaba de multiplicar la oferta cultural
de n\0 (촀\0por mil!
(1촀\0La de cosas que podremos aprender
en estas salas
\0 acerca del mar,
\0 de la
prehistorian\0\0
\0 (촀\0¡o de los insectos!
(촀\0Hasta ahora mi interacción con ellos
solía limitarse a echarlos de casa con
una revista, n\0."
