"label","text"
"Money_02105","2\0Ȃ촄pièce de 100 clochettes"
"Money_02106","2\0Ȃ촄pièce de 200 clochettes"
"Money_02107","2\0Ȃ촄pièce de 300 clochettes"
"Money_02108","2\0Ȃ촄pièce de 400 clochettes"
"Money_02109","2\0Ȃ촄pièce de 500 clochettes"
"Money_02110","2\0Ȃ촄pièce de 600 clochettes"
"Money_02111","2\0Ȃ촄pièce de 700 clochettes"
"Money_02112","2\0Ȃ촄pièce de 800 clochettes"
"Money_02113","2\0Ȃ촄pièce de 900 clochettes"
"Money_02114","2\0ā촃sac de 1 000 clochettes"
"Money_02115","2\0ā촃sac de 2 000 clochettes"
"Money_02116","2\0ā촃sac de 3 000 clochettes"
"Money_02117","2\0ā촃sac de 4 000 clochettes"
"Money_02118","2\0ā촃sac de 5 000 clochettes"
"Money_02119","2\0ā촃sac de 6 000 clochettes"
"Money_02120","2\0ā촃sac de 7 000 clochettes"
"Money_02121","2\0ā촃sac de 8 000 clochettes"
"Money_02122","2\0ā촃sac de 9 000 clochettes"
"Money_02123","2\0ā촃sac de 10 000 clochettes"
"Money_02124","2\0ā촃sac de 11 000 clochettes"
"Money_02125","2\0ā촃sac de 12 000 clochettes"
"Money_02126","2\0ā촃sac de 13 000 clochettes"
"Money_02127","2\0ā촃sac de 14 000 clochettes"
"Money_02128","2\0ā촃sac de 15 000 clochettes"
"Money_02129","2\0ā촃sac de 16 000 clochettes"
"Money_02130","2\0ā촃sac de 17 000 clochettes"
"Money_02131","2\0ā촃sac de 18 000 clochettes"
"Money_02132","2\0ā촃sac de 19 000 clochettes"
"Money_02133","2\0ā촃sac de 20 000 clochettes"
"Money_02134","2\0ā촃sac de 21 000 clochettes"
"Money_02135","2\0ā촃sac de 22 000 clochettes"
"Money_02136","2\0ā촃sac de 23 000 clochettes"
"Money_02137","2\0ā촃sac de 24 000 clochettes"
"Money_02138","2\0ā촃sac de 25 000 clochettes"
"Money_02139","2\0ā촃sac de 26 000 clochettes"
"Money_02140","2\0ā촃sac de 27 000 clochettes"
"Money_02141","2\0ā촃sac de 28 000 clochettes"
"Money_02142","2\0ā촃sac de 29 000 clochettes"
"Money_02143","2\0ā촃sac de 30 000 clochettes"
"Money_02144","2\0ā촃sac de 31 000 clochettes"
"Money_02145","2\0ā촃sac de 32 000 clochettes"
"Money_02146","2\0ā촃sac de 33 000 clochettes"
"Money_02147","2\0ā촃sac de 34 000 clochettes"
"Money_02148","2\0ā촃sac de 35 000 clochettes"
"Money_02149","2\0ā촃sac de 36 000 clochettes"
"Money_02150","2\0ā촃sac de 37 000 clochettes"
"Money_02151","2\0ā촃sac de 38 000 clochettes"
"Money_02152","2\0ā촃sac de 39 000 clochettes"
"Money_02153","2\0ā촃sac de 40 000 clochettes"
"Money_02154","2\0ā촃sac de 41 000 clochettes"
"Money_02155","2\0ā촃sac de 42 000 clochettes"
"Money_02156","2\0ā촃sac de 43 000 clochettes"
"Money_02157","2\0ā촃sac de 44 000 clochettes"
"Money_02158","2\0ā촃sac de 45 000 clochettes"
"Money_02159","2\0ā촃sac de 46 000 clochettes"
"Money_02160","2\0ā촃sac de 47 000 clochettes"
"Money_02161","2\0ā촃sac de 48 000 clochettes"
"Money_02162","2\0ā촃sac de 49 000 clochettes"
"Money_02163","2\0ā촃sac de 50 000 clochettes"
"Money_02164","2\0ā촃sac de 51 000 clochettes"
