"label","text"
"InsectToy_05922","2\0ā촃modèle de lucane inclinatus"
"InsectToy_05924","2\0Ȃ촄modèle du Roi Dynaste"
"InsectToy_05927","2\0ā촃modèle de guêpe"
"InsectToy_05928","2\0ā촃modèle d'abeille naine"
"InsectToy_05929","2\0ā촃modèle de scarabée"
"InsectToy_05935","2\0ā촃modèle de puce"
"InsectToy_05936","2\0ā촃modèle de moustique"
"InsectToy_05938","2\0ā촃modèle de scarabée kabuto"
"InsectToy_05944","2\0ā촃modèle de machaon"
"InsectToy_07046","2\0ā촃modèle de cigale cercope"
"InsectToy_07049","2\0ā촃modèle troides brookiana"
"InsectToy_07050","2\0ā촃modèle de libellule rouge"
"InsectToy_07051","2\0ā촃modèle du Roi Papillon"
"InsectToy_07052","2\0ā촃modèle de patineur"
"InsectToy_07053","2\0ā촃modèle de fourmi"
"InsectToy_07054","2\0ā촃modèle de cloporte"
"InsectToy_07055","2\0ā촃modèle de ligie"
"InsectToy_07056","2\0ā촃modèle de papillon de nuit"
"InsectToy_07057","2\0ā촃modèle de dytique"
"InsectToy_07058","2\0ā촃modèle d'anax napolitain"
"InsectToy_07059","2\0ā촃modèle du Roi Scarabée"
"InsectToy_07060","2\0ā촃modèle de mouche"
"InsectToy_07061","2\0ā촃modèle de mante orchidée"
"InsectToy_07062","2\0ā촃modèle de cicindèle"
"InsectToy_07063","2\0ā촃modèle de cigale higurashi"
"InsectToy_07064","2\0ā촃modèle lucane cyclommatus"
"InsectToy_07065","2\0ā촃modèle de luciole"
"InsectToy_07066","2\0ā촃modèle de bousier"
"InsectToy_07067","2\0ā촃modèle de criquet"
"InsectToy_07068","2\0ā촃modèle de mante religieuse"
"InsectToy_07069","2\0ā촃modèle de punaise"
"InsectToy_07070","2\0Ȃ촄mod. capric. des agrumes"
"InsectToy_07071","2\0ā촃modèle de papilio bianor"
"InsectToy_07072","2\0ā촃modèle d'escargot"
"InsectToy_07073","2\0ā촃modèle de sauterelle"
"InsectToy_07074","2\0ā촃modèle de géotrupe"
"InsectToy_07075","2\0ā촃modèle de scarabée Atlas"
"InsectToy_07076","2\0ā촃modèle de phyllie"
"InsectToy_07077","2\0ā촃modèle de grillon des prés"
"InsectToy_07078","2\0ā촃modèle de cigale géante"
"InsectToy_07079","2\0ā촃modèle d'araignée"
"InsectToy_07080","2\0ā촃modèle d'agrias"
"InsectToy_07081","2\0ā촃modèle de cigale hyalessa"
"InsectToy_07082","2\0ā촃modèle de psyché"
"InsectToy_07083","2\0ā촃modèle de lucane miyama"
"InsectToy_07084","2\0ā촃modèle de citrin"
"InsectToy_07085","2\0ā촃modèle piéride de la rave"
"InsectToy_07086","2\0ā촃modèle de morpho bleu"
"InsectToy_07087","2\0ā촃modèle de phasme"
"InsectToy_07088","2\0ā촃modèle de lucane copris"
"InsectToy_07089","2\0ā촃modèle de taupe-grillon"
"InsectToy_07090","2\0ā촃modèle de la Reine Libellule"
"InsectToy_07091","2\0ā촃modèle de monarque"
"InsectToy_07092","2\0ā촃modèle lucane cerf-volant"
"InsectToy_07093","2\0ā촃modèle de lucane lamprima"
"InsectToy_07094","2\0ā촃modèle de scorpion"
"InsectToy_07095","2\0ā촃modèle de mue de cigale"
"InsectToy_07096","2\0ā촃modèle de grillon du Midi"
"InsectToy_07097","2\0ā촃modèle d'acrida cinerea"
"InsectToy_07099","2\0ā촃modèle de bupreste"
"InsectToy_07101","2\0ā촃modèle de tarentule"
"InsectToy_07102","2\0ā촃modèle de coccinelle"
"InsectToy_07103","2\0ā촃modèle de criquet pèlerin"
"InsectToy_07104","2\0ā촃modèle de cigale cicadelle"
"InsectToy_07105","2\0ā촃modèle de mormolyce"
"InsectToy_07108","2\0ā촃modèle de bernard-l'ermite"
"InsectToy_07109","2\0ā촃modèle Roi Papillon de nuit"
"InsectToy_07110","2\0ā촃modèle scarabée éléphant"
"InsectToy_07111","2\0ā촃modèle graphium sarpedon"
"InsectToy_07112","2\0ā촃modèle de grand planeur"
"InsectToy_07113","2\0ā촃mod. gr. empereur pourpre"
"InsectToy_07114","2\0ā촃modèle de cétoine dorée"
"InsectToy_07115","2\0ā촃modèle du Roi Lucane"
"InsectToy_07116","2\0ā촃modèle de catacanthus"
"InsectToy_07117","2\0ā촃modèle d'adriandolo"
"InsectToy_07118","2\0ā촃modèle de charançon bleu"
"InsectToy_07119","2\0ā촃modèle de rosalia batesi"
"InsectToy_07120","2\0ā촃modèle punaise d'eau"
"InsectToy_07121","2\0ā촃modèle de demoiselle"
"InsectToy_07407","2\0ā촃modèle de mille-pattes"
