"label","text"
"Insect_00582","2\0Ȃ촄cigale cercope"
"Insect_00583","2\0ā촃machaon"
"Insect_00584","2\0ā촃troides brookiana"
"Insect_00585","2\0Ȃ촄libellule rouge"
"Insect_00586","2\0ā촃troides alexandrae"
"Insect_00587","2\0ā촃patineur"
"Insect_00588","2\0Ȃ촄fourmi"
"Insect_00590","2\0ā촃cloporte"
"Insect_00591","2\0Ȃ촄ligie"
"Insect_00592","2\0ā촃papillon de nuit"
"Insect_00594","2\0ā촃dytique"
"Insect_00595","2\0ā촅anax napolitain"
"Insect_00596","2\0ā촃scarabée Goliath"
"Insect_00597","2\0Ȃ촄mouche"
"Insect_00598","2\0Ȃ촄mante orchidée"
"Insect_00599","2\0Ȃ촄cicindèle"
"Insect_00600","2\0ā촃scarabée Hercule"
"Insect_00601","2\0Ȃ촄cigale higurashi"
"Insect_00602","2\0ā촃lucane cyclommatus"
"Insect_00603","2\0Ȃ촄luciole"
"Insect_00604","2\0ā촃bousier"
"Insect_00605","2\0ā촃criquet"
"Insect_00606","2\0ā촃moustique"
"Insect_00607","2\0Ȃ촄mante religieuse"
"Insect_00608","2\0Ȃ촄punaise"
"Insect_00609","2\0ā촃capricorne des agrumes"
"Insect_00610","2\0ā촃papilio bianor"
"Insect_00611","2\0ā촅escargot"
"Insect_00612","2\0ā촃scarabée kabuto"
"Insect_00613","2\0Ȃ촄sauterelle"
"Insect_00614","2\0ā촃géotrupe"
"Insect_00615","2\0ā촃scarabée Atlas"
"Insect_00616","2\0Ȃ촄phyllie"
"Insect_00617","2\0ā촃grillon des prés"
"Insect_00618","2\0Ȃ촄cigale géante"
"Insect_00619","2\0Ȃ촅araignée"
"Insect_00620","2\0ā촅agrias"
"Insect_00621","2\0Ȃ촄cigale hyalessa"
"Insect_00622","2\0Ȃ촄psyché"
"Insect_00623","2\0Ȃ촅abeille naine"
"Insect_00624","2\0ā촃lucane miyama"
"Insect_00625","2\0ā촃citrin"
"Insect_00626","2\0Ȃ촄piéride de la rave"
"Insect_00627","2\0ā촃morpho bleu"
"Insect_00628","2\0ā촃mille-pattes"
"Insect_00630","2\0ā촃phasme"
"Insect_00631","2\0ā촃lucane copris irisé"
"Insect_00632","2\0ā촃lucane inclinatus"
"Insect_00633","2\0Ȃ촄puce"
"Insect_00634","2\0ā촃taupe-grillon"
"Insect_00635","2\0ā촃cordulégastre"
"Insect_00636","2\0ā촃monarque"
"Insect_00637","2\0ā촃lucane cerf-volant"
"Insect_00638","2\0ā촃lucane lamprima"
"Insect_00639","2\0ā촃scarabée"
"Insect_00640","2\0ā촃scorpion"
"Insect_00641","2\0Ȃ촄mue de cigale"
"Insect_00642","2\0ā촃grillon du Midi"
"Insect_00643","2\0Ȃ촄guêpe"
"Insect_00644","2\0Ȃ촅acrida cinerea"
"Insect_00645","2\0ā촃bupreste"
"Insect_00646","2\0Ȃ촄tarentule"
"Insect_00647","2\0Ȃ촄coccinelle"
"Insect_00648","2\0ā촃criquet pèlerin"
"Insect_00649","2\0Ȃ촄cigale cicadelle"
"Insect_00650","2\0ā촃mormolyce"
"Insect_00651","2\0ā촃bernard-l'ermite"
"Insect_00652","2\0ā촅attacus Atlas"
"Insect_00653","2\0ā촃scarabée éléphant"
"Insect_03477","2\0ā촃graphium sarpedon"
"Insect_03478","2\0ā촃grand planeur"
"Insect_03479","2\0ā촃grand empereur pourpre"
"Insect_03480","2\0Ȃ촄cétoine dorée"
"Insect_03482","2\0ā촃lucane girafe"
"Insect_03483","2\0ā촃catacanthus"
"Insect_03484","2\0Ā촅adriandolo"
"Insect_03485","2\0ā촃charançon bleu"
"Insect_03487","2\0Ȃ촄rosalia batesi"
"Insect_05157","2\0Ȃ촄punaise d'eau géante"
"Insect_05339","2\0Ȃ촄demoiselle"
