"label","text"
"AutumnLeaf_07374","2\0Ȃ촄feuille d'érable"
"AutumnLeaf_07374_pl","2ਅ촆feuilles d'érable"
"CraftMaterial_02500","2\0Ȃ촄branche d'arbre"
"CraftMaterial_02500_pl","2ਅ촆branches d'arbre"
"CraftMaterial_02501","2\0ā촃morceau de bambou"
"CraftMaterial_02501_pl","2਄촆morceaux de bambou"
"CraftMaterial_02767","2\0܁촃bois tendre"
"CraftMaterial_02767_pl","2\0܁촃bois tendre"
"CraftMaterial_02768","2\0܁촃bois"
"CraftMaterial_02768_pl","2\0܁촃bois"
"CraftMaterial_02769","2\0܁촃bois dur"
"CraftMaterial_02769_pl","2\0܁촃bois dur"
"CraftMaterial_05727","2\0ā촃gland"
"CraftMaterial_05727_pl","2਄촆glands"
"CraftMaterial_05728","2\0Ȃ촄pomme de pin"
"CraftMaterial_05728_pl","2ਅ촆pommes de pin"
"CraftMaterial_05729","2\0ā촃jeune bambou printemps"
"CraftMaterial_05729_pl","2਄촆jeunes bambous printemps"
"CraftMaterial_05730","2\0Ȃ촄boule rouge"
"CraftMaterial_05730_pl","2ਅ촆boules rouges"
"CraftMaterial_05731","2\0Ȃ촄boule bleue"
"CraftMaterial_05731_pl","2ਅ촆boules bleues"
"CraftMaterial_05732","2\0Ȃ촄boule dorée"
"CraftMaterial_05732_pl","2ਅ촆boules dorées"
"CraftMaterial_12968","2\0Ȃ촄perle"
"CraftMaterial_12968_pl","2ਅ촆perles"
"CraftPhoneCase_08760","2\0ā촃kit coque personnalisable"
"CraftPhoneCase_13439","2\0Ȃ촄coque Pocket Camp"
"CraftRemake_02513","2\0ā촃kit de personnalisation"
"CraftRemake_02513_pl","2਄촆kits de personnalisation"
"Ore_02502","2\0Ȃ촄pierre"
"Ore_02502_pl","2ਅ촆pierres"
"Ore_02505","2\0Ȃ촄pépite d'or"
"Ore_02505_pl","2ਅ촆pépites d'or"
"Ore_02511","2\0Ȃ촄pépite de fer"
"Ore_02511_pl","2ਅ촆pépites de fer"
"Ore_03090","2\0ं촅argile"
"Ore_03090_pl","2\0ं촅argile"
"Sakurapetal_05859","2\0ā촃pétale de cerisier"
"Sakurapetal_05859_pl","2਄촆pétales de cerisier"
"SnowCrystal_03539","2\0ā촃flocon de neige"
"SnowCrystal_03539_pl","2਄촆flocons de neige"
"SnowCrystal_03540","2\0ā촃grand flocon de neige"
"SnowCrystal_03540_pl","2਄촆grands flocons de neige"
"StarPiece_05983","2\0ā촃fragment d'étoile"
"StarPiece_05983_pl","2਄촆fragments d'étoile"
"StarPiece_05984","2\0ā촃fragment de grande étoile"
"StarPiece_05984_pl","2਄촆fragments de grande étoile"
"StarPiece_05985","2\0ā촃fragment de Capricorne"
"StarPiece_05985_pl","2਄촆fragments de Capricorne"
"StarPiece_05986","2\0ā촃fragment de Verseau"
"StarPiece_05986_pl","2਄촆fragments de Verseau"
"StarPiece_05987","2\0ā촃fragment de Poissons"
"StarPiece_05987_pl","2਄촆fragments de Poissons"
"StarPiece_05988","2\0ā촃fragment de Bélier"
"StarPiece_05988_pl","2਄촆fragments de Bélier"
"StarPiece_05989","2\0ā촃fragment de Taureau"
"StarPiece_05989_pl","2਄촆fragments de Taureau"
"StarPiece_05990","2\0ā촃fragment de Gémeaux"
"StarPiece_05990_pl","2਄촆fragments de Gémeaux"
"StarPiece_05991","2\0ā촃fragment de Cancer"
"StarPiece_05991_pl","2਄촆fragments de Cancer"
"StarPiece_05992","2\0ā촃fragment de Lion"
"StarPiece_05992_pl","2਄촆fragments de Lion"
"StarPiece_05993","2\0ā촃fragment de Vierge"
"StarPiece_05993_pl","2਄촆fragments de Vierge"
"StarPiece_05994","2\0ā촃fragment de Balance"
"StarPiece_05994_pl","2਄촆fragments de Balance"
"StarPiece_05995","2\0ā촃fragment de Scorpion"
"StarPiece_05995_pl","2਄촆fragments de Scorpion"
"StarPiece_05996","2\0ā촃fragment de Sagittaire"
"StarPiece_05996_pl","2਄촆fragments de Sagittaire"
