"label","text"
"Fence_03080","2\0ā촃muret en briques"
"Fence_03080_pl","2\0ā촃muret en briques"
"Fence_03402","2\0Ȃ촄clôture lattes verticales"
"Fence_03402_pl","2\0Ȃ촄clôture lattes verticales"
"Fence_03403","2\0Ȃ촄clôture bambou à treillis"
"Fence_03403_pl","2\0Ȃ촄clôture bambou à treillis"
"Fence_04349","2\0Ȃ촄clôture de ferme"
"Fence_04349_pl","2\0Ȃ촄clôture de ferme"
"Fence_04350","2\0Ȃ촄clôture de rondins"
"Fence_04350_pl","2\0Ȃ촄clôture de rondins"
"Fence_04352","2\0Ȃ촄clôture de corde"
"Fence_04352_pl","2\0Ȃ촄clôture de corde"
"Fence_04354","2\0Ȃ촄clôture dynastie"
"Fence_04354_pl","2\0Ȃ촄clôture dynastie"
"Fence_04356","2\0Ȃ촄clôture de paille"
"Fence_04356_pl","2\0Ȃ촄clôture de paille"
"Fence_04357","2\0Ȃ촄clôture en fer"
"Fence_04357_pl","2\0Ȃ촄clôture en fer"
"Fence_04358","2\0Ȃ촄clôture épieux"
"Fence_04358_pl","2\0Ȃ촄clôture épieux"
"Fence_05206","2\0Ȃ촄clôture manoir"
"Fence_05206_pl","2\0Ȃ촄clôture manoir"
"Fence_05207","2\0ā촃muret zen"
"Fence_05207_pl","2\0ā촃muret zen"
"Fence_05212","2\0ā촃muret en pierre sèche"
"Fence_05212_pl","2\0ā촃muret en pierre sèche"
"Fence_05213","2\0Ȃ촄clôture de barbelés"
"Fence_05213_pl","2\0Ȃ촄clôture de barbelés"
"Fence_11711","2\0Ȃ촄clôture en bois standard"
"Fence_11711_pl","2\0Ȃ촄clôture en bois standard"
"Fence_11712","2\0Ȃ촄clôture en treillis standard"
"Fence_11712_pl","2\0Ȃ촄clôture en treillis standard"
"Fence_12630","2\0Ȃ촄clôture fête des œufs"
"Fence_12630_pl","2\0Ȃ촄clôture fête des œufs"
"Fence_12758","2\0Ȃ촄clôture végétale"
"Fence_12758_pl","2\0Ȃ촄clôture végétale"
"Fence_12894","2\0Ȃ촄clôture de mariage"
"Fence_12894_pl","2\0Ȃ촄clôture de mariage"
"Fence_13275","2\0Ȃ촄clôture Halloween"
"Fence_13275_pl","2\0Ȃ촄clôture Halloween"
