"label","text"
"Rug_07322","2\0ā촃tapis amour rose"
"Rug_07323","2\0ā촃tapis parquet marron"
"Rug_07324","2\0ā촃paillasson"
"Rug_07325","2\0ā촃tapis rond ivoire M"
"Rug_07327","2\0ā촃tapis pomme"
"Rug_07328","2\0ā촃tapis cerises"
"Rug_07329","2\0ā촃tapis nimbus"
"Rug_07330","2\0ā촃tapis orange"
"Rug_07331","2\0ā촃tapis pêche"
"Rug_07332","2\0ā촃tapis poire"
"Rug_07333","2\0ā촃tapis de bain simple ivoire"
"Rug_07334","2\0ā촃tapis rond ivoire P"
"Rug_07335","2\0ā촃tapis simple ivoire M"
"Rug_07336","2\0ā촃tapis simple ivoire P"
"Rug_07337","2\0ā촃paillasson en fer forgé"
"Rug_07338","2\0ā촃paillasson à message blanc"
"Rug_07339","2\0ā촃paillasson en caoutchouc"
"Rug_07340","2\0ā촃tapis cuisine à motifs rouge"
"Rug_07341","2\0ā촃tapis de cuisine brun"
"Rug_07343","2\0ā촃tapis tartan rouge et bleu"
"Rug_07345","2\0ā촃tapis de paille"
"Rug_07346","2\0ā촃tapis flocon"
"Rug_07347","2\0ā촃tapis persan rouge"
"Rug_07348","2\0ā촃tapis rouge"
"Rug_07349","2\0ā촃tapis à pois monochrome"
"Rug_07350","2\0ā촃tapis vagues moderne"
"Rug_07351","2\0ā촃tapis à rayures jaunes"
"Rug_07352","2\0ā촃tapis écossais jaune"
"Rug_07353","2\0ā촃tapis botanique"
"Rug_07354","2\0ā촃tapis à poil long vert"
"Rug_07356","2\0ā촃tapis aluminium"
"Rug_07357","2\0ā촃tapis Terre"
"Rug_07358","2\0ā촃tapis tropical"
"Rug_07359","2\0ā촃tapis vinyle coloré"
"Rug_07360","2\0ā촃tapis coccinelle"
"Rug_07361","2\0ā촃tapis poisson"
"Rug_07362","2\0ā촃tapis coquillage"
"Rug_07363","2\0ā촃tapis champignons"
"Rug_07364","2\0ā촃tapis Nook Inc."
"Rug_07365","2\0ā촃tapis rose rose"
"Rug_07366","2\0ā촃tapis fossile"
"Rug_07367","2\0ā촃tapis ésotérique"
"Rug_07368","2\0ā촃tapis dentelle"
"Rug_07369","2\0ā촃tatami"
"Rug_07370","2\0ā촃paillasson ovale"
"Rug_07371","2\0Ȃ촄carpette négligée"
"Rug_07380","2\0ā촃tapis parquet naturel"
"Rug_07381","2\0ā촃tapis parquet blanc"
"Rug_07382","2\0ā촃tapis parquet noir"
"Rug_07402","2\0ā촃tap. cuisine de maman bleu"
"Rug_07403","2\0ā촃tapis vinyle jaune"
"Rug_07404","2\0ā촃tapis vinyle bleu"
"Rug_07405","2\0ā촃tapis vinyle rouge"
"Rug_07456","2\0ā촃tapis vagues monochrome"
"Rug_07457","2\0ā촃tapis vagues rouge "
"Rug_07458","2\0ā촃tapis vagues bleu"
"Rug_07462","2\0ā촃tapis tartan jaune"
"Rug_07463","2\0ā촃tapis tartan rose"
"Rug_07464","2\0ā촃tapis tartan vert"
"Rug_07465","2\0ā촃tapis à pois rouge"
"Rug_07466","2\0ā촃tapis à pois rétro"
"Rug_07467","2\0ā촃tapis à pois bleu"
"Rug_07516","2\0ā촃tapis de bain simple vert"
"Rug_07517","2\0ā촃tapis de bain simple rose"
"Rug_07518","2\0ā촃tapis de bain simple marine"
"Rug_07519","2\0ā촃tapis simple brun M"
