"label","text"
"BridgeItem_05912","2\0ā촃pont de pierre"
"BridgeItem_05913","2\0ā촃pont suspendu"
"BridgeItem_05914","2\0ā촃pont en bois"
"BridgeItem_05915","2\0ā촃pont en brique"
"BridgeItem_05916","2\0ā촃pont zen"
"BridgeItem_05917","2\0ā촃pont en rondins"
"BridgeItem_05918","2\0ā촃pont zen rouge"
"BridgeItem_05919","2\0ā촃pont en fer"
"SlopeItem_05863","2\0ā촅escalier en pierre"
"SlopeItem_05864","2\0ā촅escalier en acier rouge"
"SlopeItem_05865","2\0Ȃ촄pente planches blanches"
"SlopeItem_05866","2\0Ȃ촄pente naturelle"
"SlopeItem_05867","2\0ā촅escalier en rondins"
"SlopeItem_05868","2\0Ȃ촄pente planches bleues"
"SlopeItem_05869","2\0ā촅escalier en acier bleu"
"SlopeItem_05870","2\0ā촅escalier en brique"
