"label","text"
"FishToy_06929","2\0ā촃modèle de carassin"
"FishToy_06930","2\0ā촃modèle de poisson rouge"
"FishToy_06931","2\0ā촃modèle de bouvière"
"FishToy_06932","2\0ā촃modèle de chinchard"
"FishToy_06933","2\0ā촃modèle de poisson-ange"
"FishToy_06935","2\0ā촃modèle d'arowana"
"FishToy_06936","2\0ā촃modèle d'ayu"
"FishToy_06937","2\0ā촃modèle de combattant"
"FishToy_06938","2\0ā촃modèle de bar"
"FishToy_06939","2\0ā촃modèle de crapet"
"FishToy_06940","2\0ā촃modèle de poisson-lanterne"
"FishToy_06941","2\0ā촃modèle de poisson-papillon"
"FishToy_06942","2\0ā촃modèle de cyprin doré"
"FishToy_06943","2\0ā촃modèle de revenant"
"FishToy_06944","2\0ā촃modèle de loche d'étang"
"FishToy_06945","2\0ā촃modèle de poisson docteur"
"FishToy_06946","2\0ā촃modèle de gobie"
"FishToy_06949","2\0ā촃modèle de raie"
"FishToy_06950","2\0ā촃modèle de bichir"
"FishToy_06951","2\0ā촃modèle de poisson-globe"
"FishToy_06952","2\0ā촃modèle de gar"
"FishToy_06953","2\0ā촃modèle de truite dorée"
"FishToy_06954","2\0ā촃modèle de guppy"
"FishToy_06955","2\0ā촃mod. murène ruban bleue"
"FishToy_06956","2\0ā촃modèle poisson-porc-épic"
"FishToy_06957","2\0ā촃modèle de cardeau"
"FishToy_06958","2\0ā촃modèle de calmar"
"FishToy_06959","2\0ā촃modèle de scarus"
"FishToy_06960","2\0ā촃modèle de dai yu"
"FishToy_06961","2\0ā촃modèle de requin-baleine"
"FishToy_06962","2\0ā촃modèle de grenouille"
"FishToy_06963","2\0ā촃modèle de marlin bleu"
"FishToy_06964","2\0ā촃modèle tortue serpentine"
"FishToy_06965","2\0ā촃modèle de limande"
"FishToy_06978","2\0ā촃modèle de saumon royal"
"FishToy_06979","2\0ā촃modèle de rémora rayé"
"FishToy_06980","2\0ā촃modèle de carpe"
"FishToy_06981","2\0ā촃modèle de poisson-clown"
"FishToy_06982","2\0ā촃modèle de papillon de mer"
"FishToy_06983","2\0ā촃modèle de thon"
"FishToy_06984","2\0ā촃modèle de poisson-lune"
"FishToy_06985","2\0ā촃modèle de fondule barré"
"FishToy_06987","2\0ā촃modèle de barbotte"
"FishToy_06988","2\0ā촃modèle poisson-chirurgien"
"FishToy_06989","2\0ā촃modèle de napoléon"
"FishToy_06990","2\0ā촃modèle de néon bleu"
"FishToy_06991","2\0ā촃modèle de carpe koï"
"FishToy_06999","2\0ā촃modèle d'anchois"
"FishToy_07000","2\0ā촃modèle de chevaine"
"FishToy_07001","2\0ā촃modèle de têtard"
"FishToy_07002","2\0ā촃modèle de requin-scie"
"FishToy_07003","2\0ā촃modèle d'omble"
"FishToy_07004","2\0ā촃modèle de brochet"
"FishToy_07005","2\0ā촃modèle de piranha"
"FishToy_07006","2\0ā촃modèle d'arapaïma"
"FishToy_07007","2\0ā촃modèle de tête-de-serpent"
"FishToy_07008","2\0ā촃modèle poisson-arc-en-ciel"
"FishToy_07009","2\0ā촃modèle de ranchu"
"FishToy_07010","2\0ā촃modèle de carangue"
"FishToy_07011","2\0ā촃modèle de poisson-ruban"
"FishToy_07012","2\0ā촃modèle de saumon"
"FishToy_07013","2\0ā촃modèle grand requin blanc"
"FishToy_07014","2\0ā촃modèle de mahi mahi"
"FishToy_07015","2\0ā촃modèle de requin-marteau"
"FishToy_07016","2\0ā촃modèle de cœlacanthe"
"FishToy_07017","2\0ā촃modèle de tortue trionyx"
"FishToy_07018","2\0ā촃modèle de bar commun"
"FishToy_07019","2\0ā촃modèle de crabe chinois"
"FishToy_07020","2\0ā촃modèle de vivaneau"
"FishToy_07021","2\0ā촃modèle d'hippocampe"
"FishToy_07022","2\0ā촃modèle de tilapia"
"FishToy_07023","2\0ā촃modèle d'esturgeon"
"FishToy_07024","2\0ā촃modèle de vandoise"
"FishToy_07025","2\0ā촃modèle de murène"
"FishToy_07026","2\0ā촃modèle d'éperlan"
"FishToy_07027","2\0ā촃modèle de saumon masou"
"FishToy_07028","2\0ā촃modèle de perche jaune"
"FishToy_07029","2\0ā촃modèle d'écrevisse"
"FishToy_07836","2\0ā촃modèle poisson-scorpion"
"FishToy_07837","2\0ā촃modèle de dorade"
