"label","text"
"HousePost_02571","2\0Ȃ촄boîte aux lettres ordinaire"
"HousePost_05342","2\0Ȃ촄b.a.l. rectangulaire"
"HousePost_05343","2\0Ȃ촄b.a.l. en bois"
"HousePost_05344","2\0Ȃ촄grande b.a.l."
"HousePost_05802","2\0Ȃ촄b.a.l. rudimentaire"
"HousePost_08661","2\0Ȃ촄b.a.l. ordinaire rouge"
"HousePost_08662","2\0Ȃ촄b.a.l. ordinaire rose"
"HousePost_08663","2\0Ȃ촄b.a.l. ordinaire jaune"
"HousePost_08664","2\0Ȃ촄b.a.l. ordinaire verte"
"HousePost_08665","2\0Ȃ촄b.a.l. ordinaire bleue"
"HousePost_08666","2\0Ȃ촄b.a.l. ordinaire blanche"
"HousePost_08667","2\0Ȃ촄b.a.l. ordinaire noire"
"HousePost_08672","2\0Ȃ촄grande b.a.l. rouge"
"HousePost_08673","2\0Ȃ촄grande b.a.l. rose"
"HousePost_08674","2\0Ȃ촄grande b.a.l. jaune"
"HousePost_08675","2\0Ȃ촄grande b.a.l. verte"
"HousePost_08676","2\0Ȃ촄grande b.a.l. bleue"
"HousePost_08677","2\0Ȃ촄grande b.a.l. blanche"
"HousePost_08678","2\0Ȃ촄grande b.a.l. noire"
"HousePost_08827","2\0Ȃ촄b.a.l. rectangulaire rouge"
"HousePost_08828","2\0Ȃ촄b.a.l. rectangulaire rose"
"HousePost_08829","2\0Ȃ촄b.a.l. rectangulaire jaune"
"HousePost_08830","2\0Ȃ촄b.a.l. rectangulaire verte"
"HousePost_08831","2\0Ȃ촄b.a.l. rectangulaire bleue"
"HousePost_08832","2\0Ȃ촄b.a.l. rectangulaire blanche"
"HousePost_08833","2\0Ȃ촄b.a.l. rectangulaire noire"
"HousePost_08897","2\0Ȃ촄b.a.l. en bois chic"
"HousePost_08898","2\0Ȃ촄b.a.l. en bois rouge"
"HousePost_08899","2\0Ȃ촄b.a.l. en bois rose"
"HousePost_08900","2\0Ȃ촄b.a.l. en bois jaune"
"HousePost_08901","2\0Ȃ촄b.a.l. en bois verte"
"HousePost_08902","2\0Ȃ촄b.a.l. en bois bleue"
"HousePost_08903","2\0Ȃ촄b.a.l. en bois blanche"
