"label","text"
"DummyCardboard_04645","2\0Ȃ촄livraison"
"DummyDIYRecipe_09046","2\0ā촃plan de perche"
"DummyDIYRecipe_09047","2\0ā촃plan de pelle rudimentaire"
"DummyDIYRecipe_09048","2\0ā촃plan d'arrosoir rudimentaire"
"DummyDIYRecipe_10309","2\0ā촃plan de lance-pierre"
"DummyDIYRecipe_12294","2\0ā촃plan de hache rudimentaire"
"DummyDIYRecipe_12327","2\0ā촃plan d'échelle"
"DummyHowtoBook_09049","Le top des coiffures pop"
"DummyHowtoBook_09050","Le top des coiffures cool"
"DummyHowtoBook_09051","Les plus belles colorations"
"DummyHowtoBook_09052","Savoir s'organiser"
"DummyHowtoBook_09221","Fabriquer de bons outils"
"DummyHowtoBook_09616","Guide de la roue d'outils"
"DummyHowtoBook_11140","Guide du fourre-poches"
"DummyHowtoBook_12185","Motifs perso pour les pros"
"DummyPresentbox_04480","2\0ā촃cadeau"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","Le b.a.-ba du bricolage"
"DummyRecipe_05604","Bricolage tous azimuts"
"DummyRecipe_05605","Brico dingo"
"DummyWrapping_07699","2\0ā촃cadeau"
"DummyWrapping_07700","2\0ā촃cadeau"
"DummyWrapping_07701","2\0ā촃cadeau"
"DummyWrapping_07702","2\0ā촃cadeau"
"DummyWrapping_07703","2\0ā촃cadeau"
"DummyWrapping_07704","2\0ā촃cadeau"
"DummyWrapping_07705","2\0ā촃cadeau"
"DummyWrapping_07706","2\0ā촃cadeau"
"DummyWrapping_07707","2\0ā촃cadeau"
"DummyWrapping_07708","2\0ā촃cadeau"
"DummyWrapping_07709","2\0ā촃cadeau"
"DummyWrapping_07710","2\0ā촃cadeau"
"DummyWrapping_07711","2\0ā촃cadeau"
"DummyWrapping_07712","2\0ā촃cadeau"
"DummyWrapping_07713","2\0ā촃cadeau"
"DummyWrapping_07714","2\0ā촃cadeau"
"FishBait_04549","2\0ā촅appât"
"FishBait_04549_pl","2਄촆appâts"
"Honeycomb_03263","2\0ā촃nid de guêpes"
"Honeycomb_03263_pl","2਄촆nids de guêpes"
"HousingKit_02750","2\0Ȃ촄tente"
"HousingKit_02755","2\0ā촃site réservé par Thibou"
"HousingKit_02756","2\0ā촃kit chantier boutique"
"HousingKit_02757","2\0Ȃ촄tente 2
de d'⁠n"
"HousingKit_03349","2\0ā촃kit habitation"
"HousingKit_04311","2\0ā촃kit emplacement rampe"
"HousingKit_04411","2\0ā촃kit chantier tailleur"
"HousingKit_05166","2\0ā촃kit camping"
"HousingKit_05357","2\0ā촃kit 2
de d'⁠n"
"HousingKit_05358","2\0ā촃kit déménagement"
"HousingKit_05359","2\0ā촃kit déménagement couture"
"HousingKit_05360","2\0ā촃kit déménagement boutique"
"HousingKit_05361","2\0ā촃kit déménagement musée"
"HousingKit_06841","2\0ā촃kit déplacement camping"
"HousingKitBirdge_04310","2\0ā촃kit emplacement pont"
"HousingKitBirdge_07211","2\0ā촃kit pont"
"HousingKitRcoQuest_05827","2\0ā촃kit habitation 1"
"HousingKitRcoQuest_05828","2\0ā촃kit habitation 2"
"HousingKitRcoQuest_05829","2\0ā촃kit habitation 3"
"LicenseItem_08773","2\0ā촃permis route pavée"
"LicenseItem_08774","2\0ā촃permis route en briques"
