"label","text"
"DiveFish_02620","2\0ā촃wakamé"
"DiveFish_02830","2\0Ȃ촅algue raisin de mer"
"DiveFish_02831","2\0ā촅oursin"
"DiveFish_02832","2\0Ȃ촄balane"
"DiveFish_02833","2\0Ȃ촅huître"
"DiveFish_02834","2\0ā촃turbo"
"DiveFish_02835","2\0ā촅ormeau"
"DiveFish_02838","2\0Ȃ촅huître perlière"
"DiveFish_02839","2\0ā촃pétoncle"
"DiveFish_02840","2\0Ȃ촅anémone de mer"
"DiveFish_02841","2\0Ȃ촅étoile de mer"
"DiveFish_02842","2\0ā촃concombre de mer"
"DiveFish_02843","2\0Ȃ촄limace de mer"
"DiveFish_02844","2\0ā촃ver plat"
"DiveFish_02845","2\0Ȃ촄crevette-mante"
"DiveFish_02846","2\0Ȃ촄crevette nordique"
"DiveFish_02847","2\0Ȃ촄crevette tigrée"
"DiveFish_02848","2\0Ȃ촄langouste"
"DiveFish_02849","2\0ā촃homard"
"DiveFish_02850","2\0ā촃crabe des neiges"
"DiveFish_02852","2\0ā촃crabe royal"
"DiveFish_02853","2\0ā촃crabe-araignée géant"
"DiveFish_02854","2\0Ȃ촄pieuvre"
"DiveFish_02855","2\0Ȃ촅anguille de jardin"
"DiveFish_02856","2\0ā촃nautile"
"DiveFish_02857","2\0Ȃ촄limule"
"DiveFish_02858","2\0ā촅isopode géant"
"DiveFish_06920","2\0ā촃calmar luciole"
"DiveFish_07191","2\0ā촃crabe gazami"
"DiveFish_07203","2\0ā촃vampire des abysses"
"DiveFish_07214","2\0ā촃bénitier colossal"
"DiveFish_07228","2\0ā촅halocynthia roretzi"
"DiveFish_07245","2\0Ȃ촄méduse lune"
"DiveFish_07252","2\0Ȃ촄pieuvre parapluie"
"DiveFish_07267","2\0ā촅oursin crayon"
"DiveFish_07278","2\0ā촃bulot"
"DiveFish_07303","2\0Ā촃cochon de mer"
"DiveFish_07308","2\0ā촃crabe de Dungeness"
"DiveFish_07318","2\0Ȃ촄corbeille de Vénus"
"DiveFish_07411","2\0Ȃ촄moule"
