"label","text"
"002","(촀\0Ik heb gezien dat er land te koop is
\0
op het eiland.
\0( (%촀\0Misschien krijgen we
binnenkort een nieuwe buur.
(1촀\0Wat voor type zal het zijn? En van
welke muziek zal hij of zij houden,
\0
n\0?"
"003","<"
"003_01","(촀\0O ja,
\0 ik heb gehoord dat er een stuk
land op dit eiland op de markt is
gekomen,
\0 n\0.\0\0(1촀\0Wat fijn dat er binnenkort een buur
bij is om spullen van te lenen-
\0 (4촀\0Eh,
om te leren kennen, bedoel ik."
"003_02","(촀\0Spannend, hè, dat er een nieuwe
bewoner komt?
\0 Je hebt toch gehoord
dat er een stuk land te koop staat?\0\0(9촀\0Je hebt maar één kans op een goeie
eerste indruk,
\0 dus ik laat die buur
wel zien (5촀\0wie hier de baas is
\0n\0\0\0\0(촀\0Grapje!
\0 (촀\0Ik houd je maar voor de gek,
\0
n\0."
"003_03","(&촀\0Wat vind je van het stuk land dat
te koop staat,
\0 n\0?\0\0(촀\0Volgens mij is zo'n nieuwe buur
precies
\0 wat we hier nodig hebben,
\0
n\0!\0\0(촀\0Ik kan niet wachten!"
"005","<"
"005_01","(;촀\0Heb je gehoord dat we een nieuwe
buur krijgen?
\0( (촀\0Dat ene stuk land is
gekocht door ene s촀.\0\0(8촀\0De naam zegt niet veel,
\0 maar (촀\0tot we
meer weten, zullen we het ermee
moeten doen,
\0 n\0."
"005_02","()촀\0Ik hoorde dat dat ene stuk land is
gekocht
\0 door ene s촀.\0\0(\0촀\0Het is fijn dat er een nieuwe bewoner
is,(촀\0
\0 maar ik hoop wel dat ons eiland
niet te vol wordt,
\0 n\0
\0n"
"005_03","(;촀\02\0n\0,
\0 goed nieuws!
\0(
Het stuk land dat te koop stond, is
verkocht!\0\0(
촀\0Volgens mij heet onze nieuwe buur s촀.
\0 (촀\0Ik kijk ernaar uit op visite te gaan,
\0 n\0!"
"008","<"
"008_01","( 촀\0Zeg, is (\0촀\0s촀
\0 niet bijna jarig?"
"008_02","(촀\0Ik herinnerde me net
\0 dat s촀 bijna jarig is!"
"008_03","(촀\0Wacht even
\0n\0\0 (&촀\0Is s촀 niet binnenkort jarig?"
"009","<"
"009_01","( 촀\0Zeg, is (\0촀\0s촀
\0 niet bijna jarig?"
"009_02","(촀\0Ik herinnerde me net
\0 dat s촀 bijna jarig is!"
"009_03","(촀\0Wacht even
\0n\0\0 (&촀\0Is s촀 niet binnenkort jarig?"
"010","(
촀\0Nee
\0n\0\0 Volgens mij is het op de Z$촀e (촀\0van de volgende maand,
\0 n\0.\0\0(3촀\0Dat geeft ons nog wat meer tijd om
een groot verjaardagsfeest te
organiseren
\0n"
"012","<"
"012_01","(9촀\0s촀 gaat morgen 2zijnhaar spullen inpakken om naar een ander eiland te verhuizen
\0n\0\0\0\0(촀\0Ik kan maar beter alles teruggeven
wat ik van 2hemhaar heb geleend
\0 voor
het te laat is,
\0 n\0."
"012_02","( 촀\0Hé,
\0 n\0!\0\0(촀\0Wist jij dat s촀
\0 morgen 2zijnhaar spullen gaat inpakken om te verhuizen?\0\0(촀\0Ik hoor dit soort nieuws altijd als
laatste.
\0 Maar hopelijk bevalt 2zijnhaar
nieuwe eiland,
\0 n\0."
"012_03","(9촀\0Wist jij al dat s촀 morgen 2zijnhaar boeltje bijeen pakt om naar een ander eiland te verhuizen?\0\0(촀\0Ik zal 2hemhaar missen.
\0 Ik heb geen tere
ziel, maar je raakt toch aan iemand
gehecht,
\0 n\0."
"201","(&촀\0Had je gezien dat iemand zich had
geïnstalleerd op de \0kampeerplek\0￿,
n\0?\0\0(%촀\0Wie het ook is,
\0 deze persoon heeft
duidelijk goede smaak. 
\0Anders kom
je hier niet!"
"901","(
촀\0Ja
\0n\0\0 volgens mij op de Z$촀e
\0. (6촀\0Dus
wordt het tijd dat we een feestje
plannen,
\0 n\0."
