"label","text"
"001","(&촀\0Weet je wat de bloeddruk laag en
het moreel hoog houdt? 
\0(촀\0Tuinieren!\0\0(5촀\0Precies, 2jochiemeid.
\0 Ik zou lang niet zo
vriendelijk en gemoedelijk zijn, als ik
geen groene vingers had."
"002","<"
"003","(6촀\0Nou, dan zal ik je alles vertellen
wat ik weet over bonsaibomen.

\0(촀\0Bwahaha!\0\0()촀\0Als je een jong boompje plant, moet
je ervoor zorgen dat je de voeten op
de juiste manier in de grond zet.
(촀\0Zei ik voeten?
\0 Ik bedoelde wortels.
\0
Ze zijn als kinderen voor me,
die boompjes.\0\0(9촀\0Maar nou moet ik gaan.
\0 Mijn dierbare
bonsai-baby's zijn toe aan een dutje!"
"004","(6촀\0Nou, dan zal ik je alles vertellen
wat ik weet over bonsaibomen.

\0(촀\0Bwahaha!\0\0(1촀\0Wist je bijvoorbeeld dat je ze
's ochtends water moet geven?\0\0(촀\0Niemand weet waarom, maar ze
schijnen beter te groeien als je dat
doet.
(촀\0En ik? 
\0(촀\0Ik heb op elk moment van de
dag wel zin in 촀!"
"005","(6촀\0Nou, dan zal ik je alles vertellen
wat ik weet over bonsaibomen.

\0(촀\0Bwahaha!\0\0()촀\0Kijk, je moet ervoor zorgen dat de
pot voor de bonsai groot genoeg is.

\0(촀\0De boom moet kunnen groeien!
(%촀\0Ik probeer nou zelf 's werelds
grootste bonsai te kweken.\0\0(촀\0Genoeg anderen proberen hetzelfde,
maar het houdt me van de straat,
n\0."
"007","Ik wil je iets vragen.
\0(&촀\0 Zijn er dingen
waar je een sterke mening over
hebt?
(6촀\0Dit is geen makkelijke vraag,
\0
(9촀\0dus ik zal je een voorbeeld geven."
"008","<	
"
"009","()촀\0Het is beter om goed voor je spullen
te zorgen dan om nieuwe dingen te
kopen!
(촀\0Misschien ben ik ouderwets, maar ik
repareer iets liever zoveel mogelijk
zodat ik het lang kan gebruiken.
(촀\0Zoals bijvoorbeeld een goede broek.

\0Als het aan mij ligt, draag ik die zo'n
twintig of dertig jaar! 
\0(촀\0Bwahaha!"
"010","()촀\0Hoe je voor je spullen zorgt, zegt me
veel over jou, snap je?\0\0(%촀\0Als je voorzichtig met spullen bent,
ben je dat waarschijnlijk ook met
andere lieden.
(
촀\0En als je slordig bent met spullenn\0\0
('촀\0Nou, dan leen ik je in ieder geval
niet snel mijn 2촃촀!"
"011","(
촀\0Heb je weleens gehoord dat alles
een ziel lijkt te hebben?\0\0('촀\0Dat is een reden waarom ik niet
graag dingen weggooi.\0\0(4촀\0En het is een goed excuus om de
stapels oud papier in mijn kast niet
weg te doen."
"013","(%촀\0Smaken verschillen.
\0 Dat heb je
weleens gehoord, toch? 
\0(촀\0Nou, dan
luister hier maar eens naar!"
"014","<"
"015","(5촀\0Ik ga je iets vertellen over
mijn grootste schat. 
\0Mijn
kaartenverzameling! 
('촀\0Er worden nog maar weinig kaarten
geschreven tegenwoordig, waardoor
die van mij extra bijzonder zijn.
(1촀\0Enkele ervan zijn oud en vervaagdn\0\0
maar dat geldt ook voor een paar van
mijn beste vrienden. 
\0(촀\0Bwahaha!"
"016","(5촀\0Ik ga je iets vertellen over mijn
grootste schat.
\0 Een prachtige,
gladde steen!
(촀\0Nee, geen baksteen.
\0()촀\0 Gewoon een
hele gladde steen die ik als kind
langs de rivier heb gevonden.
(1촀\0Vroeger dacht ik dat hij veel waard
was.
\0( (6촀\0En toen ik ouder werd, wist ik
dat ik gelijk had! 
\0(촀\0Bwahaha!"
