"label","text"
"001","(8촀\0Ik wil je beter leren kennen.
\0 Ja, (6촀\0ik val
gewoon met de deur, de achterdeur
én het raam in huis.\0\0(9촀\0Ik meen het, 2jochiemeid.
\0 Ik heb vragen
voor je."
"002","()촀\0Ik wil de lui op dit eiland beter leren
kennen,
\0 en volgens mij ben jij wel
(촀\0een goeie om mee te beginnen.
Dus(6촀\0
\0n\0\0 mag ik je wat vragen?"
"003","(
촀\0Eens effe
\0 kijken
\0n"
"010_01","(9촀\0Volgens mij zei je een keer 
\0dat je \0촀\0￿ leuk vond
\0n\0\0\0\0(&촀\0Klopt dat nog,
\0 n\0?"
"010_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_01_b","('촀\0Nee, niet meer..."
"010_02","Toen ik laatst vroeg wat je favoriete
촀 2 1촀waswas
waren,
\0 gaf je als antwoord ""\0촀\0￿""
\0n\0\0\0\0Denk je daar nog steeds zo over,
\0
n\0?"
"010_02_a","(%촀\0Jazeker.
(%촀\0Ja, hoor."
"010_02_b","('촀\0Nee, niet echt."
"010_03","(
촀\0Volgens mij heb ik je weleens
\0
gevraagd naar je ambities,
\0 n\0
\0n\0\0\0\0Wil je (&촀\0nog steeds
\0 \0촀\0￿ worden?"
"010_03_a","(%촀\0Jazeker.
(%촀\0Nou en of!"
"010_03_b","('촀\0Nee, niet meer..."
"010_04","(
촀\0Je hebt me ooit verteld
\0 wat je hobby
was
\0n\0\0 Ben je nog steeds(&촀\0
\0 zo gek op
\0촀\0￿?"
"010_04_a","(%촀\0Jazeker.
(%촀\0Nou en of!"
"010_04_b","('촀\0Nee, niet meer..."
"010_05","(8촀\0Vraagje,
\0 n\0
\0n\0\0 Je hebt me ooit (&촀\0verteld dat je goed was in \0촀\0￿, toch?
(촀\0Is dat nog steeds het geval,
\0 of hoe
zit dat?"
"010_05_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_05_b","('촀\0De laatste tijd niet meer."
"010_101","(8촀\0Heb ik dit nou goed onthouden?
\0
(4촀\0Zei je niet
\0 dat je helemaal wild was
van \0
촀\0￿?\0\0En (&촀\0is dat nog steeds zo?"
"010_101_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_101_b","('촀\0Nee, niet meer..."
