"label","text"
"001","Je zou dit jaargetijde toch nieuwe
energie moeten krijgen, maar (촀\0van al
die bloesems raakt mijn kop verstopt."
"002","(-촀\0Ik zal je wat vertellen, 2jochiemeid.
\0 De zomer is geen pretje als je zoveel zweet als ik!\0\0(1촀\0Maar met wat 촀 valt het misschien nog wel meen\0\0 (6촀\0Eigenlijk is de zomer niet verkeerd."
"003","(촀\0Het fijne aan de herfst is dat het dan
geen zomer of winter is!
\0 (촀\0Bwahaha!"
"004","()촀\0Toen ik klein was, moest ik van mijn
pa en ma altijd buiten spelen, weer
of geen weer!
(9촀\0Nou ga ik alleen de kou in als ik dat
zelf wil.
\0 (촀\0Ik ben de baas!\0\0(촀\0Alleen draai ik de verwarming nooit
op, dus heb ik het binnen ook altijd
koud. 
\0(촀\0Maar toch!"
"005","<攄昀촀"
"006","(촀\0Zeg, 2jochiemeidn\0\0 Wat is jouw favoriete
zomerliedje?\0\0()촀\0Je weet weln\0\0 zo'n liedje wat je de
hele zomer lang overal hoort en
maar niet uit je hoofd krijgt?
(촀\0De mijne gaat vann\0\0 ""Zomer, ga uit
je boln\0\0(촀\0 Zomern\0\0"". Eh, 
\0(de rest ben
ik vergeten, 
\0(촀\0maar zoiets was hetn"
"007","(1촀\0In deze tijd van het jaar denk ik altijd
aan het verleden.
\0 Dan krijg ik zo'n
nostalgisch gevoel, ken je dat?
\0(\0촀\0\0\0Wacht, (&촀\0als je zo jong bent als jij kun
je nog helemaal geen nostalgische
gevoelens hebben, of wel?"
"007_a","Zeker wel."
"007_b","Nee, niet echt."
"008","Als het zo koud is als vandaag, (1촀\0vul ik
mijn maag het liefst met iets warmsn"
"009","<"
"009_01","(촀\0Er staat een lekkere bries en de
buitenlucht voelt best goed.
\0 (촀\0Geen
slechte dag voor een wandeling!"
"009_02","(%촀\0De lente betekent een nieuw beginn\0\0 ($촀\0Daar kan ik best 촀 op drinken.\0\0(촀\0Ik ben te oud om nog met nieuwe
dingen te beginnen, 
\0(\0촀\0maar ik wens
jou veel succes."
"009_03","(;촀\0Dat warme weer lokt alle beestjes
naar buiten. 
\0(촀\0Ach, de vlinders zijn in
ieder geval mooi, n\0n"
"010","<
mnnnoo"
"011","<"
"011_01","()촀\0In deze tijd van het jaar mag ik graag
wat extra speklagen erbij eten, ter
voorbereiding (촀\0op de wintermaanden."
"011_02","Als ik al die herfstbeestjes geluid
hoor maken,
\0 (촀\0word ik altijd zo
sentimenteel."
"011_03","Met al die kleuren van de bomen en
planten ziet het er niet onaardig uit,
(%촀\0dus kijk maar goed, n\0!"
"012","<
ppqqrr"
"101","(%촀\0De lente is de beste tijd om te
slapen. 
\0(\0촀\0Weet je waarom?
\0 (촀\0Omdat je
de ramen 's nachts open kunt laten!
\0
Als ik dat in de winter doe, (촀\0word ik
's ochtends wakker met een ijspegel
aan mijn neus! 
\02\0n\0!"
"102","Haaaaan\0\0

\0(,촀\0 tsjoe!
\0
	\0\0\0(촀\0Bahn\0\0 ik word gek van die vervelende
allergie!\0\0(촀\0Ik snap niet waarom ik er nou zoveel
last van heb.
\0 Er zweeft toch het hele
jaar lang stuifmeel door de lucht?
(촀\0Niet dat ik er langer last van wil
hebben of zon\0\0 Han\0\0 Han\0\0 (,촀\0

\0tsjoe!
	"
"103","(촀\0Echt? 
\0(촀\0Geen wonder dat we het zo
goed met elkaar kunnen vinden,
n\0."
"104","(촀\0Nee? Noun\0\0 geniet er maar van.
(촀\0Later zul je nog heimwee krijgen
naar deze tijd.(촀"
"105","<jkl"
"106","(%촀\0Er gaat niks boven een grote kom
erwtensoepn\0\0 (1촀\0Zo van het vuur, zodat
je eerst moet blazen.\0\0(촀\0Maar als je een beetje op mij lijkt,
dan kun je niet wachten en (촀\0brand je
je mond, n\0!"
"107","(1촀\0Er gaat niks boven een pizza die
net uit de houtoven komtn\0\0\0\0()촀\0Je moet een houtoven gebruiken
vanwege de rook, weet je.\0\0(촀\0En de korst is lekker krokant, bijna
aan de verbrande kantn\0\0\0\0(9촀\0En dan strooi je er nog wat hete
pepertjes op, 
\0(-촀\0maar de deksel zit los
dus valt alles op de pizza! Jakkes!"
"108","(1촀\0Er gaat niks boven een kop
gloeiend hete vissoep als je op het
strand bent.\0\0(%촀\0Stel je voor, 2jochiemeid. 
\0Het is een
stormachtige dag. 
\0Wild water en
een grillige luchtn\0\0
(촀\0Maar jij zit knus in een strandhut.
\0 De
serveerder haalt een gloeiend hete
kom vissoep voor jen\0\0
(7촀\0Je pakt een lepel, neemt een slok
enn\0\0 (-촀\0je mond lijkt in vuur en vlam
te staan! 
\0(촀\0Bwahaha!"
"109","(&촀\0Gaan de koters nog steeds op kamp
rond deze tijd van het jaar?\0\0(촀\0Mijn ouders zagen er altijd zo blij
uit als ze de bus uitzwaaidenn\0\0\0\0(8촀\0Maar we kwamen altijd stinkend en
vol jeuk terug, omdat we dagen niet
gedoucht hadden."
"110","(9촀\0Effe luisteren nou! 
\0Als het zo warm
is, moet je zorgen dat je goed blijft
drinken."
"111","(-촀\0Op dit soort klamme nachten krijg
ik altijd enorm veel trek in een ijsje,
\0
en(1촀\0 wil ik naar een buitenbioscoopn"
"112","(+촀\0Mijn k-k-kreunende karkas vandaag
naar buiten slepen, was e-e-echt een
prestatien"
"113","()촀\0Als het koud is, helpt het om je goed
aan te kleden,
\0 maar als het warm is,
is het moeilijker om af te koelen.
\0
(촀\0Als het zo heet is, heb ik geen trek,
maar met koud weer wil ik me vol-
proppen met warm etenn"
"114","()촀\0Koude handen, een warm hart,
zeggen ze. In mijn geval (촀\0heb ik
gewoon slechte doorbloeding."
