"label","text"
"001","(촀\0Bah, die \0Gulliver\0￿ is er weern\0\0 (촀\0Hij ligt
weer op het strand te slapen.\0\0(;촀\0Maak het hem namens mij maar even
flink lastig als je per ongeluk over
hem struikelt. (촀\0Bwahaha!
\0(촀"
"002","(촀\0\0K.K.\0￿ doet een liveoptreden vandaag!
\0
Het begint om 20:00 uur voor de
\0servicebalie\0￿.
()촀\0Ze zeggen dat hij verzoeknummers
gaat spelen,
\0 dus(7촀\0 dat wil ik eigenlijk niet missenn"
"003","()촀\0\0Label\0￿ schijnt op het eiland te zijn.
\0(\0촀\0 Ik
snap dat ze wil dat haar outfits haar
klanten goed passen,
\0 maar
\0n\0\0\0\0(8촀\0n\0\0van de manier waarop ze je de
maat neemt
\0 met haar ogen, (+촀\0krijg ik
altijd de rillingen,
\0 n\0."
"004","(촀\0Ik heb me laten vertellen dat die
\0Saharah\0￿ hier op n\0 is.\0\0(
촀\0Ze is een beetje maf,
\0 maar ze
verkoopt wel (%촀\0fraaie tapijten,
\0 n\0."
"006","(;촀\0Heb je het gehoord?
\0 (촀\0\0K.K.\0￿ speelt
vandaag op het plein!\0\0(%촀\0Hij doet ook verzoekjes,
\0 dus als je
nog een bepaald liedje wilt horen,

\0($촀\0dan is dit je kans,
\0 n\0!"
"007","Ik zag dat die kleine \0Daisy Mae\0￿ er
isn\0\0
\0 (%촀\0Ze heeft goeie knollen vandaag!"
"008","(9촀\0Er is me toch een grote, lelijke 
\0boot
voor anker gegaan in het noorden.
\0
En stiekempjes ook, n\0.\0\0('촀\0Dat is geen zuivere koffie. 
\0Als je aan
boord wilt gaan, kun je maar beter op
je tellen passen, 2jochiemeid."
"009","(+촀\0Ik heb steeds maar het gevoel dat er
ietsn\0\0 (;촀\0bovennatuurlijks achter me
aan zit.
(촀\02\0n\0n\0\0 Ik zal toch niet vervloekt zijn of zo?\0\0(촀\0Nou ik er bij stilsta, mijn knieën en
mijn rug doen ook zeern\0\0\0\0(;촀\0Wacht, ik klets onzin.
\0(촀\0 Die doen altijd
zeer."
"011","(&촀\0Waarom ben jij niet op het plein?
\0 (\0촀\0Ik
dacht dat \0K.K.\0￿- (촀\0Eh, ik bedoeln\0\0
\0 (촀\0Ik
heb niks gezegd!\0\0(6촀\0Misschien moest je maar eens gaan
kijken!"
"013","(&촀\0Ben je al op het plein geweest?
\0 (;촀\0\0K.K.
\0￿schijnt een show te geven! ('촀\0En niet
zomaar een shown\0\0\0\0(;촀\0Het is een verjaardagsconcert voor
een of 2 촀andere
ander\0 geluksn\0n\0\0\0\0(촀\0Dat is nog eens een puik
verjaardagsfeest!
\0 (촀\0Typisch \0K.K.\0￿, dat
hij dat overheeft voor zijn fans."
"014","(&촀\0Wist je het al, n\0?
\0(\0촀\0\0Mabel\0￿ is op het eiland vandaag.\0\0()촀\0Ze lijkt misschien wat stekelig, maar
als je haar beter leert kennen, is ze
best aardign\0\0\0\0(;촀\0Net als deze jongen! 
\0((촀\0Bwahaha!"
"015","Ik heb net die \0C.J.\0￿ ontmoet. (%촀\0Lijkt me
best een aardige kerel.\0\0(촀\0Ga je wat visjes voor hem vangen?"
"016","\0Flick \0￿is op bezoek.
\0 ('촀\0Nou, als hij hier is
voor insecten en zo,
\0 mag hij van mij
al dat kleine geteisem wel hebben."
"017","()촀\0Die \0Kicks\0￿-kerel is dingen aan het
verkopen op het plein vandaag.\0\0(1촀\0Meestal heeft hij wel wat degelijke
schoenen en tassen,
\0 n\0."
"018","\0Celeste \0￿is op het eiland,
\0 mocht je
toevallig iemand zoeken (촀\0om je over
de sterren te vertellen,
\0 n\0."
"019","(9촀\0Vraagje voor je, 2jochiemeidn\0\0
\0 (&촀\0Ligt het aan
mij of lijkt iedereen de laatste tijd
wat gespannen, n\0?\0\0(촀\0Zo zijn er vreemde geluiden gehoord
en durven sommige angsthazen niet
meer in het donker te vissen.\0\0('촀\0Iedereen is in alle staten omdat ze
denken dat er een of ander gevaar
onze kant op komt gehuppeld.\0\0(	촀\0Nou, ik heb niks gehoord of gezien.
\0
Wat een flauwkul, zeg!\0\0(%촀\0Vandaag is het weer een prachtige dag op n\0, zoals altijd
\0( 촀\0
\0n\0\0
\0( (+촀\0H-Hoorde jij dat ook?!\0\0(촀\0Dat was vast de wind.
\0 Moet wel.
\0(
(촀\0Bwahaha!"
"020","Ik heb gehoord dat \0Leif \0￿zijn snoet
weer eens laat zien op het plein.
\0
(
촀\0Wat voor groens zal hij verkopen?\0\0(%촀\0Ik ga er zo maar eens op mijn gemak
langs om een kijkje te nemen.\0\0(9촀\0Prima reden om eens de benen te
strekken, n\0."
"100","(촀\0Ik zag net iemand die ik niet
herkende.
\0 Dat ('촀\0overkomt me niet
vaak."
