"label","text"
"001","Ik heb een vraag voor je, 2jochiemeid. 
\0(&촀\0
Hou je van zoetigheid?\0\0('촀\0Ik hou zelf niet van zoete dingen.
\0
Behalve van appelazijn. 
\0(촀\0Bwahaha!"
"002","<"
"003","(1촀\0Maar ja, ik kreeg laatst van een van
mijn buren een paar bitterkoekjes.\0\0(촀\0Ik was van plan om ze als visvoer te
gebruiken, maar proefde er eentje
enn\0\0(촀\0 die dingen zijn verrukkelijk!
(9촀\0Zo zie je maarn\0\0 Wie niet waagt,
wie niet wint!
\0 2\0n\0!"
"004","(촀\0Maar ja, een oude vriend 
\0nodigde
me laatst uit 
\0om iets genaamd een
""par-fee"" te gaan eten.""
(촀\0Dat was zo koud dat mijn hoofd er
pijn van deed.
\0(촀\0 Het was fantastisch!\0\0(9촀\0Dus, 2jochiemeid, het is goed om nieuwe
dingen te proberen. Ook als je hoofd
er niet tegen kan. 
\0(촀\0Bwahaha!"
"005","(1촀\0Ik liet laatst per ongeluk wat suiker
en kaneel op mijn geroosterde brood
vallen.
\0 (	촀\0Wat baalde ik daarvan!
(%촀\0Maar voor de lol nam ik er een hap
van en raad eens?
\0 Het was enorm
lekker. 
\02\0n\0!\0\0(9촀\0Wat ik eigenlijk wil zeggen, is dat
nieuwe combinaties proberen je
jong houdt, 2jochiemeid.\0\0(촀\0Zie je hoe goed dat voor mij werkt?
\0
(촀\0Bwahaha!"
"007","()촀\0Oké, 2jochiemeid.
\0 Beantwoord deze vraag
zonder erover na te denken. 
\0(&촀\0Regen,
zon, of bewolking.
\0 Wat heb je liever?"
"007_a","Zon."
"007_b","Regen."
"007_c","Bewolking."
"008","(촀\0Aha!
\0 Ik heb geweldig nieuws.
\0
Ik heb een vreemde superkrachtn\0\0\0\0(%촀\0Als ik het laatste ben waaraan je
denkt voor je gaat slapen, schijnt
de volgende dag de zon!
(6촀\0Komt vast door mijn zonnige humeur,
denk je niet? 
\0(촀\0Bwahaha!"
"009","(촀\0Zo, niet slecht! 
\0Niet iedereen
waardeert het als het regent en dat
vind ik vreemd.
\0 2\0n\0!\0\0(촀\0Het geluid van de regen en de geur
ervan hebben een kalmerende
werking.\0\0(%촀\0Echtn\0\0 Alleen bijzondere lui
begrijpen hoe bijzonder regen is
en ik wist dat jij dat ook zou doen."
"010","(촀\0Wauw, je zegt dat je van bewolking
houdt en ik geloof je nog ook!\0\0(%촀\0Knap, hoor. 
\0Als ik jou een vraag stel
weet ik dat je me de waarheid zult
vertellen.
(촀\0Ik ben blij dat er ook anderen zijn
die snappen dat het niet erg is om
in de wolken te zijn. 
\0(촀\0Bwahaha!"
"012","()촀\0Luister eens goed, 2jochiemeid.
\0 Ik ga je
iets heel belangrijks leren.
\0 (촀\0Gemak
wordt zwaar overschat!"
"013","<"
"014","(:촀\0Neem bijvoorbeeld een eenvoudige
rekenmachine. 
\0(촀\0Die maakt de dingen
te gemakkelijk!\0\0(촀\0De jeugd tegenwoordig kan nog geen
simpele optelsom maken zonder
gebruik van een mobieltje!
(9촀\0Vraag mij maar wat 25 + 17 is. 
\0(5촀\048!

\0Hoef ik niet eens over na te denken.

\0Die jeugd van tegenwoordign"
"015","(:촀\0Zoals dat hele e-mail-gedoe.
\0
(촀\0O, geweldig, je kunt nou ook
gezichtjes sturen via het interweb.
(%촀\0In mijn tijd liep je naar iemand toe
als je een hartig woordje met hem
of haar wilde wisselen!
(촀\0Of je schreef een boze brief en plakte
die onopgemerkt op zijn of haar
automobieln\0\0
(	촀\0Wat bedoel je? Waarom wil je
opeens weten hoe oud ik ben?"
"016","(:촀\0Zoals keukenrollen.
\0 (촀\0Die maken ze
van bomen, weet je!\0\0(촀\0Als je wat melk knoeit en dan met
keukenpapier opruimt, is het alsof
je een koe opruimt met een boom!
(촀\0Wacht, waar hadden we het ook
alweer over?
\0 2\0n\0n"
"017","( 촀\0Hé, 2jochiemeid. 
\0Ik hoorde laatst iets waar
ik nou nog van loop te stuiteren!"
"018","<"
