"label","text"
"001","(촀\02촀DieDatDie 2촃}\0\0 2촀isiszijn mijn grote trots.촊촉
\0 (9촀\0Wat slapen betreft, is alleen het beste goed genoeg.\0\0촆촃(8촀\0Vroeger
\0 kon ik nooit goed pitten.
\0 (%촀\0Een
goed bed is het (촀\0geheim achter mijn
uitgeslapen humeur! (촀\0Bwahaha!"
"002","(7촀\0Mijn televisie is eigenlijk een soort
huisgenoot van me.\0\0(%촀\0De best denkbare huisgenoot:
(촀\0eentje die je nooit tegenspreekt."
"003","촊촉(%촀\0Ik luister het liefst muziek op mijn 2촃}\0\0. Daarop klinkt alles gewoon beter
\0n\0\0\0\0촆촃(2촀\0Nou lijk ik wel zo'n audiosnob,
\0 maar
eigenlijk boeit het me niks.
\0 (촀\0Bwahaha!"
"004","촊촉(촀\0Ah,
\0 je bewondert mijn mooie 2촃}\0\0.\0\0촆촃2N촀Hij verteltHet verteltZe vertellen je hoe laat het is
\0n\0\0 (%촀\0en
dan weet je wel weer hoe laat het is."
"005","Planten schijnen het beter te doen
als je veel tegen ze praatn\0\0\0\0Daarom (촀\0loop ik de hele dag tegen mijn 2촃}\0\0 aan te praten.\0\0(:촀\0Hm, nou ik mezelf zo hoor,
\0 klinkt dat
best sneu,
\0 n\0."
"006","(촀\0Ik mag graag met mijn ouwe botten in mijn 2촃}\0\0 liggen.\0\0(%촀\0Meestal helpt dat. 
\0(\0촀\0En anders werkt
een liter 촀 (촀\0wel!(촀"
"008","촊()촀\0Mijn 촉2촃}\0\0 2*촀
lijkt
lijktlijken misschien niet veel bijzonders,
\0 maar 20촀hij ishet isze zijn best heel prettig.\0\0촆촃(%촀\0Uiterlijk zegt niet altijd alles."
"009","Zeg, een stoel ('촀\0is niet alleen om op
te zitten.\0\0()촀\0Je kunt er dingen op zetten of erop
gaan staan om ergens bij te kunnen.
\0
(촀\0Het is een echte alleskunner!"
"010","촊촉(8촀\0Ja, dat is mijn 2촃}\0\0n\0\0 maar ik kan er niet op spelen.\0\0촆촃Ik heb 2촀hemhetze van een maat van me en
ik wil 2촀hemhetze ook niet wegdoen,
\0 (촀\0dus,
tja, dan zit je ermee opgescheept."
"011","촊촉(촀\02촀IsIsZijn mijn 2촃}\0\0 soms een beetje gedateerd? Daar heb ik geen kijk op, hoor
\0n\0\0\0\0촆촃Eerlijk gezegd
\0 (촀\0ben ik niet zo'n
kookwonder.
\0 (촀\0Alles gaat naar binnen,
of het nou gekookt of verkoold is."
"012","촉촊(촀\0O ja,
\0 dat ding
\0n\0\0 (7촀\0Dat had ik allang
weg willen doen.\0\0촆촃(8촀\0Het leek me een goed idee om te
gaan sporten.
\0 Hoe kwam ik erbij?"
"016","(1촀\0Als ik buiten ben, staar ik graag naar
de lucht boven me. Zo kan ik mijn
gedachten goed op een rijtje zetten.\0\0촊촉(%촀\0Mijn 2촃}\0\0 2*촀
lijkt
lijktlijken me daar uiterst geschikt voor.\0\0촆촃(4촀\0Ik heb 2촀hemhetze alleen
\0 nog niet gebruikt."
"999","( 촀\0Waar sta je nou naar te kijken? 
\0(촀\0Oké,
huishouden is nou niet echt mijn
hobby, maarn\0\0
\0(\0촀\0\0\0Eh, nou ja. 
\0(촀\0Doe maar of je thuis
bent."
