"label","text"
"001","촊(
촀\0Alleen van de gedachte op de grond
te moeten slapen, krijg ik al rugpijnn\0\0\0\0촉Maar nou hier 2\0}\0\0 staat, kan ik mooi buiten dutjes doenn"
"002","촊촉( 촀\0Kijk nou toch, een buiten-tvn\0\0
\0 촆촃(촀\0Wat
bedenken ze straks nog meer? Een
binnenbad?
\0 (촀\0Bwahan\0\0
\0((\0촀\0
\0 O."
"003","촊( 촀\0Krijg nou wat,
\0 waarom laat iemand hier 촉2\0}\0\0 staan?\0\0촆촃(촀\0Misschien is dit een goed moment
voor een muzikaal buitenfeestjen"
"004","촊촉(&촀\0Wiens 2촃}\0\0 is dit nou weer?\0\0촆촃(\0촀\0Nou ja, we zien wel of iemand 2촀hemhetze
komt ophalen.
\0 (6촀\0De tijd zal het leren!
\0
Snappie?
\0 (촀\0Bwahaha!"
"005","(
촀\0Ze zeggen dat planten beter groeien
als je ertegen praat,
\0 maar werkt dat
buitenshuis ook zo?\0\0촊촉(""촀\0Ehn\0\0 Hallo, hè!
\0 Lekker dagje
vandaag, groentje? Haha.
\0 Han\0\0\0\0촆촃(8촀\0Noun\0\0
\0 Deed dat iets?
\0 촊촉Vind jij hem er
gezonder uitzien? Ik weet het niet,
hoorn"
"006","촊촉(9촀\0Dat buitenbadgebeuren zie ik niet
zo zittenn\0\0\0\0촆촃('촀\0Ik denk niet dat iemand erop zit te wachten om 2 촀dezeditdeze ouwe n\0 een badkuip in te zien klimmen."
"008","촊촉(
촀\02\02\0}\0\0n\0\0 Toch raar om hier dan te zitten
\0 met je koffie en een slagroomsoesje.\0\0촆촃(촀\0Maar ach,
\0 ik zie de frisse lucht maar
als de slagroom op de taart!
\0(
(촀\0Bwahaha!"
"009","촊촉(
촀\0Toch fijn dat iemand hier in de
buitenlucht iets neerzet
\0 zodat deze
ouwe rot even kan zittenn\0\0\0\0촆촃(촀\0Het geeft toch hoop dat er nog
iemand zich om anderen bekommert!"
"010","촊촉2\02\0}\0\0n\0\0 
\0(촀\0Daar speel ik niet zo goed op,
\0( 촆촃(촀\0maar een paar sambaballen wil nog wel."
"011","촊촉(촀\02\02\0}\0\0n\0\0
\0 (\0촀\0Wie zou er op dit eiland een buitenkok zijn?\0\0촆촃(촀\0Ik moet wel zeggen dat eten dat
buiten klaargemaakt is, iets speciaals
heeftn"
"012","촊촉(촀\02\02\0}\0\0!\0\0(
촀\0Ik zouuu wel wat meer kunnen
bewegen, jan\0\0 촆촃(9촀\0Maar of ik dat wel zo
open en bloot wil doenn\0\0\0\0Alhoewel,(
촀\0 over het eiland wandelen
doe ik ook in het openbaar."
"016","촊(촀\02 촀DezeDitDeze 2촃}\0\0 
\0촉geeft me echt een kampeergevoel.\0\0촆촃(촀\0Ik wil gelijk een kampvuur maken,
\0
dan kunnen we spekjes roosteren
\0 en
lekker liedjes zingenn"
"017","촊촉(촀\0Nou, heb je het al gezien, n\0?
\0 Hier buiten 2(촀
staat
staat
staan 2\0}\0\0.\0\0촆촃(촀\0Ja, vroeger zanikte ik vaak over al die
lichtvervuilingn\0\0\0\0(촀\0Maar moet jij eens kijken hoe snel je
die vergeet als je midden in de nacht
een spinnenweb in je bakkes krijgt!"
"018","촊촉(&촀\0Vind jij het raar om 2\0}\0\0 zo buiten te zetten?\0\0촆촃(촀\0Dan heb je het mis!
\0 
\0Stel je voor dat
je, zonder het te weten, met sjofele
wenkbrauwen rondloopt.\0\0(촀\0Dat heb ik regelmatig, 2jochiemeid. 
\0Maar
nu kan ik daar tenminste wat aan
doen. 
\0(촀\0Bwahaha!"
"019","촊촉(촀\0Nou, noun\0\0
\0 Denk je dat 2 촀dezeditdeze 2촃}\0\0 hier van nature 2(촀
staat
staat
staan?\0\0촆촃('촀\0Nee, dit is meubelvervuiling,
2jochiemeid.
\0 Zo wordt het hier een
bende!\0\0(촀\0Ach, wat zeg ik nou? 
\0Zodra mijn
tentoonstelling ""2\0촀""
klaar is, zet ik die buiten!"
"999","촊촉(&촀\02\02\0}\0\0n\0\0 Buiten? Waarom dat nou weer?\0\0(\0촀\0촆촃Nou jan\0\0
\0 (촀\0Weer een herkenningspunt
erbij
\0 voor als we iemand de weg
moeten wijzen op het eiland!"
