"label","text"
"001","촊(촀\0Zo! Heb je je 2촃}\0\0 soms van촉 paddenstoelen gemaakt?\0\0촆촃(6촀\0Had je niet beter wat met echte
stoelen kunnen doen?
\0 2\0n\0! (촀\0Bwahaha!"
"002","촊촉(촀\0Je krijgt hier een heel droompaleis met je 2촃}\0\0 van ijs.\0\0촆촃(6촀\0Zo!
\0 Rijmde dat vet of niet,
\0 om maar
met jullie jongelui te spreken?"
"003","(촀\0Dus jij houdt wel van een zweverige
sfeer? Gek, ik vond jou nooit zo'n
meditatief type. (촀\0Zo zie je maar weer."
"004","(1촀\0We hebben allemaal weleens
gefantaseerd over meubels maken
van bouwsteentjesn\0\0(\0촀\0\0\0Maar jij maakt die kinderdroom waar
met je 촊2촃}\0\0(촀\0!"
"005","(%촀\0Sommigen noemen het ""antiek"",
anderen ""ouwe meuk""n\0\0 (;촀\0\0\0(&촀\0Wie zou de eerste eigenaar van촊 je 2촃}\0\0 geweest zijn?\0\0촆(촀\0Misschien wel een stokoud beroemd
iemand!"
"006","촊촉(촀\0Asjemenou, 2\0}\0\0n\0\0\0\0(촀\0Alsof ik word teruggeflitst naar mijn
schooljaren!
\0 촆촃(9촀\0En nou niet vragen
hoelang geleden dat wasn"
"007","촊(1촀\0Ik voel me net op vakantie met 촉2촀diedatdie 2촃}\0\0 van je!\0\0촆촃(촀\0Laten we het hele eiland zo'n
recreatielook geven 
\0(6촀\0en er een
toeristische trekpleister van maken!"
"008","촊2\0n\0, 
\0(&촀\0is dit nou een van die kantoorwoningen waar je vaak over hoort?\0\0(%촀\0Met 촉2촀diedatdie 2촃}\0\0 van je zou het zomaar kunnen.\0\0촆촃(촀\0Zegn\0\0 (;촀\0heb je wel ingeklokt? 
\0(촀\0Wil je
koffie uit de automaat?"
"009","(촀\0Wat hangt hier een rustieke sfeer!
\0( 촊(&촀\02촀IsIsZijn 촉je 2촃}\0\0 echt van boomstammen gemaakt?\0\0촆촃(촀\0Je bent me een avonturier, 2jochiemeid!"
"010","촊( 촀\0Dus 2촀diedatdie 2촃}\0\0, 촉daar ga jij helemaal voor?\0\0촆촃(촀\0Niet mijn ding, 
\0maar ik hoef hier dan ook niet te wonen,
\0 n\0. 
\0(촀\0Als jij je er maar goed bij voelt, 
\02jochiemeid!"
"011","촊촉( 촀\02촀DieDatDie 2촃}\0\0 van je
\0n\0\0 촆촃(;촀\022촀Is dieIs datZijn die van echt fruit gemaakt?\0\0(:촀\0Zelfs als je honger hebt,
\0 kun je beter
niet je meubels opeten, oké?
\0 (촀\0Anders
kun je rekenen op buikpijn."
"012","촊(촀\02\0n\0, van 2촀diedatdie 촉2촃}\0\0 van je klaart mijn hele humeur op!\0\0촆촃(촀\0Je hebt smaak. En je kent je
klassiekers, 
\0(촀\0daar hou ik van,
\0
n\0!\0\0(5촀\0Ik ben zelf natuurlijk ook een beetje
een klassieker. 
\0((촀\0Bwahaha!"
"013","촉(촀\0Als ik je 2촃}\0\0 zie,
\0촊 vind ik het bijna jammer (촀\0dat ik geen kind meer benn\0\0\0\0촆촃(7촀\0Ooit speelde ik met dit spul,
\0 n\0!
\0(촀\0 Maar dat is alweer een tijdje geleden
\0n"
"014","촊(9촀\02\0n\0, 2촀isiszijn 촉je 2촃}\0\0 van schelpen gemaakt?\0\0촆촃(;촀\0Hoelang heb je daarvoor lopen
strandjutten?"
"015","촊(%촀\0Kijk toch eens, al dat hout en ijzer in 촉je 2촃}\0\0!\0\0촆촃(촀\0Een heel klassieke combinatie."
"017","촊촉(9촀\0Je 2촃}\0\0 2""촀zietzietzien er mieters uitn\0\0\0\0촆촃(촀\0Maar 
\02>촀staat hijstaat hetstaan ze daar wel goed? Echt
stabiel lijkt dat eierspul me niet.
\0((촀\0
Ach!
\0 Het zal ook wel, n\0."
"018","촊촉Goh, moet je kijken. 
\0Er 2(촀
staat
staat
staan 2\0}\0\0 in je kamern\0\0\0\0촆촃(2촀\0Ik zal je een geheim vertellen.
\0 Voor een n\0 ben ik enorm sentimenteel, 2jochiemeid.
\0 (촀\0Bwahaha!"
"019","촊촉(%촀\0Nou, wat 2>촀een mooieeen mooieen mooie }\0\0 heb je daar, 2jochiemeid.\0\0촆촃(5촀\0Ik ben zelf ook fan van de ruimte.
\0
Ik wil er graag een keer naartoen\0\0\0\0(6촀\0Misschien kom ik er ooit nog eens
achter van welke planeet ík zelf kom.
\0
(촀\0Bwahaha!"
"020","촊촉(2촀\0Goh, wat is het leuk om 2\0}\0\0 te zien, n\0.\0\0촆촃(촀\0Ik ben een verstokte vrijgezel, maar
als ik zou trouwen, zou ik jou zeker
uitnodigen, 2jochiemeid.\0\0(6촀\0Als je me maar 2\0촀 cadeau geeft en schoenen draagt om de horlepiep in te dansen.
\0 (촀\0Bwahaha!"
"021","촊촉(촀\0Nou, je 2촃}\0\0 2""촀doetdoetdoen me denken aan een meissie dat ik lang geleden heb ontmoet.\0\0촆촃(%촀\0Ze zei dat ze 
\0met de zee was
getrouwd,
\0( (촀\0maar volgens mij 
\0droeg
ze geen trouwring, n\0n"
"022","촊촉(1촀\0Als ik je 2촃}\0\0 zie, kan ik moeilijk niet aan sterren denken.(촀\0\0\0En dat zet mijn hersencellen flink aan
het werk.
\0 촆촃Want (&촀\0heb jij weleens over
sterrenbeelden nagedacht?\0\0(7촀\0Wie zag die lichtpuntjes in de lucht
en dacht: 
\0dat is een ram?!
\0 Wat een
fantasie, n\0!
\0 (촀\0Bwahaha!"
"999","('촀\0Woninginrichting, ik heb er niks mee.
\0
(8촀\0Hoe geef je je huis
\0 in vredesnaam
een ""eigen uitstraling""?\0\0촊(촀\0En hoe weet je dan 
\0dat je precies
촉2촀diedatdie 2촃}\0\0 moet uitkiezen?\0\0촆촃Stijl, mode
\0n\0\0 (촀\0voor mij is het allemaal
één groot raadsel,
\0 n\0."
