"label","text"
"001","촊(촀\0Zo!
\0 촉Ik wist niet dat paddenstoelen zo
groot konden worden!\0\0(촀\0Wacht eens evenn\0\0
\0 Dat is gewoon 2\0}\0\0!
\0( 촆촃(촀\0Niks geen bijzondere zwam dus."
"002","촊( 촀\0촉2촀DieDatDie 2촃}\0\0n\0\0 2:촀Die zietDat zietDie zien er nou mooi uit,
\0 촆촃(촀\0maar als het ijs smelt,
\0 wordt het een drijfpartij."
"003","촊(촀\0촉2\02\0}\0\0! (촀\0Ik vraag me af wie 2촀diedatdie hier heeft achtergelaten.\0\0촆촃(%촀\0Die persoon heeft in ieder geval wel
een goeie smaakn"
"004","촊2\02\0}\0\0?\0\0(1촀\0촉Alsof ik zelf weer een jochie ben, met mijn speelgoedn\0\0\0\0촆촃(촀\0Wat?!
\0 Kijk eens niet zo!
\0( (촀\0Ooit was ik
jong en schattig,
\0 n\0!"
"005","촊촉( 촀\02\02\0}\0\0n\0\0
\0 (%촀\0Dit soort klassiek spul heeft echt
\0 klasse!\0\0촆촃(촀\0Ik wed dat dit ding een hele
geschiedenis heeftn\0\0
\0 Net als ik,
(촀\0bwahaha!"
"006","(촀\0Ik was nooit een goeie leerling.
\0
Studeren, dat was meer iets wat
anderen dedenn\0\0\0\0(8촀\0Dus
\0 2촀diedatdie 촊촉2촃}\0\0 hier 촆촃zit me
\0 niet helemaal lekker."
"007","촊(촀\0Zeg, eh,
\0 zijn we opeens met vakantie?
\0 (&촀\0Nee? Waarom dan 촉2촀diedatdie 2촃}\0\0?\0\0촆촃(촀\0n!\0 lijkt wel een badplaats!
\0 Nou ja, dan maar lekker ontspannen.
\0 Doe je ook mee?"
"008","촊촉(촀\0Grappige plek voor 2\0}\0\0.(\0촀\0\0\0촆촃(촀\02\0n\0,
\0 welke malloot doet er nou buiten papierwerk?"
"009","촊촉( 촀\02\02\0}\0\0
\0n\0\0\0\0(\0촀\0Daar krijg je
\0 echt zo'n lekker ruig buitengevoel van,
\0 n\0!\0\0촆촃Ik zou zeggen(5촀\0n\0\0
\0 dat we dat gemeen
hebben, omdat ik er zelf ook lekker
ruig uitzie vanbuiten.(촀\0 Bwahaha!"
"010","( 촀\0촊촉2\02\0}\0\0n\0\0 Leuk om te zien,
\0 촆촃(촀\0maar ik zou het niet in, om, op of naast mijn huis willen."
"011","( 촀\0촊촉2\02\0}\0\0n\0\0
\0 Trekt dat geen ongedierte aan?\0\0촆촃(\0촀\0(7촀\0Het lijkt erop dat wij er in ieder geval
eerst door werden aangetrokken.
\0(
(촀\0Bwahaha!"
"012","(촀\0촊Stel je eens voor,
\0 dat je toch opeens
zo in de buitenlucht aanloopt tegen
촉2\0}\0\0!\0\0촆촃(촀\0Alsof hier iemand een eettent uit
zo'n ouwe film wil beginnen!
\0 (촀\0Hè, nou
heb ik trek in frietenn"
"013","(촀\0Denk je dat er iemand op het eiland een speeltuin wil beginnen
\0 met 2 촀dezeditdeze
촊촉 2촃}\0\0?"
"014","( 촀\0촊촉(\0촀\0Er is hier gewoon 2\0}\0\0 aangespoeld!\0\0촆촃(촀\0Hier gaat een strandjutter heel blij
van worden!"
"015","( 촀\0촊촉2\02\0}\0\0!\0\0
\0(촀\02:촀Zou dieZou datZouden die iemand te zwaar geworden zijn en daarom hier staan,
\0 n\0?\0\0촆촃(9촀\0Mooi dat ik niks ga sjouwen.
\0 ('촀\0Dat
trekt mijn arme rug niet meer
\0n"
