"label","text"
"000","Heb jij (&촀\0die s\0촀 al ontmoet?
\0(\0\0(4촀\0Ik ben gewoon benieuwd wat voor
type het is,
\0 n\0."
"001","( 촀\0Dat herinnert me eraan
\0n\0\0 (6촀\0Heb je het laatste nieuws over s\0촀 al gehoord?"
"002","(6촀\0Heb je gehoord wat s\0촀 laatst heeft uitgespookt?"
"003","(
촀\0Ik kan me niet herinneren wanneer ik s\0촀 voor het laatst gezien heb
\0n\0\0\0\0(\0촀\0Als je 2hemhaar ziet,
\0 (촀\0zeg 2hemhaar dan dat 2""hij zijnze haar neus weer eens moet laten zien,
\0 n\0."
"004","( 촀\0O! 
\0Ik zag s\0촀 vandaag.\0\0(촀\0Geen idee wat 2.hij in zijnze in haar schild voerde,
\0 maar 2hijze leek nogal energiek,
\0 n\0."
"005","( 촀\0Ik zag s\0촀 gisteren.\0\0(%촀\02HijZe leek het nogal druk te hebben,
\0
dus (촀\0ik heb 2hemhaar maar niet
lastiggevallen,
\0 n\0."
"006","(
촀\0Ik heb die s\0촀 al een tijdje niet gezien.\0\0(촀\0Ik vraag me af waarom niet.
\0 (9촀\0Hopelijk
heeft 2hijze het naar 2zijnhaar zin, waar 2hijze
ook uithangt,
\0 n\0."
"020","()촀\0Ik heb s\0촀 van s촀 hier weer eens gezien."
"021","(
촀\0Laatst was s\0촀
\0 van s촀 hier
\0n"
"022","(
촀\0Het is alweer lang geleden dat we s\0촀 op bezoek hebben gehad.\0\0(9촀\0Het leven op s촀 zal wel druk zijn. De jeugd van tegenwoordign\0\0\0\0Maar goed,
\0 (촀\0laten we hopen dat we 2hemhaar gauw weer zien,
\0 n\0!"
"023","( 촀\0Ben jij een 2 vriendvriendin van (\0촀\0s\0촀 van s촀
\0?\0\0(%촀\0Wat fideel dat 2hijze helemaal hierheen
gekomen is.
\0 (촀\0Jullie kunnen het vast
goed met elkaar vinden."
"024","( 촀\0Zeg, ben jij geen 2 vriendvriendin van die s\0촀
\0 van s촀 die hier pas was?(\0촀\0\0\0(
촀\0Weet jij waarom 2hijze al een tijdje niet
meer op bezoek is geweest?

\02\0n\0
\0n"
"025","( 촀\0Dus die s\0촀 is jou helemaal hier komen opzoeken,
\0 n\0?\0\0(
촀\0Volgens mij ken ik niemand op s촀
\0 die dat voor mij zou doen
\0n"
"026","(
촀\0Hoelang is het wel niet geleden dat s\0촀 hier was?\0\0(촀\0Je gaat je afvragen wat 2hijze allemaal
te doen heeft
\0 op s촀,
\0 n\0."
"101","Het schijnt dat 2촀hijze\0 hier uren in de
weer is geweest.
\0 (촀\02촀HijZe\0 had het vast
naar 2촀zijnhaar\0 zin,
\0 n\0.\0\0('촀\0Geen idee wat 2촀hijze\0 allemaal gedaan
heeft.
\0 (
촀\0Help me herinneren dat ik dat
nog eens vraag."
"102","(9촀\0Ik heb me laten vertellen dat 2촀hijze\0 al
onze wateren heeft leeggevist,
\0 n\0!\0\0(
촀\0Misschien wil 2촀hijze\0 deze ouwe vent een
paar tips geven
\0n\0\0 (6촀\0Maar dat zal dan
wel niet gratis zijn,
\0 denk je ook niet?"
"103","(9촀\0Ik heb gehoord dat 2촀hijze\0 me toch een
partij insecten heeft gevangen,
\0 n\0.\0\0Hopelijk heeft 2촀hijze\0 er een paar
\0 voor
ons overgelaten.
\0 Het zou (촀\0steken
\0 als
2촀hijze\0 dat niet gedaan heeft.
\02 (촀\0Bwahaha!"
