"label","text"
"001","(촀\0Eindelijkn\0\0 Het jaar van de rat is
aangebroken!
\0 (5촀\0Ik laat mij de kaas
niet meer van het brood eten!\0\0(6촀\0Die past te goed bij 촀 (촀\0en een toost op het nieuwe jaar, n\0!(촀"
"002","(!촀\0

\0\0Aan de kaaaaaant!\0d
	\0\0\0(촀\0Ik zit vol energie, (촀\0want dit is het jaar
van de os!\0\0(:촀\0Z\0 pak ik stevig bij de hoorns!
\0 (5촀\0Dus
maak je borst maar nat voor het jaar
van n
\0!"
"003","(촀\0Ik ben best blij, ja!
\0 (촀\0Want dit is het
jaar van de tijger!(5촀\0 Een gloednieuw
jaar dat helemaal om mij draait.
\0(\0촀\0
Let maar op, 2jochiemeid. (!촀\0Ik ga flink
strepen zetten onder van alles!(촀"
"004","Z\0 is het jaar van het konijnn\0\0
(6촀\0Inderdaad, van ondergetekende!
\0 (5촀\0En
ik ga dit jaar geen wortel schieten!"
"005","(촀\0Z\0 is het jaar van het paard. (6촀\0Dit
jaar zit ik stevig in het zadel!\0\0(%촀\0Ik ga gelijk goed van start, (촀\0en de
rest mag in het stof bijten!"
"006","(촀\0Dit is het jaar van het schaap!
\0 Mijn
jaar!
\0 (6촀\0Deze door de wol geverfde
ouwe rot gaat zijn best doen!"
"007","(촀\0Eindelijk is het mijn jaarn\0\0 (촀\0Het jaar
van de aap!\0\0Pas maar op, n\0! (3촀\0We zullen zien wie er dit jaar voor aap staat!"
"008","(촀\0Eindelijk is het zover. Het jaar van
de haan!
\0 (9촀\0Mijn vleugels rusten al elf
jaar uit ter voorbereiding!\0\0(촀\0In Z\0 word ik een echte
hoogvlieger, (촀\0let maar op!"
"009","(촀\0Welkom in het jaar van de hond!
\0
(5촀\0Oftewel mijn jaar!\0\0(\0촀\0Ik laat me niet commanderen (%촀\0en blaf
wanneer ik daar zin in heb!"
"010","(촀\0Wat er ook op mijn pad komt,
\0 (	촀\0in dit
jaar,
\0 het jaar van het varken,
\0 ga ik
mooi doen
\0 wat ik moet doen!
(6촀\0Let maar op!\0\0(5촀\0De hoeveelheid varkentjes die ik dit
jaar ga wassen, 
\0daar kunnen jullie
jonkies nog wat van leren!"
