"label","text"
"002","(촀\0Ik heb gezien dat er land te koop is
\0
op het eiland.
\0( (%촀\0Misschien krijgen we
binnenkort een nieuwe buur.
(1촀\0Wat voor type zal het zijn? En van
welke muziek zal hij of zij houden,
\0
n\0?"
"003","<"
"003_01","(촀\0O ja,
\0 ik heb gehoord dat er een stuk
land op dit eiland op de markt is
gekomen,
\0 n\0.\0\0(1촀\0Wat fijn dat er binnenkort een buur
bij is om spullen van te lenen-
\0 (4촀\0Eh,
om te leren kennen, bedoel ik."
"003_02","(촀\0Spannend, hè, dat er een nieuwe
bewoner komt?
\0 Je hebt toch gehoord
dat er een stuk land te koop staat?\0\0(9촀\0Je hebt maar één kans op een goeie
eerste indruk,
\0 dus ik laat die buur
wel zien (5촀\0wie hier de baas is
\0n\0\0\0\0(촀\0Grapje!
\0 (촀\0Ik houd je maar voor de gek,
\0
n\0."
"003_03","(&촀\0Wat vind je van het stuk land dat
te koop staat,
\0 n\0?\0\0(촀\0Volgens mij is zo'n nieuwe buur
precies
\0 wat we hier nodig hebben,
\0
n\0!\0\0(촀\0Ik kan niet wachten!"
"005","<"
"005_01","(;촀\0Heb je gehoord dat we een nieuwe
buur krijgen?
\0( (촀\0Dat ene stuk land is
gekocht door ene s촀.\0\0(8촀\0De naam zegt niet veel,
\0 maar (촀\0tot we
meer weten, zullen we het ermee
moeten doen,
\0 n\0."
"005_02","()촀\0Ik hoorde dat dat ene stuk land is
gekocht
\0 door ene s촀.\0\0(\0촀\0Het is fijn dat er een nieuwe bewoner
is,(촀\0
\0 maar ik hoop wel dat ons eiland
niet te vol wordt,
\0 n\0
\0n"
"005_03","(;촀\02\0n\0,
\0 goed nieuws!
\0(
Het stuk land dat te koop stond, is
verkocht!\0\0(
촀\0Volgens mij heet onze nieuwe buur s촀.
\0 (촀\0Ik kijk ernaar uit op visite te gaan,
\0 n\0!"
"006","(촀\0Heb je al met onze nieuwste bewoner
gekletst,
\0 n\0?\0\0(%촀\0Fijn dat er weer een nieuwe buur is!
\0 Zolang er maar niet te veel bewoners zijn,
\0 n\0
\0n"
"007","<"
"007_01","(촀\0Vanaf vandaag
\0 woont er een nieuwe
bewoner op n\0!\0\0(\0촀\0Dus nou wil ik weten:
\0 (6촀\0wie organiseert
het welkomstfeestje? (촀\0Want ik wil ook
een uitnodiging,
\0 n\0!"
"007_02","(&촀\0Heb je onze nieuwe buur al ontmoet,
\0
n\0?\0\0(
촀\0Die is vast nog aan het uitpakken,
\0
(%촀\0maar over een tijdje
\0 ga ik toch even
gedag zeggen,
\0 n\0."
"007_03","(;촀\0Nou, ik heb gehoord dat er een
nieuw gezicht op het eiland is,
\0
n\0
\0n\0\0\0\0(
촀\0Voor de zekerheid ga ik maar eens
\0 
kijken wat voor vlees we in de kuip
hebben.
\0('촀\0 Ik neem geen risico's."
"008","<"
"008_01","( 촀\0Zeg, is (\0촀\0s촀
\0 niet bijna jarig?"
"008_02","(촀\0Ik herinnerde me net
\0 dat s촀 bijna jarig is!"
"008_03","(촀\0Wacht even
\0n\0\0 (&촀\0Is s촀 niet binnenkort jarig?"
"009","<"
"009_01","( 촀\0Zeg, is (\0촀\0s촀
\0 niet bijna jarig?"
"009_02","(촀\0Ik herinnerde me net
\0 dat s촀 bijna jarig is!"
"009_03","(촀\0Wacht even
\0n\0\0 (&촀\0Is s촀 niet binnenkort jarig?"
"010","(
촀\0Nee
\0n\0\0 Volgens mij is het op de Z$촀e (촀\0van de volgende maand,
\0 n\0.\0\0(3촀\0Dat geeft ons nog wat meer tijd om
een groot verjaardagsfeest te
organiseren
\0n"
"011","<"
"011_01","(촀\0Nee, hè!
\0( (촀\0Is s촀 niet morgen jarig?\0\0(촀\0Hoe komt het dat ik dat soort dingen
altijd vergeet?
\0 (촀\0En ik ben zo slecht in
snel cadeautjes kopen,
\0 n\0."
"011_02","(촀\0Zeg,
\0 morgen (촀\0is s촀 jarig, volgens mij!\0\0(촀\0Gelukkig heb ik een tijdje geleden al een cadeau gekocht,
\0 n\0!
\0 (촀\0\0Zou ik willen dat ik kon zeggen
\0n\0\0\0￿"
"011_03","Nou,
\0 (&촀\0heb jij al een verjaardagscadeau
voor s촀 gekocht?\0\0(촀\0Ik kan maar niks leuks verzinnen,
\0
n\0
\0n"
"012","<"
"012_01","(9촀\0Morgen verhuist s촀 naar een ander eiland
\0n\0\0\0\0(촀\0Ik kan maar beter alles teruggeven
wat ik van 2hemhaar heb geleend
\0 voor
het te laat is,
\0 n\0."
"012_02","( 촀\0Hé,
\0 n\0!\0\0(촀\0Wist jij dat s촀
\0 morgen naar een ander eiland verhuist?\0\0(촀\0Ik hoor dit soort nieuws altijd als
laatste.
\0 Maar hopelijk bevalt het
nieuwe eiland,
\0 n\0."
"012_03","(9촀\0Wist jij al dat s촀 morgen naar een ander eiland verhuist?\0\0(촀\0Ik zal 2hemhaar missen.
\0 Ik heb geen tere
ziel, maar je raakt toch aan iemand
gehecht,
\0 n\0."
"013","<"
"013_01","Tja,(촀\0
\0 vandaag is de dag
\0n\0\0 (촀\0Ik vind het jammer dat s촀 vertrekt.\0\0(촀\0Maar laten we 2hemhaar uitzwaaien met
een lach,
\0 n\0."
